[Event "Rated Bullet game"]
[Site "https://lichess.org/4vHbBkSL"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:58:03"]
[WhiteElo "3085"]
[BlackElo "2899"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack"]
[Termination "Normal"]

