[Event "Online League Bullet Arena"]
[Site "https://lichess.org/sar7lUWN"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "M-P-M"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:34:21"]
[WhiteElo "3142"]
[BlackElo "2206"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Nc6 { [%eval 0.25] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... d5 { [%eval 0.5] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... Be6 { [%eval 1.56] [%clk 0:00:58] } 5. d4 { [%eval 1.55] [%clk 0:00:59] } 5... c4 { [%eval 1.87] [%clk 0:00:57] } 6. Nc3 { [%eval 1.22] [%clk 0:00:58] } 6... f6 { [%eval 4.43] [%clk 0:00:56] } 7. e4 { [%eval 4.44] [%clk 0:00:57] } 7... g6 { [%eval 6.09] [%clk 0:00:55] } 8. exd5 { [%eval 5.82] [%clk 0:00:56] } 8... Bxd5 { [%eval 6.35] [%clk 0:00:55] } 9. Nxd5 { [%eval 5.81] [%clk 0:00:56] } 9... Qxd5 { [%eval 5.98] [%clk 0:00:54] } 10. Ne5 { [%eval 5.97] [%clk 0:00:56] } 10... Qd6 { [%eval 6.36] [%clk 0:00:51] } 11. Nxc4 { [%eval 6.29] [%clk 0:00:55] } 11... Qc7 { [%eval 6.53] [%clk 0:00:50] } 12. Bf4 { [%eval 7.48] [%clk 0:00:53] } 12... Qd7 { [%eval 7.19] [%clk 0:00:48] } 13. Re1 { [%eval 7.56] [%clk 0:00:52] } 13... Bh6 { [%eval 7.58] [%clk 0:00:46] } 14. d5 { [%eval 6.05] [%clk 0:00:49] } 14... Nb8 { [%eval 9.42] [%clk 0:00:42] } 15. Bd6 { [%eval 9.61] [%clk 0:00:45] } 15... Kf7 { [%eval 9.06] [%clk 0:00:37] } 16. Ba3 { [%eval 8.83] [%clk 0:00:43] } 16... Na6 { [%eval 9.25] [%clk 0:00:36] } 17. d6 { [%eval 9.6] [%clk 0:00:42] } 17... e6 { [%eval 9.58] [%clk 0:00:35] } 18. Qf3 { [%eval 9.55] [%clk 0:00:41] } 18... Bg7 { [%eval 28.45] [%clk 0:00:31] } 19. Ne5+ { [%eval 27.87] [%clk 0:00:40] } 19... Ke8 { [%eval 29.83] [%clk 0:00:29] } 20. Nxd7 { [%eval 26.42] [%clk 0:00:40] } 20... Kxd7 { [%eval #5] [%clk 0:00:29] } 21. Qxb7+ { [%eval #4] [%clk 0:00:39] } 1-0
