[Event "Rated Bullet game"]
[Site "https://lichess.org/auBh2pVS"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "21:41:39"]
[WhiteElo "3149"]
[BlackElo "2982"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: Carls-Bremen System"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Nf6 { [%eval 0.32] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... d6 { [%eval 0.61] [%clk 0:00:59] } 4. Bg2 { [%eval 0.5] [%clk 0:01:00] } 4... g6 { [%eval 0.71] [%clk 0:00:58] } 5. d4 { [%eval 0.56] [%clk 0:01:00] } 5... Bg7 { [%eval 1.6] [%clk 0:00:57] } 6. dxe5 { [%eval 1.54] [%clk 0:00:59] } 6... dxe5 { [%eval 1.52] [%clk 0:00:57] } 7. Qxd8+ { [%eval 1.33] [%clk 0:00:59] } 7... Kxd8 { [%eval 1.84] [%clk 0:00:57] } 8. Bg5 { [%eval 0.5] [%clk 0:00:59] } 8... c6 { [%eval 0.58] [%clk 0:00:56] } 9. O-O-O+ { [%eval 0.0] [%clk 0:00:58] } 9... Kc7 { [%eval 0.11] [%clk 0:00:56] } 10. Nf3 { [%eval 0.27] [%clk 0:00:58] } 10... Nbd7 { [%eval 0.4] [%clk 0:00:54] } 11. h3 { [%eval 0.21] [%clk 0:00:56] } 11... h6 { [%eval 0.3] [%clk 0:00:54] } 12. Be3 { [%eval 0.53] [%clk 0:00:55] } 12... Re8 { [%eval 0.74] [%clk 0:00:53] } 13. Nd2 { [%eval 0.0] [%clk 0:00:54] } 13... Nf8 { [%eval 0.12] [%clk 0:00:46] } 14. Nde4 { [%eval -0.04] [%clk 0:00:54] } 14... Nxe4 { [%eval 0.09] [%clk 0:00:45] } 15. Nxe4 { [%eval -0.6] [%clk 0:00:54] } 15... Be6 { [%eval -0.67] [%clk 0:00:43] } 16. b3 { [%eval -0.39] [%clk 0:00:52] } 16... b6 { [%eval -0.46] [%clk 0:00:42] } 17. c5 { [%eval -0.58] [%clk 0:00:51] } 17... Bd5 { [%eval -0.16] [%clk 0:00:41] } 18. Rhg1 { [%eval -0.24] [%clk 0:00:48] } 18... Red8 { [%eval -0.23] [%clk 0:00:40] } 19. g4 { [%eval -0.37] [%clk 0:00:45] } 19... Ne6 { [%eval -0.15] [%clk 0:00:39] } 20. Kc2 { [%eval -1.43] [%clk 0:00:44] } 20... Nd4+ { [%eval -1.23] [%clk 0:00:38] } 21. Bxd4 { [%eval -1.52] [%clk 0:00:42] } 21... exd4 { [%eval -1.69] [%clk 0:00:37] } 22. Bf3 { [%eval -2.13] [%clk 0:00:40] } 22... Re8 { [%eval -0.67] [%clk 0:00:36] } 23. Nd6 { [%eval -1.14] [%clk 0:00:39] } 23... Re7 { [%eval -1.24] [%clk 0:00:33] } 24. Nb5+ { [%eval -1.01] [%clk 0:00:34] } 24... cxb5 { [%eval -1.13] [%clk 0:00:31] } 25. Bxd5 { [%eval -1.37] [%clk 0:00:33] } 25... Rxe2+ { [%eval -1.42] [%clk 0:00:31] } 26. Kd3 { [%eval -1.18] [%clk 0:00:33] } 26... Rae8 { [%eval -1.32] [%clk 0:00:30] } 27. Bxf7 { [%eval -0.91] [%clk 0:00:32] } 27... R8e7 { [%eval -1.06] [%clk 0:00:30] } 28. cxb6+ { [%eval -1.48] [%clk 0:00:31] } 28... Kxb6 { [%eval -1.56] [%clk 0:00:29] } 29. Bxg6 { [%eval -1.26] [%clk 0:00:30] } 29... Rxf2 { [%eval -0.72] [%clk 0:00:29] } 30. Rge1 { [%eval -0.89] [%clk 0:00:27] } 30... Rc7 { [%eval -0.86] [%clk 0:00:28] } 31. b4 { [%eval -1.66] [%clk 0:00:23] } 31... Rc3+ { [%eval -1.15] [%clk 0:00:27] } 32. Ke4 { [%eval -1.08] [%clk 0:00:22] } 32... Rxh3 { [%eval -0.33] [%clk 0:00:24] } 33. Kd5 { [%eval -0.33] [%clk 0:00:21] } 33... Re3 { [%eval -0.26] [%clk 0:00:23] } 34. Rc1 { [%eval -0.24] [%clk 0:00:21] } 34... Rf6 { [%eval -0.23] [%clk 0:00:19] } 35. Bf5 { [%eval -0.17] [%clk 0:00:20] } 35... h5 { [%eval -0.18] [%clk 0:00:17] } 36. Rxe3 { [%eval -0.22] [%clk 0:00:17] } 36... dxe3 { [%eval -0.24] [%clk 0:00:17] } 37. Rf1 { [%eval -5.95] [%clk 0:00:17] } 37... hxg4 { [%eval -4.78] [%clk 0:00:16] } 38. Ke4 { [%eval -5.77] [%clk 0:00:17] } 38... g3 { [%eval -4.17] [%clk 0:00:13] } 39. Rg1 { [%eval -5.03] [%clk 0:00:16] } 39... e2 { [%eval -5.32] [%clk 0:00:12] } 40. Bh3 { [%eval -5.12] [%clk 0:00:15] } 40... Bf8 { [%eval -5.38] [%clk 0:00:09] } 41. Kd3 { [%eval -5.22] [%clk 0:00:14] } 41... Rf2 { [%eval -5.4] [%clk 0:00:07] } 42. Re1 { [%eval -5.25] [%clk 0:00:13] } 42... g2 { [%eval -6.79] [%clk 0:00:06] } 43. Ke3 { [%eval -10.48] [%clk 0:00:12] } 43... Rf1 { [%eval -6.64] [%clk 0:00:05] } 44. Kxe2 { [%eval #-16] [%clk 0:00:11] } 44... Rxe1+ { [%eval #-13] [%clk 0:00:05] } 45. Kxe1 { [%eval #-17] [%clk 0:00:10] } 45... g1=Q+ { [%eval #-12] [%clk 0:00:05] } 46. Ke2 { [%eval #-13] [%clk 0:00:10] } 46... Bxb4 { [%eval -77.16] [%clk 0:00:05] } 47. Bf1 { [%eval #-11] [%clk 0:00:10] } 47... Qg3 { [%eval #-8] [%clk 0:00:04] } 48. Bg2 { [%eval #-8] [%clk 0:00:10] } 48... Qe1+ { [%eval #-12] [%clk 0:00:04] } 49. Kf3 { [%eval #-12] [%clk 0:00:09] } 49... Qc3+ { [%eval #-15] [%clk 0:00:04] } 50. Kg4 { [%eval #-15] [%clk 0:00:09] } 50... Ba3 { [%eval -59.1] [%clk 0:00:04] } 51. Bf3 { [%eval -88.4] [%clk 0:00:09] } 51... a5 { [%eval -79.68] [%clk 0:00:04] } 52. Kf5 { [%eval #-5] [%clk 0:00:09] } 52... a4 { [%eval -73.14] [%clk 0:00:03] } 53. Be4 { [%eval -82.5] [%clk 0:00:09] } 53... b4 { [%eval -29.03] [%clk 0:00:03] } 54. Ke6 { [%eval #-8] [%clk 0:00:09] } 54... b3 { [%eval #-8] [%clk 0:00:03] } 55. Bd5 { [%eval #-20] [%clk 0:00:09] } 55... Qe3+ { [%eval #-9] [%clk 0:00:02] } 56. Be4 { [%eval #-5] [%clk 0:00:09] } 56... bxa2 { [%eval #-4] [%clk 0:00:02] } 57. Kd5 { [%eval #-4] [%clk 0:00:09] } 57... a1=Q { [%eval #-3] [%clk 0:00:02] } 58. Bd3 { [%eval #-1] [%clk 0:00:08] } 58... Qad4# { [%clk 0:00:02] } 0-1
