[Event "Titled Arena June '20"]
[Site "https://lichess.org/Sk2f6uFI"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:41:16"]
[WhiteElo "3165"]
[BlackElo "2931"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D90"]
[Opening "Grünfeld Defense: Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:01:00] } 2... Bg7 { [%eval 0.53] [%clk 0:01:00] } 3. d4 { [%eval 0.66] [%clk 0:00:59] } 3... Nf6 { [%eval 0.33] [%clk 0:01:00] } 4. Nf3 { [%eval 0.06] [%clk 0:00:59] } 4... d5 { [%eval 0.4] [%clk 0:00:59] } 5. g3 { [%eval -0.11] [%clk 0:00:59] } 5... O-O { [%eval 0.19] [%clk 0:00:59] } 6. Bg2 { [%eval -0.24] [%clk 0:00:59] } 6... c5 { [%eval 0.17] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:59] } 7... cxd4 { [%eval 0.0] [%clk 0:00:58] } 8. Nxd5 { [%eval -0.15] [%clk 0:00:57] } 8... Nxd5 { [%eval -0.17] [%clk 0:00:57] } 9. cxd5 { [%eval -0.08] [%clk 0:00:57] } 9... Qxd5 { [%eval 0.4] [%clk 0:00:56] } 10. Be3 { [%eval 0.26] [%clk 0:00:57] } 10... d3 { [%eval 0.33] [%clk 0:00:54] } 11. Ne1 { [%eval 0.29] [%clk 0:00:55] } 11... Qh5 { [%eval 0.9] [%clk 0:00:54] } 12. Nxd3 { [%eval 0.45] [%clk 0:00:55] } 12... Nc6 { [%eval 0.68] [%clk 0:00:53] } 13. Qb3 { [%eval -0.23] [%clk 0:00:54] } 13... Rd8 { [%eval 0.91] [%clk 0:00:51] } 14. Rac1 { [%eval -0.4] [%clk 0:00:52] } 14... Na5 { [%eval 1.27] [%clk 0:00:49] } 15. Qa3 { [%eval 0.96] [%clk 0:00:51] } 15... Be6 { [%eval 6.48] [%clk 0:00:47] } 16. Nf4 { [%eval 6.4] [%clk 0:00:43] } 16... Qf5 { [%eval 6.61] [%clk 0:00:43] } 17. Nxe6 { [%eval 6.53] [%clk 0:00:42] } 17... fxe6 { [%eval 7.62] [%clk 0:00:39] } 18. Rc5 { [%eval 7.34] [%clk 0:00:41] } 1-0
