[Event "Rated Bullet game"]
[Site "https://lichess.org/S6Wd2TWt"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "20:25:58"]
[WhiteElo "3082"]
[BlackElo "3164"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Modern Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:57] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:57] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. O-O { [%eval 0.12] [%clk 0:00:55] } 4... Bc5 { [%eval 0.72] [%clk 0:00:59] } 5. c3 { [%eval 0.37] [%clk 0:00:54] } 5... O-O { [%eval 0.43] [%clk 0:00:56] } 6. d4 { [%eval 0.43] [%clk 0:00:54] } 6... Bb6 { [%eval 0.33] [%clk 0:00:56] } 7. Bg5 { [%eval 0.43] [%clk 0:00:53] } 7... h6 { [%eval 0.0] [%clk 0:00:55] } 8. Bh4 { [%eval 0.75] [%clk 0:00:53] } 8... d6 { [%eval 0.8] [%clk 0:00:53] } 9. Bxc6 { [%eval 0.33] [%clk 0:00:52] } 9... bxc6 { [%eval 0.43] [%clk 0:00:53] } 10. Nbd2 { [%eval 0.39] [%clk 0:00:50] } 10... exd4 { [%eval 0.31] [%clk 0:00:52] } 11. cxd4 { [%eval 0.38] [%clk 0:00:50] } 11... g5 { [%eval 0.91] [%clk 0:00:51] } 12. Nxg5 { [%eval 1.19] [%clk 0:00:49] } 12... hxg5 { [%eval 0.67] [%clk 0:00:50] } 13. Bxg5 { [%eval 0.47] [%clk 0:00:49] } 13... Bxd4 { [%eval 1.68] [%clk 0:00:49] } 14. Qf3 { [%eval -1.93] [%clk 0:00:46] } 14... Kg7 { [%eval -0.38] [%clk 0:00:48] } 15. Qg3 { [%eval -3.96] [%clk 0:00:45] } 15... Be5 { [%eval -1.11] [%clk 0:00:43] } 16. f4 { [%eval -1.58] [%clk 0:00:43] } 16... Bd4+ { [%eval -1.61] [%clk 0:00:40] } 17. Kh1 { [%eval -1.68] [%clk 0:00:42] } 17... Nh5 { [%eval -1.63] [%clk 0:00:40] } 18. Qf3 { [%eval -1.69] [%clk 0:00:38] } 18... f6 { [%eval -1.62] [%clk 0:00:39] } 19. Qxh5 { [%eval -1.33] [%clk 0:00:35] } 19... Rh8 { [%eval -2.36] [%clk 0:00:38] } 20. Qe2 { [%eval -1.7] [%clk 0:00:28] } 20... fxg5 { [%eval -1.66] [%clk 0:00:37] } 21. Nf3 { [%eval -1.32] [%clk 0:00:28] } 21... Bf6 { [%eval 0.0] [%clk 0:00:36] } 22. fxg5 { [%eval -2.52] [%clk 0:00:27] } 22... Bxg5 { [%eval -2.29] [%clk 0:00:35] } 23. Qf2 { [%eval -3.3] [%clk 0:00:26] } 23... Bf4 { [%eval -2.82] [%clk 0:00:33] } 24. g3 { [%eval -3.52] [%clk 0:00:24] } 24... Bh6 { [%eval -3.36] [%clk 0:00:30] } 25. Nh4 { [%eval -4.08] [%clk 0:00:23] } 25... Rf8 { [%eval -3.46] [%clk 0:00:28] } 26. Qd4+ { [%eval -3.5] [%clk 0:00:23] } 26... Kg8 { [%eval -2.15] [%clk 0:00:28] } 27. Ng6 { [%eval -3.01] [%clk 0:00:22] } 27... Bg7 { [%eval -3.31] [%clk 0:00:26] } 28. Rxf8+ { [%eval -6.53] [%clk 0:00:20] } 28... Qxf8 { [%eval -6.46] [%clk 0:00:26] } 29. Qc4+ { [%eval -6.56] [%clk 0:00:19] } 29... d5 { [%eval -6.62] [%clk 0:00:25] } 30. exd5 { [%eval -6.76] [%clk 0:00:17] } 30... Qf3+ { [%eval -6.71] [%clk 0:00:23] } 31. Kg1 { [%eval -6.56] [%clk 0:00:17] } 31... cxd5 { [%eval -5.25] [%clk 0:00:23] } 32. Ne7+ { [%eval -4.52] [%clk 0:00:15] } 32... Kh7 { [%eval -4.66] [%clk 0:00:16] } 33. Qh4+ { [%eval -4.5] [%clk 0:00:14] } 33... Bh6 { [%eval -4.56] [%clk 0:00:16] } 34. Rf1 { [%eval -4.63] [%clk 0:00:14] } 34... Qe3+ { [%eval -4.76] [%clk 0:00:15] } 35. Kg2 { [%eval -4.74] [%clk 0:00:13] } 35... Be6 { [%eval -4.41] [%clk 0:00:15] } 36. Rf6 { [%eval -5.44] [%clk 0:00:12] } 36... Qe4+ { [%eval 2.9] [%clk 0:00:14] } 37. Qxe4+ { [%eval 3.0] [%clk 0:00:12] } 37... dxe4 { [%eval 2.92] [%clk 0:00:14] } 38. Rxe6 { [%eval 3.34] [%clk 0:00:12] } 38... Re8 { [%eval 2.87] [%clk 0:00:13] } 39. Rxe4 { [%eval -0.47] [%clk 0:00:09] } 39... Bg5 { [%eval -0.53] [%clk 0:00:13] } 40. Rc4 { [%eval -1.41] [%clk 0:00:09] } 40... Rxe7 { [%eval -1.19] [%clk 0:00:12] } 41. h4 { [%eval -1.29] [%clk 0:00:09] } 41... Bf6 { [%eval -1.03] [%clk 0:00:11] } 42. b3 { [%eval -1.17] [%clk 0:00:08] } 42... Be5 { [%eval -1.36] [%clk 0:00:11] } 43. Kf3 { [%eval -1.2] [%clk 0:00:08] } 43... Bd6 { [%eval -0.96] [%clk 0:00:11] } 44. g4 { [%eval -1.5] [%clk 0:00:08] } 44... Kg6 { [%eval -1.26] [%clk 0:00:11] } 45. g5 { [%eval -2.19] [%clk 0:00:08] } 45... Rf7+ { [%eval -1.49] [%clk 0:00:11] } 46. Kg4 { [%eval -1.62] [%clk 0:00:07] } 46... Re7 { [%eval -0.65] [%clk 0:00:10] } 47. h5+ { [%eval -0.56] [%clk 0:00:07] } 47... Kg7 { [%eval -0.3] [%clk 0:00:10] } 48. Kf5 { [%eval -0.53] [%clk 0:00:07] } 48... Re5+ { [%eval -0.65] [%clk 0:00:10] } 49. Kg4 { [%eval -0.63] [%clk 0:00:06] } 49... Re6 { [%eval -0.55] [%clk 0:00:10] } 50. h6+ { [%eval -3.38] [%clk 0:00:06] } 50... Kg6 { [%eval -2.87] [%clk 0:00:09] } 51. Kf3 { [%eval -3.74] [%clk 0:00:05] } 51... Re5 { [%eval -2.69] [%clk 0:00:08] } 52. Rg4 { [%eval -2.45] [%clk 0:00:05] } 52... Rf5+ { [%eval -2.08] [%clk 0:00:08] } 53. Ke4 { [%eval -2.07] [%clk 0:00:05] } 53... Re5+ { [%eval -2.12] [%clk 0:00:07] } 54. Kd4 { [%eval -2.21] [%clk 0:00:04] } 54... Re7 { [%eval -1.02] [%clk 0:00:07] } 55. Re4 { [%eval -2.53] [%clk 0:00:04] } 55... Rf7 { [%eval -2.55] [%clk 0:00:07] } 56. Re6+ { [%eval -3.19] [%clk 0:00:04] } 56... Rf6 { [%eval 9.54] [%clk 0:00:06] } 57. h7 { [%eval 2.71] [%clk 0:00:04] } 57... Rxe6 { [%eval 2.43] [%clk 0:00:05] } 58. h8=Q { [%eval 2.45] [%clk 0:00:04] } 58... Re4+ { [%eval #18] [%clk 0:00:05] } 59. Kd5 { [%eval 5.93] [%clk 0:00:04] } 59... Kf5 { [%eval #16] [%clk 0:00:04] } 60. Qf6+ { [%eval #7] [%clk 0:00:03] } 60... Kg4 { [%eval #7] [%clk 0:00:04] } 61. Kxe4 { [%eval #7] [%clk 0:00:03] } 1-0
