[Event "Rated Bullet game"]
[Site "https://lichess.org/SdYgHUJ3"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "22:21:53"]
[WhiteElo "3240"]
[BlackElo "3130"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D58"]
[Opening "Queen's Gambit Declined: Tartakower Defense"]
[Termination "Normal"]

