[Event "Rated Bullet game"]
[Site "https://lichess.org/jKk67IHB"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:14:08"]
[WhiteElo "3022"]
[BlackElo "3145"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

