[Event "Titled Arena July '20"]
[Site "https://lichess.org/u4rth4CS"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:56:53"]
[WhiteElo "3149"]
[BlackElo "2941"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:00:54] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:00:54] } 3... c6 { [%eval 0.4] [%clk 0:00:59] } 4. O-O { [%eval 0.31] [%clk 0:00:54] } 4... Bg4 { [%eval 0.33] [%clk 0:00:58] } 5. c4 { [%eval 0.26] [%clk 0:00:53] } 5... e6 { [%eval 0.21] [%clk 0:00:57] } 6. d4 { [%eval 0.0] [%clk 0:00:53] } 6... Be7 { [%eval 0.14] [%clk 0:00:56] } 7. Nc3 { [%eval 0.09] [%clk 0:00:52] } 7... O-O { [%eval 0.01] [%clk 0:00:55] } 8. Qb3 { [%eval 0.06] [%clk 0:00:52] } 8... Qb6 { [%eval 0.05] [%clk 0:00:54] } 9. Bf4 { [%eval 0.09] [%clk 0:00:51] } 9... Nbd7 { [%eval 0.1] [%clk 0:00:53] } 10. c5 { [%eval 0.17] [%clk 0:00:47] } 10... Qa6 { [%eval 0.0] [%clk 0:00:52] } 11. Rfe1 { [%eval -0.27] [%clk 0:00:46] } 11... b6 { [%eval -0.12] [%clk 0:00:52] } 12. cxb6 { [%eval -0.12] [%clk 0:00:45] } 12... Nxb6 { [%eval 0.6] [%clk 0:00:51] } 13. h3 { [%eval -0.01] [%clk 0:00:45] } 13... Bf5 { [%eval 0.48] [%clk 0:00:50] } 14. Bf1 { [%eval 0.38] [%clk 0:00:44] } 14... Qa5 { [%eval 0.59] [%clk 0:00:48] } 15. Bd2 { [%eval -0.71] [%clk 0:00:42] } 15... Nc4 { [%eval -0.78] [%clk 0:00:47] } 16. Nxd5 { [%eval -3.37] [%clk 0:00:41] } 16... Qxd5 { [%eval -3.3] [%clk 0:00:47] } 17. e4 { [%eval -5.61] [%clk 0:00:39] } 17... Nxd2 { [%eval -5.77] [%clk 0:00:46] } 18. Nxd2 { [%eval -5.93] [%clk 0:00:36] } 18... Nxe4 { [%eval -5.95] [%clk 0:00:45] } 0-1
