[Event "Titled Arena June '20"]
[Site "https://lichess.org/ybiO416A"]
[Date "2020.06.27"]
[White "Abdisalimov"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:43:52"]
[WhiteElo "2702"]
[BlackElo "3196"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "Indian Defense: Anti-Grünfeld, Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. f3 { [%eval 0.23] [%clk 0:00:58] } 3... d6 { [%eval 0.25] [%clk 0:00:59] } 4. e4 { [%eval 0.41] [%clk 0:00:58] } 4... e5 { [%eval 0.73] [%clk 0:00:59] } 5. d5 { [%eval 0.66] [%clk 0:00:57] } 5... h5 { [%eval 0.73] [%clk 0:00:57] } 6. Nc3 { [%eval 0.86] [%clk 0:00:57] } 6... Bh6 { [%eval 0.71] [%clk 0:00:57] } 7. Bxh6 { [%eval 0.57] [%clk 0:00:56] } 7... Rxh6 { [%eval 0.6] [%clk 0:00:57] } 8. Qd2 { [%eval 0.7] [%clk 0:00:55] } 8... Rh8 { [%eval 0.66] [%clk 0:00:56] } 9. O-O-O { [%eval 0.71] [%clk 0:00:55] } 9... Kf8 { [%eval 0.77] [%clk 0:00:56] } 10. g3 { [%eval 0.6] [%clk 0:00:55] } 10... Kg7 { [%eval 0.46] [%clk 0:00:56] } 11. f4 { [%eval 0.39] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.68] [%clk 0:00:54] } 12. Nf3 { [%eval 0.83] [%clk 0:00:54] } 12... Qe7 { [%eval 0.87] [%clk 0:00:52] } 13. Bd3 { [%eval 0.67] [%clk 0:00:53] } 13... Nc5 { [%eval 0.96] [%clk 0:00:52] } 14. fxe5 { [%eval 0.4] [%clk 0:00:53] } 14... dxe5 { [%eval 0.49] [%clk 0:00:49] } 15. Rdf1 { [%eval -0.03] [%clk 0:00:52] } 15... a5 { [%eval 0.31] [%clk 0:00:48] } 16. h4 { [%eval -0.49] [%clk 0:00:50] } 16... Ng4 { [%eval -0.48] [%clk 0:00:47] } 17. Bc2 { [%eval -0.58] [%clk 0:00:48] } 17... Bd7 { [%eval -0.21] [%clk 0:00:45] } 18. Nd1 { [%eval -1.67] [%clk 0:00:47] } 18... b5 { [%eval -1.59] [%clk 0:00:44] } 19. cxb5 { [%eval -1.66] [%clk 0:00:47] } 19... Bxb5 { [%eval -1.59] [%clk 0:00:44] } 20. Re1 { [%eval -1.68] [%clk 0:00:46] } 20... a4 { [%eval -1.95] [%clk 0:00:43] } 21. a3 { [%eval -2.38] [%clk 0:00:44] } 21... Bc4 { [%eval -1.06] [%clk 0:00:41] } 22. Qc3 { [%eval -1.5] [%clk 0:00:43] } 22... Bb3 { [%eval -1.72] [%clk 0:00:40] } 23. Bb1 { [%eval -4.24] [%clk 0:00:41] } 23... Bxd1 { [%eval -4.33] [%clk 0:00:37] } 24. Kxd1 { [%eval -4.6] [%clk 0:00:40] } 24... Rab8 { [%eval -4.52] [%clk 0:00:36] } 25. Bc2 { [%eval -3.78] [%clk 0:00:39] } 25... Nf2+ { [%eval -3.64] [%clk 0:00:34] } 26. Kc1 { [%eval -3.58] [%clk 0:00:36] } 26... Nxh1 { [%eval -2.74] [%clk 0:00:34] } 27. Nxe5 { [%eval -2.69] [%clk 0:00:33] } 27... Nb3+ { [%eval -2.5] [%clk 0:00:29] } 28. Kb1 { [%eval -2.43] [%clk 0:00:30] } 28... Nf2 { [%eval -0.54] [%clk 0:00:23] } 29. Nc6+ { [%eval -1.26] [%clk 0:00:27] } 29... Qf6 { [%eval -1.14] [%clk 0:00:21] } 30. e5 { [%eval -1.08] [%clk 0:00:27] } 30... Qxc6 { [%eval 10.02] [%clk 0:00:18] } 31. dxc6 { [%eval 8.52] [%clk 0:00:24] } 31... Ng4 { [%eval 11.29] [%clk 0:00:14] } 32. e6+ { [%eval 10.89] [%clk 0:00:23] } 32... f6 { [%eval 10.87] [%clk 0:00:14] } 33. e7 { [%eval 9.34] [%clk 0:00:22] } 33... Rhe8 { [%eval 9.94] [%clk 0:00:12] } 34. Qd3 { [%eval 9.66] [%clk 0:00:19] } 34... f5 { [%eval 9.03] [%clk 0:00:10] } 35. Qc3+ { [%eval 8.51] [%clk 0:00:18] } 35... Kf7 { [%eval 17.95] [%clk 0:00:10] } 36. Bd3 { [%eval 16.04] [%clk 0:00:17] } 1-0
