[Event "Rated Bullet game"]
[Site "https://lichess.org/DB3rul8Q"]
[Date "2021.12.20"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "18:58:20"]
[WhiteElo "3118"]
[BlackElo "3364"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Declined: Hjørring Countergambit"]
[Termination "Time forfeit"]

