[Event "Rated Bullet game"]
[Site "https://lichess.org/IeNeBcw9"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "22:16:02"]
[WhiteElo "2966"]
[BlackElo "3176"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... f5 { [%eval 0.62] [%clk 0:00:59] } 4. d3 { [%eval 0.48] [%clk 0:00:57] } 4... fxe4 { [%eval 0.62] [%clk 0:00:58] } 5. dxe4 { [%eval 0.55] [%clk 0:00:57] } 5... Nf6 { [%eval 0.74] [%clk 0:00:58] } 6. Nc3 { [%eval -0.12] [%clk 0:00:57] } 6... Bb4 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval -0.13] [%clk 0:00:56] } 7... Bxc3 { [%eval -0.06] [%clk 0:00:56] } 8. bxc3 { [%eval -0.27] [%clk 0:00:56] } 8... d6 { [%eval -0.37] [%clk 0:00:56] } 9. Bc4 { [%eval -0.36] [%clk 0:00:53] } 9... Qe7 { [%eval -0.45] [%clk 0:00:55] } 10. Re1 { [%eval -0.44] [%clk 0:00:53] } 10... Be6 { [%eval -0.25] [%clk 0:00:54] } 11. Bd5 { [%eval 0.04] [%clk 0:00:50] } 11... O-O { [%eval 0.0] [%clk 0:00:52] } 12. Rb1 { [%eval -0.41] [%clk 0:00:49] } 12... Bxd5 { [%eval -0.42] [%clk 0:00:50] } 13. exd5 { [%eval -0.53] [%clk 0:00:49] } 13... Nd8 { [%eval -0.25] [%clk 0:00:50] } 14. c4 { [%eval -0.25] [%clk 0:00:47] } 14... b6 { [%eval -0.27] [%clk 0:00:50] } 15. Nd4 { [%eval -0.87] [%clk 0:00:45] } 15... Qf7 { [%eval -0.62] [%clk 0:00:49] } 16. Nb3 { [%eval -1.48] [%clk 0:00:42] } 16... Ne4 { [%eval -1.13] [%clk 0:00:47] } 17. Be3 { [%eval -4.25] [%clk 0:00:41] } 17... Nc3 { [%eval -4.3] [%clk 0:00:46] } 18. Qg4 { [%eval -4.26] [%clk 0:00:39] } 18... Nxb1 { [%eval -4.04] [%clk 0:00:45] } 19. Rxb1 { [%eval -4.33] [%clk 0:00:39] } 19... Qf5 { [%eval -3.18] [%clk 0:00:44] } 20. Qf3 { [%eval -6.89] [%clk 0:00:38] } 20... Qxc2 { [%eval -7.0] [%clk 0:00:43] } 0-1
