[Event "Rated Bullet game"]
[Site "https://lichess.org/rXCb2M9G"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:07:27"]
[WhiteElo "2939"]
[BlackElo "3071"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Rubinstein Variation"]
[Termination "Time forfeit"]

