[Event "Rated Bullet game"]
[Site "https://lichess.org/BvOTD36S"]
[Date "2020.04.05"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "17:22:12"]
[WhiteElo "2908"]
[BlackElo "3218"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. c4 { [%eval 0.23] [%clk 0:00:59] } 5... d5 { [%eval 0.36] [%clk 0:01:00] } 6. cxd5 { [%eval 0.13] [%clk 0:00:58] } 6... Nxd5 { [%eval 0.38] [%clk 0:00:59] } 7. Nc3 { [%eval 0.08] [%clk 0:00:58] } 7... Nb6 { [%eval 0.38] [%clk 0:00:59] } 8. d4 { [%eval 0.41] [%clk 0:00:57] } 8... Bg4 { [%eval 0.9] [%clk 0:00:58] } 9. h3 { [%eval 0.25] [%clk 0:00:55] } 9... Bxf3 { [%eval 0.3] [%clk 0:00:57] } 10. Bxf3 { [%eval 0.29] [%clk 0:00:55] } 10... c6 { [%eval 0.28] [%clk 0:00:57] } 11. e3 { [%eval 0.29] [%clk 0:00:53] } 11... N8d7 { [%eval 0.72] [%clk 0:00:57] } 12. Bg2 { [%eval 0.38] [%clk 0:00:52] } 12... Rb8 { [%eval 0.89] [%clk 0:00:54] } 13. b3 { [%eval 0.7] [%clk 0:00:51] } 13... c5 { [%eval 0.97] [%clk 0:00:53] } 14. Ne2 { [%eval 1.03] [%clk 0:00:50] } 14... cxd4 { [%eval 1.0] [%clk 0:00:50] } 15. Nxd4 { [%eval 1.0] [%clk 0:00:50] } 15... Nc5 { [%eval 2.0] [%clk 0:00:48] } 16. Bb2 { [%eval 1.36] [%clk 0:00:49] } 16... Rc8 { [%eval 1.41] [%clk 0:00:47] } 17. Rc1 { [%eval 1.28] [%clk 0:00:48] } 17... Qd7 { [%eval 1.86] [%clk 0:00:47] } 18. Qe2 { [%eval 1.53] [%clk 0:00:48] } 18... Rfd8 { [%eval 1.88] [%clk 0:00:46] } 19. Rfd1 { [%eval 1.74] [%clk 0:00:47] } 19... Qe8 { [%eval 1.67] [%clk 0:00:46] } 20. Qf3 { [%eval 0.18] [%clk 0:00:46] } 20... h5 { [%eval 1.59] [%clk 0:00:45] } 21. Ba3 { [%eval 1.41] [%clk 0:00:45] } 21... Nbd7 { [%eval 1.33] [%clk 0:00:43] } 22. Nb5 { [%eval 0.49] [%clk 0:00:44] } 22... Ne5 { [%eval 1.39] [%clk 0:00:42] } 23. Qe2 { [%eval 1.2] [%clk 0:00:42] } 23... Ned3 { [%eval 2.15] [%clk 0:00:41] } 24. Bxc5 { [%eval 1.07] [%clk 0:00:40] } 24... Nxc1 { [%eval 1.57] [%clk 0:00:40] } 25. Rxc1 { [%eval 1.86] [%clk 0:00:40] } 25... a6 { [%eval 2.03] [%clk 0:00:34] } 26. Nd4 { [%eval 1.28] [%clk 0:00:37] } 26... Bxd4 { [%eval 3.75] [%clk 0:00:32] } 27. exd4 { [%eval 3.46] [%clk 0:00:37] } 27... Rxd4 { [%eval 6.2] [%clk 0:00:32] } 28. Bxd4 { [%eval 3.59] [%clk 0:00:36] } 28... Rxc1+ { [%eval 3.37] [%clk 0:00:31] } 29. Kh2 { [%eval 3.29] [%clk 0:00:36] } 29... b5 { [%eval 4.7] [%clk 0:00:29] } 30. Qe5 { [%eval 4.08] [%clk 0:00:35] } 30... f6 { [%eval 4.55] [%clk 0:00:29] } 31. Bd5+ { [%eval 4.47] [%clk 0:00:35] } 31... Kg7 { [%eval 4.92] [%clk 0:00:25] } 32. Qe6 { [%eval 4.63] [%clk 0:00:35] } 32... Rc8 { [%eval 4.56] [%clk 0:00:23] } 33. g4 { [%eval 4.73] [%clk 0:00:32] } 33... hxg4 { [%eval 4.86] [%clk 0:00:22] } 34. hxg4 { [%eval 4.71] [%clk 0:00:32] } 34... Rd8 { [%eval 4.55] [%clk 0:00:21] } 35. g5 { [%eval 4.07] [%clk 0:00:31] } 35... Qd7 { [%eval #17] [%clk 0:00:17] } 36. gxf6+ { [%eval #16] [%clk 0:00:29] } 36... Kh6 { [%eval #18] [%clk 0:00:17] } 37. Qxd7 { [%eval 18.43] [%clk 0:00:27] } 37... Rxd7 { [%eval 15.87] [%clk 0:00:16] } 38. f7 { [%eval 12.79] [%clk 0:00:27] } 38... Rd8 { [%eval 10.85] [%clk 0:00:15] } 39. Be6 { [%eval 8.14] [%clk 0:00:26] } 39... Kg5 { [%eval 56.25] [%clk 0:00:14] } 40. Bg7 { [%eval 55.76] [%clk 0:00:25] } 40... Kf4 { [%eval 22.15] [%clk 0:00:13] } 41. f8=Q+ { [%eval 17.53] [%clk 0:00:25] } 41... Rxf8 { [%eval 11.33] [%clk 0:00:12] } 42. Bxf8 { [%eval 10.1] [%clk 0:00:25] } 1-0
