[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WtESwkeZ"]
[Date "2019.07.13"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "18:31:44"]
[WhiteElo "2251"]
[BlackElo "2547"]
[WhiteRatingDiff "+35"]
[BlackRatingDiff "-103"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

