[Event "Rated Bullet game"]
[Site "https://lichess.org/Xv3oXNVa"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "20:35:18"]
[WhiteElo "3067"]
[BlackElo "3155"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Modern Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. d5 { [%eval 0.4] [%clk 0:00:59] } 3... b5 { [%eval 0.8] [%clk 0:00:59] } 4. cxb5 { [%eval 0.68] [%clk 0:00:59] } 4... a6 { [%eval 0.75] [%clk 0:00:59] } 5. e3 { [%eval 0.44] [%clk 0:00:58] } 5... e6 { [%eval 0.67] [%clk 0:00:57] } 6. Nc3 { [%eval 0.55] [%clk 0:00:57] } 6... exd5 { [%eval 0.6] [%clk 0:00:56] } 7. Nxd5 { [%eval 0.48] [%clk 0:00:57] } 7... Bb7 { [%eval 0.51] [%clk 0:00:56] } 8. Nc3 { [%eval 0.47] [%clk 0:00:53] } 8... Be7 { [%eval 0.59] [%clk 0:00:54] } 9. Nf3 { [%eval 0.55] [%clk 0:00:52] } 9... O-O { [%eval 0.67] [%clk 0:00:53] } 10. Be2 { [%eval 0.47] [%clk 0:00:52] } 10... axb5 { [%eval 0.75] [%clk 0:00:53] } 11. Bxb5 { [%eval 0.25] [%clk 0:00:52] } 11... d5 { [%eval 0.18] [%clk 0:00:52] } 12. O-O { [%eval 0.33] [%clk 0:00:51] } 12... Nbd7 { [%eval 1.02] [%clk 0:00:52] } 13. a4 { [%eval 0.6] [%clk 0:00:48] } 13... Bd6 { [%eval 0.4] [%clk 0:00:50] } 14. h3 { [%eval 0.12] [%clk 0:00:48] } 14... Qe7 { [%eval 0.54] [%clk 0:00:50] } 15. b3 { [%eval 0.0] [%clk 0:00:46] } 15... Ne5 { [%eval 0.0] [%clk 0:00:50] } 16. Be2 { [%eval -4.2] [%clk 0:00:41] } 16... Nxf3+ { [%eval -4.44] [%clk 0:00:48] } 17. Bxf3 { [%eval -4.43] [%clk 0:00:41] } 17... Qe5 { [%eval -4.52] [%clk 0:00:48] } 0-1
