[Event "Rated UltraBullet game"]
[Site "https://lichess.org/3KtRREQp"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:37:20"]
[WhiteElo "2184"]
[BlackElo "2534"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-94"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... d6 { [%eval 0.68] [%clk 0:00:15] } 2. d3 { [%eval 0.11] [%clk 0:00:15] } 2... e6 { [%eval 0.43] [%clk 0:00:15] } 3. g3 { [%eval 0.29] [%clk 0:00:15] } 3... Nf6 { [%eval 0.3] [%clk 0:00:15] } 4. Bg2 { [%eval 0.23] [%clk 0:00:15] } 4... Ke7 { [%eval 1.73] [%clk 0:00:14] } 5. O-O { [%eval 1.49] [%clk 0:00:15] } 5... Ke8 { [%eval 1.78] [%clk 0:00:14] } 6. e4 { [%eval 1.76] [%clk 0:00:15] } 6... Be7 { [%eval 1.85] [%clk 0:00:14] } 7. Nc3 { [%eval 1.72] [%clk 0:00:15] } 7... h5 { [%eval 1.95] [%clk 0:00:13] } 8. d4 { [%eval 2.08] [%clk 0:00:15] } 8... h4 { [%eval 2.17] [%clk 0:00:13] } 9. e5 { [%eval 0.97] [%clk 0:00:15] } 9... hxg3 { [%eval 1.87] [%clk 0:00:13] } 10. hxg3 { [%eval 0.82] [%clk 0:00:14] } 10... dxe5 { [%eval 1.01] [%clk 0:00:12] } 11. dxe5 { [%eval 0.97] [%clk 0:00:14] } 11... Qxd1 { [%eval 1.09] [%clk 0:00:11] } 12. Rxd1 { [%eval 1.05] [%clk 0:00:14] } 12... Nfd7 { [%eval 0.93] [%clk 0:00:11] } 13. Nd4 { [%eval 0.74] [%clk 0:00:14] } 13... Na6 { [%eval 1.54] [%clk 0:00:11] } 14. Ndb5 { [%eval 0.29] [%clk 0:00:13] } 14... c6 { [%eval 1.76] [%clk 0:00:11] } 15. Nd4 { [%eval -0.77] [%clk 0:00:13] } 15... Nxe5 { [%eval -1.0] [%clk 0:00:10] } 16. Nf3 { [%eval -1.56] [%clk 0:00:13] } 16... Ng6 { [%eval -1.33] [%clk 0:00:09] } 17. Re1 { [%eval -1.85] [%clk 0:00:12] } 17... Bd7 { [%eval -1.38] [%clk 0:00:09] } 18. Ne5 { [%eval -1.61] [%clk 0:00:11] } 18... Nxe5 { [%eval -1.53] [%clk 0:00:08] } 19. Rxe5 { [%eval -1.46] [%clk 0:00:11] } 19... f6 { [%eval -1.53] [%clk 0:00:08] } 20. Re1 { [%eval -1.66] [%clk 0:00:11] } 20... e5 { [%eval -1.4] [%clk 0:00:08] } 21. Be3 { [%eval -1.81] [%clk 0:00:11] } 21... Kf7 { [%eval -1.59] [%clk 0:00:07] } 22. Rad1 { [%eval -1.54] [%clk 0:00:11] } 22... Be6 { [%eval -1.37] [%clk 0:00:07] } 23. f4 { [%eval -1.59] [%clk 0:00:10] } 23... Nc7 { [%eval -0.01] [%clk 0:00:07] } 24. fxe5 { [%eval -0.22] [%clk 0:00:10] } 24... f5 { [%eval -0.05] [%clk 0:00:06] } 25. Rf1 { [%eval 0.0] [%clk 0:00:10] } 25... Rad8 { [%eval 0.4] [%clk 0:00:05] } 26. Bf4 { [%eval -4.28] [%clk 0:00:10] } 26... g5 { [%eval -0.6] [%clk 0:00:05] } 27. Be3 { [%eval -0.51] [%clk 0:00:09] } 27... f4 { [%eval 1.3] [%clk 0:00:05] } 28. Rxd8 { [%eval 0.94] [%clk 0:00:09] } 28... Rxd8 { [%eval 1.16] [%clk 0:00:03] } 29. Bxa7 { [%eval 0.4] [%clk 0:00:09] } 1-0
