[Event "Rated Bullet game"]
[Site "https://lichess.org/xQcLUk42"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "13:07:18"]
[WhiteElo "2900"]
[BlackElo "3085"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. Bf4 { [%eval -0.09] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. Nbd2 { [%eval -0.12] [%clk 0:00:59] } 5... d6 { [%eval -0.24] [%clk 0:01:00] } 6. h3 { [%eval -0.27] [%clk 0:00:59] } 6... Nbd7 { [%eval -0.12] [%clk 0:00:59] } 7. Be2 { [%eval -0.09] [%clk 0:00:59] } 7... b6 { [%eval 0.05] [%clk 0:00:58] } 8. O-O { [%eval -0.09] [%clk 0:00:58] } 8... Bb7 { [%eval -0.08] [%clk 0:00:58] } 9. Bh2 { [%eval 0.09] [%clk 0:00:58] } 9... Re8 { [%eval 0.0] [%clk 0:00:56] } 10. a4 { [%eval 0.0] [%clk 0:00:57] } 10... a5 { [%eval 0.2] [%clk 0:00:55] } 11. c3 { [%eval 0.0] [%clk 0:00:56] } 11... e5 { [%eval -0.01] [%clk 0:00:54] } 12. dxe5 { [%eval -0.23] [%clk 0:00:56] } 12... Nxe5 { [%eval 0.05] [%clk 0:00:53] } 13. Nc4 { [%eval -0.58] [%clk 0:00:56] } 13... Bxf3 { [%eval -0.06] [%clk 0:00:51] } 14. gxf3 { [%eval -0.17] [%clk 0:00:56] } 14... Ned7 { [%eval 0.13] [%clk 0:00:47] } 15. f4 { [%eval -0.68] [%clk 0:00:54] } 15... d5 { [%eval 0.0] [%clk 0:00:46] } 16. Ne5 { [%eval 0.0] [%clk 0:00:52] } 16... Nxe5 { [%eval 0.0] [%clk 0:00:46] } 17. fxe5 { [%eval 0.0] [%clk 0:00:52] } 17... Ne4 { [%eval 0.03] [%clk 0:00:46] } 18. f4 { [%eval 0.0] [%clk 0:00:52] } 18... c6 { [%eval 0.16] [%clk 0:00:44] } 19. Bf3 { [%eval 0.13] [%clk 0:00:51] } 19... Nc5 { [%eval 0.95] [%clk 0:00:43] } 20. c4 { [%eval 0.87] [%clk 0:00:49] } 20... f6 { [%eval 2.33] [%clk 0:00:37] } 21. cxd5 { [%eval 2.35] [%clk 0:00:44] } 21... fxe5 { [%eval 2.05] [%clk 0:00:36] } 22. dxc6 { [%eval 1.75] [%clk 0:00:42] } 22... e4 { [%eval 2.2] [%clk 0:00:35] } 23. Be2 { [%eval 2.02] [%clk 0:00:41] } 23... Qf6 { [%eval 2.48] [%clk 0:00:32] } 24. Bb5 { [%eval 1.44] [%clk 0:00:37] } 24... Rad8 { [%eval 3.0] [%clk 0:00:29] } 25. Qe2 { [%eval 3.05] [%clk 0:00:37] } 25... Rd3 { [%eval 3.75] [%clk 0:00:29] } 26. Bxd3 { [%eval 2.54] [%clk 0:00:35] } 26... exd3 { [%eval 2.38] [%clk 0:00:28] } 27. Qf3 { [%eval 2.61] [%clk 0:00:35] } 27... Qxb2 { [%eval 4.93] [%clk 0:00:26] } 28. Rad1 { [%eval 4.34] [%clk 0:00:34] } 28... Qb3 { [%eval 6.28] [%clk 0:00:23] } 29. f5 { [%eval 5.95] [%clk 0:00:32] } 29... Qxa4 { [%eval 11.29] [%clk 0:00:20] } 30. fxg6 { [%eval 7.85] [%clk 0:00:30] } 30... Qe4 { [%eval 7.66] [%clk 0:00:19] } 31. gxh7+ { [%eval 7.61] [%clk 0:00:26] } 31... Kxh7 { [%eval 8.14] [%clk 0:00:18] } 32. Qh5+ { [%eval 7.81] [%clk 0:00:24] } 32... Kg8 { [%eval 7.62] [%clk 0:00:18] } 33. c7 { [%eval 7.5] [%clk 0:00:23] } 33... Qxe3+ { [%eval 7.19] [%clk 0:00:15] } 34. Rf2 { [%eval 5.94] [%clk 0:00:22] } 34... Bd4 { [%eval 23.77] [%clk 0:00:13] } 35. Rf1 { [%eval 11.26] [%clk 0:00:18] } 35... d2 { [%eval #11] [%clk 0:00:11] } 36. Kh1 { [%eval #12] [%clk 0:00:13] } 36... Qe4+ { [%eval #8] [%clk 0:00:08] } 37. Rg2+ { [%eval #7] [%clk 0:00:12] } 37... Bg7 { [%eval #2] [%clk 0:00:08] } 38. Be5 { [%eval #6] [%clk 0:00:10] } 38... Qxe5 { [%eval #6] [%clk 0:00:04] } 39. Qxe5 { [%eval #6] [%clk 0:00:09] } 39... Rxe5 { [%eval #6] [%clk 0:00:04] } 40. c8=Q+ { [%eval #5] [%clk 0:00:09] } 40... Kh7 { [%eval #5] [%clk 0:00:04] } 41. Qg4 { [%eval #8] [%clk 0:00:08] } 41... Ne6 { [%eval #8] [%clk 0:00:03] } 42. Qg6+ { [%eval #7] [%clk 0:00:07] } 42... Kg8 { [%eval #7] [%clk 0:00:03] } 43. Qf7+ { [%eval #6] [%clk 0:00:07] } 43... Kh7 { [%eval #5] [%clk 0:00:02] } 44. Rxd2 { [%eval #6] [%clk 0:00:07] } 44... Kh6 { [%eval #6] [%clk 0:00:02] } 45. Rg2 { [%eval #7] [%clk 0:00:07] } 45... Rg5 { [%eval #5] [%clk 0:00:02] } 46. Qf5 { [%eval 5.49] [%clk 0:00:06] } 46... Rxf5 { [%eval 5.28] [%clk 0:00:01] } 47. Rxf5 { [%eval 5.0] [%clk 0:00:06] } 1-0
