[Event "Rated UltraBullet game"]
[Site "https://lichess.org/sAQYUROc"]
[Date "2020.08.29"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "22:10:49"]
[WhiteElo "2258"]
[BlackElo "2398"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Tortoise Opening"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... e5 { [%eval 0.4] [%clk 0:00:15] } 2. Bd3 { [%eval -0.29] [%clk 0:00:15] } 2... Nc6 { [%eval -0.13] [%clk 0:00:14] } 3. Bc4 { [%eval -0.5] [%clk 0:00:15] } 3... Nf6 { [%eval -0.13] [%clk 0:00:14] } 4. Qh5 { [%eval -13.79] [%clk 0:00:15] } 4... d5 { [%eval -6.16] [%clk 0:00:14] } 5. Qe2 { [%eval -6.97] [%clk 0:00:13] } 5... dxc4 { [%eval -6.93] [%clk 0:00:14] } 6. Qxc4 { [%eval -8.3] [%clk 0:00:13] } 6... Nd4 { [%eval -5.28] [%clk 0:00:13] } 7. c3 { [%eval -9.66] [%clk 0:00:11] } 7... Be6 { [%eval -5.54] [%clk 0:00:13] } 8. Qd3 { [%eval -5.53] [%clk 0:00:09] } 8... Nc2+ { [%eval -0.75] [%clk 0:00:13] } 9. Qxc2 { [%eval -0.62] [%clk 0:00:08] } 9... Bc4 { [%eval -0.58] [%clk 0:00:13] } 10. d3 { [%eval -3.78] [%clk 0:00:08] } 10... Bxd3 { [%eval -3.61] [%clk 0:00:13] } 11. Qd1 { [%eval -4.55] [%clk 0:00:08] } 11... Bxe4 { [%eval -2.43] [%clk 0:00:12] } 12. Qxd8+ { [%eval -2.59] [%clk 0:00:08] } 12... Rxd8 { [%eval -2.5] [%clk 0:00:12] } 13. Nf3 { [%eval -2.5] [%clk 0:00:08] } 13... Bxf3 { [%eval -1.98] [%clk 0:00:11] } 14. gxf3 { [%eval -2.19] [%clk 0:00:08] } 14... e4 { [%eval -1.47] [%clk 0:00:10] } 15. Be3 { [%eval -1.89] [%clk 0:00:07] } 15... exf3 { [%eval -1.88] [%clk 0:00:10] } 16. Nd2 { [%eval -1.88] [%clk 0:00:07] } 16... Ne4 { [%eval 3.74] [%clk 0:00:10] } 17. Nxf3 { [%eval -1.68] [%clk 0:00:07] } 17... Nd2 { [%eval 3.95] [%clk 0:00:09] } 18. Bxd2 { [%eval 3.74] [%clk 0:00:06] } 18... Be7 { [%eval 4.05] [%clk 0:00:09] } 19. Be3 { [%eval 3.82] [%clk 0:00:06] } 19... O-O { [%eval 3.9] [%clk 0:00:09] } 20. O-O { [%eval 3.63] [%clk 0:00:06] } 20... Bf6 { [%eval 3.9] [%clk 0:00:09] } 21. Rac1 { [%eval 3.59] [%clk 0:00:05] } 21... Rfe8 { [%eval 3.81] [%clk 0:00:09] } 22. Rcd1 { [%eval 3.74] [%clk 0:00:05] } 22... Re4 { [%eval 5.68] [%clk 0:00:09] } 23. Rde1 { [%eval 3.66] [%clk 0:00:05] } 23... Rg4+ { [%eval 3.82] [%clk 0:00:09] } 24. Kh1 { [%eval 3.85] [%clk 0:00:04] } 24... Rd5 { [%eval 4.45] [%clk 0:00:09] } 25. Rg1 { [%eval 3.61] [%clk 0:00:04] } 25... Rf5 { [%eval 8.08] [%clk 0:00:08] } 26. Rg2 { [%eval 3.59] [%clk 0:00:04] } 26... Rg3 { [%eval 11.15] [%clk 0:00:08] } 27. Reg1 { [%eval -0.87] [%clk 0:00:04] } 27... Rfxf3 { [%eval 7.51] [%clk 0:00:08] } 28. Rxg3 { [%eval 7.28] [%clk 0:00:04] } 28... Rxf2 { [%eval 13.36] [%clk 0:00:08] } 29. Bxf2 { [%eval 13.18] [%clk 0:00:03] } 29... Be5 { [%eval 14.68] [%clk 0:00:07] } 30. Be3 { [%eval 11.4] [%clk 0:00:03] } 30... g6 { [%eval 12.99] [%clk 0:00:07] } 31. Rxg6+ { [%eval 7.43] [%clk 0:00:02] } 31... Kf8 { [%eval 15.42] [%clk 0:00:07] } 32. Rg8+ { [%eval 15.27] [%clk 0:00:01] } 32... Ke7 { [%eval 14.94] [%clk 0:00:07] } 33. R8g7 { [%eval 12.43] [%clk 0:00:01] } 33... Kd7 { [%eval 18.38] [%clk 0:00:07] } 34. R7g6 { [%eval 7.0] [%clk 0:00:01] } 34... fxg6 { [%eval 7.12] [%clk 0:00:06] } 35. Rg2 { [%eval 7.01] [%clk 0:00:00] } 35... Kc6 { [%eval 7.37] [%clk 0:00:06] } 36. h3 { [%eval 6.89] [%clk 0:00:00] } 36... Kb5 { [%eval 11.89] [%clk 0:00:06] } 37. Rf2 { [%eval 7.54] [%clk 0:00:00] } 37... Kc4 { [%eval 7.59] [%clk 0:00:06] } 0-1
