[Event "Rated Bullet game"]
[Site "https://lichess.org/YnqRr6Xm"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "17:18:23"]
[WhiteElo "3108"]
[BlackElo "3252"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Katalimov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... b6 { [%eval 0.55] [%clk 0:01:00] } 3. d4 { [%eval 0.41] [%clk 0:00:58] } 3... cxd4 { [%eval 0.44] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.67] [%clk 0:00:58] } 4... Bb7 { [%eval 0.87] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:57] } 5... a6 { [%eval 0.8] [%clk 0:00:59] } 6. Bc4 { [%eval 0.01] [%clk 0:00:55] } 6... e6 { [%eval 0.18] [%clk 0:00:58] } 7. Bb3 { [%eval 0.21] [%clk 0:00:55] } 7... Nf6 { [%eval 0.76] [%clk 0:00:57] } 8. Qe2 { [%eval -0.23] [%clk 0:00:54] } 8... d6 { [%eval 1.3] [%clk 0:00:56] } 9. Bg5 { [%eval 1.12] [%clk 0:00:53] } 9... Nbd7 { [%eval 1.28] [%clk 0:00:54] } 10. O-O-O { [%eval 1.2] [%clk 0:00:53] } 10... Qc7 { [%eval 1.72] [%clk 0:00:53] } 11. f4 { [%eval 1.44] [%clk 0:00:52] } 11... h6 { [%eval 5.35] [%clk 0:00:52] } 12. Bh4 { [%eval 1.85] [%clk 0:00:51] } 12... Nc5 { [%eval 1.81] [%clk 0:00:51] } 13. e5 { [%eval 1.59] [%clk 0:00:50] } 13... dxe5 { [%eval 2.36] [%clk 0:00:51] } 14. fxe5 { [%eval 2.06] [%clk 0:00:49] } 14... Nfd7 { [%eval 8.56] [%clk 0:00:50] } 15. Nxe6 { [%eval 8.45] [%clk 0:00:48] } 15... Nxe6 { [%eval 9.12] [%clk 0:00:44] } 16. Bxe6 { [%eval 8.89] [%clk 0:00:47] } 16... Nc5 { [%eval 8.71] [%clk 0:00:35] } 17. Nd5 { [%eval 8.71] [%clk 0:00:47] } 17... Bxd5 { [%eval 8.71] [%clk 0:00:34] } 18. Bxd5 { [%eval 8.55] [%clk 0:00:47] } 18... Rc8 { [%eval 9.45] [%clk 0:00:32] } 19. e6 { [%eval 8.93] [%clk 0:00:45] } 19... f6 { [%eval #9] [%clk 0:00:31] } 20. e7 { [%eval 13.79] [%clk 0:00:43] } 20... Bxe7 { [%eval 14.31] [%clk 0:00:29] } 21. Qh5+ { [%eval 10.66] [%clk 0:00:43] } 21... Kd8 { [%eval 10.45] [%clk 0:00:28] } 22. Be6+ { [%eval 9.63] [%clk 0:00:40] } 22... Bd6 { [%eval 8.09] [%clk 0:00:28] } 23. Bxc8 { [%eval 6.36] [%clk 0:00:37] } 23... Kxc8 { [%eval 6.07] [%clk 0:00:28] } 24. Qd5 { [%eval 3.42] [%clk 0:00:35] } 24... Be5 { [%eval 3.66] [%clk 0:00:26] } 25. Qa8+ { [%eval 3.36] [%clk 0:00:34] } 25... Qb8 { [%eval 3.23] [%clk 0:00:26] } 26. Qxb8+ { [%eval 3.21] [%clk 0:00:33] } 26... Kxb8 { [%eval 3.9] [%clk 0:00:25] } 27. Bg3 { [%eval 4.02] [%clk 0:00:32] } 27... Bxg3 { [%eval 3.65] [%clk 0:00:25] } 28. hxg3 { [%eval 3.67] [%clk 0:00:32] } 28... Kc7 { [%eval 4.83] [%clk 0:00:24] } 29. Rhe1 { [%eval 4.9] [%clk 0:00:31] } 29... Kc6 { [%eval 5.13] [%clk 0:00:23] } 30. Re7 { [%eval 4.56] [%clk 0:00:30] } 30... g5 { [%eval 5.31] [%clk 0:00:22] } 31. Rf1 { [%eval 4.63] [%clk 0:00:29] } 31... a5 { [%eval 7.21] [%clk 0:00:21] } 32. Rxf6+ { [%eval 7.07] [%clk 0:00:28] } 32... Kb5 { [%eval 7.2] [%clk 0:00:21] } 33. b3 { [%eval 6.92] [%clk 0:00:27] } 1-0
