[Event "Rated Bullet game"]
[Site "https://lichess.org/UvpRbWr9"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "23:50:26"]
[WhiteElo "3152"]
[BlackElo "2979"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... Nc6 { [%eval 0.09] [%clk 0:00:59] } 3. f4 { [%eval -0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.24] [%clk 0:00:59] } 4... Bg7 { [%eval -0.05] [%clk 0:00:58] } 5. a3 { [%eval -0.4] [%clk 0:00:58] } 5... Nd4 { [%eval -0.09] [%clk 0:00:57] } 6. Bc4 { [%eval -0.32] [%clk 0:00:57] } 6... e6 { [%eval -0.17] [%clk 0:00:56] } 7. d3 { [%eval -0.4] [%clk 0:00:56] } 7... Ne7 { [%eval -0.37] [%clk 0:00:56] } 8. Ba2 { [%eval -0.65] [%clk 0:00:56] } 8... O-O { [%eval -0.37] [%clk 0:00:54] } 9. O-O { [%eval -0.68] [%clk 0:00:55] } 9... d6 { [%eval -0.55] [%clk 0:00:52] } 10. Be3 { [%eval -0.33] [%clk 0:00:54] } 10... Bd7 { [%eval -0.58] [%clk 0:00:51] } 11. Qd2 { [%eval -0.1] [%clk 0:00:51] } 11... Rc8 { [%eval -0.3] [%clk 0:00:50] } 12. Rae1 { [%eval -0.35] [%clk 0:00:50] } 12... b5 { [%eval 0.0] [%clk 0:00:50] } 13. Qf2 { [%eval -1.12] [%clk 0:00:49] } 13... Nxf3+ { [%eval -0.92] [%clk 0:00:49] } 14. Qxf3 { [%eval -1.07] [%clk 0:00:49] } 14... a5 { [%eval -0.9] [%clk 0:00:48] } 15. Nd1 { [%eval -1.17] [%clk 0:00:47] } 15... b4 { [%eval -1.05] [%clk 0:00:47] } 16. Qh3 { [%eval -1.2] [%clk 0:00:46] } 16... bxa3 { [%eval -0.64] [%clk 0:00:44] } 17. bxa3 { [%eval -0.76] [%clk 0:00:46] } 17... Kh8 { [%eval -0.47] [%clk 0:00:43] } 18. Qh4 { [%eval -0.9] [%clk 0:00:44] } 18... Nc6 { [%eval -0.73] [%clk 0:00:41] } 19. Qf2 { [%eval -0.92] [%clk 0:00:43] } 19... a4 { [%eval -0.82] [%clk 0:00:40] } 20. e5 { [%eval -1.37] [%clk 0:00:42] } 20... Nd4 { [%eval -1.33] [%clk 0:00:36] } 21. exd6 { [%eval -1.47] [%clk 0:00:39] } 21... Bb5 { [%eval -1.52] [%clk 0:00:33] } 22. Nc3 { [%eval -1.63] [%clk 0:00:36] } 22... Bc6 { [%eval -0.06] [%clk 0:00:31] } 23. Ne4 { [%eval 0.18] [%clk 0:00:35] } 23... Bxe4 { [%eval 0.0] [%clk 0:00:29] } 24. dxe4 { [%eval 0.0] [%clk 0:00:35] } 24... Qxd6 { [%eval -0.15] [%clk 0:00:28] } 25. e5 { [%eval -0.28] [%clk 0:00:35] } 25... Qb6 { [%eval -0.06] [%clk 0:00:26] } 26. Rd1 { [%eval -0.96] [%clk 0:00:35] } 26... Rfd8 { [%eval 0.0] [%clk 0:00:25] } 27. Bc4 { [%eval -0.15] [%clk 0:00:32] } 27... Qb2 { [%eval -0.21] [%clk 0:00:24] } 28. Rd3 { [%eval -0.19] [%clk 0:00:30] } 28... Qxc2 { [%eval -0.17] [%clk 0:00:22] } 29. Rc1 { [%eval -1.36] [%clk 0:00:26] } 29... Ne2+ { [%eval 5.27] [%clk 0:00:19] } 30. Kf1 { [%eval -2.06] [%clk 0:00:25] } 30... Qxd3 { [%eval -1.55] [%clk 0:00:11] } 31. Bxd3 { [%eval -1.89] [%clk 0:00:22] } 31... Nxc1 { [%eval -2.01] [%clk 0:00:11] } 32. Ba6 { [%eval -7.9] [%clk 0:00:21] } 32... Nd3 { [%eval 2.23] [%clk 0:00:09] } 33. Qe2 { [%eval 2.03] [%clk 0:00:20] } 33... c4 { [%eval 2.44] [%clk 0:00:09] } 34. Bxc8 { [%eval 2.64] [%clk 0:00:19] } 34... Rxc8 { [%eval 2.12] [%clk 0:00:09] } 35. Qc2 { [%eval 2.2] [%clk 0:00:19] } 35... Bf8 { [%eval 2.61] [%clk 0:00:08] } 36. Qxa4 { [%eval 3.01] [%clk 0:00:18] } 36... c3 { [%eval 3.93] [%clk 0:00:07] } 37. Qd7 { [%eval 3.98] [%clk 0:00:17] } 1-0
