[Event "Online League Bullet Arena"]
[Site "https://lichess.org/bqu8Ozhr"]
[Date "2021.05.03"]
[White "Flo_55"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:25:43"]
[WhiteElo "2398"]
[BlackElo "3200"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:00:30] } 3. Nf3 { [%eval 0.05] [%clk 0:00:59] } 3... e6 { [%eval 0.75] [%clk 0:00:30] } 4. e4 { [%eval 0.78] [%clk 0:00:58] } 4... Ne7 { [%eval 0.36] [%clk 0:00:29] } 5. Nc3 { [%eval 0.4] [%clk 0:00:58] } 5... d5 { [%eval 0.29] [%clk 0:00:29] } 6. cxd5 { [%eval 0.21] [%clk 0:00:57] } 6... exd5 { [%eval 0.6] [%clk 0:00:29] } 7. e5 { [%eval 0.2] [%clk 0:00:56] } 7... c5 { [%eval 0.21] [%clk 0:00:29] } 8. h4 { [%eval -0.71] [%clk 0:00:56] } 8... Nbc6 { [%eval -0.16] [%clk 0:00:29] } 9. dxc5 { [%eval -0.04] [%clk 0:00:54] } 9... Bg4 { [%eval 0.29] [%clk 0:00:28] } 10. Be2 { [%eval 0.48] [%clk 0:00:53] } 10... O-O { [%eval 0.26] [%clk 0:00:26] } 11. Be3 { [%eval -3.7] [%clk 0:00:52] } 11... Bxf3 { [%eval -4.11] [%clk 0:00:25] } 12. Bxf3 { [%eval -3.95] [%clk 0:00:51] } 12... d4 { [%eval -3.86] [%clk 0:00:25] } 13. Bxc6 { [%eval -5.12] [%clk 0:00:50] } 13... Nxc6 { [%eval -5.18] [%clk 0:00:25] } 14. O-O { [%eval -5.82] [%clk 0:00:49] } 14... dxe3 { [%eval -6.22] [%clk 0:00:24] } 15. Qxd8 { [%eval -6.73] [%clk 0:00:48] } 15... exf2+ { [%eval -6.46] [%clk 0:00:24] } 16. Rxf2 { [%eval -6.64] [%clk 0:00:48] } 16... Raxd8 { [%eval -6.55] [%clk 0:00:24] } 17. Raf1 { [%eval -6.65] [%clk 0:00:47] } 17... Bxe5 { [%eval -6.67] [%clk 0:00:24] } 18. Ne4 { [%eval -8.09] [%clk 0:00:46] } 18... Bd4 { [%eval -8.13] [%clk 0:00:23] } 19. Nd6 { [%eval -8.5] [%clk 0:00:45] } 19... Bxf2+ { [%eval -8.17] [%clk 0:00:23] } 20. Rxf2 { [%eval -8.05] [%clk 0:00:44] } 20... b6 { [%eval -8.14] [%clk 0:00:22] } 21. Kf1 { [%eval -8.63] [%clk 0:00:43] } 21... bxc5 { [%eval -8.57] [%clk 0:00:21] } 22. Ne4 { [%eval -8.5] [%clk 0:00:42] } 22... Rd1+ { [%eval -8.48] [%clk 0:00:20] } 23. Ke2 { [%eval -8.51] [%clk 0:00:41] } 23... Rd4 { [%eval -8.52] [%clk 0:00:20] } 24. Nxc5 { [%eval -8.43] [%clk 0:00:40] } 24... Re8+ { [%eval -9.36] [%clk 0:00:20] } 25. Kf3 { [%eval -8.81] [%clk 0:00:40] } 25... Ne5+ { [%eval -9.05] [%clk 0:00:19] } 26. Kg3 { [%eval -9.07] [%clk 0:00:39] } 26... Rg4+ { [%eval -8.38] [%clk 0:00:19] } 27. Kh3 { [%eval -8.27] [%clk 0:00:38] } 27... h5 { [%eval -8.42] [%clk 0:00:19] } 28. Nd3 { [%eval -75.23] [%clk 0:00:37] } 28... Nxd3 { [%eval -58.63] [%clk 0:00:18] } 29. Rf3 { [%eval -70.95] [%clk 0:00:37] } 29... Nf4+ { [%eval #-10] [%clk 0:00:17] } 30. Rxf4 { [%eval -70.27] [%clk 0:00:36] } 30... Rxf4 { [%eval -73.62] [%clk 0:00:17] } 31. g3 { [%eval #-3] [%clk 0:00:36] } 31... Rf2 { [%eval #-2] [%clk 0:00:15] } 32. b4 { [%eval #-2] [%clk 0:00:35] } 32... Ree2 { [%eval #-1] [%clk 0:00:15] } 33. g4 { [%eval #-1] [%clk 0:00:34] } 33... Rf3# { [%clk 0:00:14] } 0-1
