[Event "Rated Bullet game"]
[Site "https://lichess.org/avpLyO0r"]
[Date "2021.04.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "23:07:06"]
[WhiteElo "3049"]
[BlackElo "3212"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.0] [%clk 0:00:58] } 3... Bd7 { [%eval 0.0] [%clk 0:00:59] } 4. Bxd7+ { [%eval -0.09] [%clk 0:00:58] } 4... Qxd7 { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval -0.09] [%clk 0:00:57] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. Re1 { [%eval 0.01] [%clk 0:00:57] } 6... e6 { [%eval 0.17] [%clk 0:00:57] } 7. c3 { [%eval 0.0] [%clk 0:00:56] } 7... Nge7 { [%eval 0.25] [%clk 0:00:56] } 8. d4 { [%eval 0.38] [%clk 0:00:55] } 8... cxd4 { [%eval 0.39] [%clk 0:00:56] } 9. cxd4 { [%eval 0.54] [%clk 0:00:55] } 9... d5 { [%eval 0.53] [%clk 0:00:56] } 10. exd5 { [%eval -0.4] [%clk 0:00:54] } 10... Nxd5 { [%eval -0.43] [%clk 0:00:55] } 11. Nc3 { [%eval -0.25] [%clk 0:00:54] } 11... Be7 { [%eval -0.37] [%clk 0:00:55] } 12. Ne5 { [%eval -0.22] [%clk 0:00:51] } 12... Nxe5 { [%eval -0.25] [%clk 0:00:54] } 13. Rxe5 { [%eval -0.22] [%clk 0:00:51] } 13... Nxc3 { [%eval -0.19] [%clk 0:00:51] } 14. bxc3 { [%eval -0.16] [%clk 0:00:51] } 14... Bd6 { [%eval 0.05] [%clk 0:00:50] } 15. Rg5 { [%eval -0.37] [%clk 0:00:50] } 15... g6 { [%eval -0.07] [%clk 0:00:49] } 16. Qf3 { [%eval 0.01] [%clk 0:00:49] } 16... O-O { [%eval -0.01] [%clk 0:00:48] } 17. Be3 { [%eval -0.59] [%clk 0:00:47] } 17... Rac8 { [%eval -0.48] [%clk 0:00:48] } 18. Bd2 { [%eval -1.07] [%clk 0:00:46] } 18... Qc6 { [%eval 0.02] [%clk 0:00:46] } 19. Qh3 { [%eval -1.04] [%clk 0:00:44] } 19... Qe4 { [%eval -0.48] [%clk 0:00:44] } 20. Re1 { [%eval -1.24] [%clk 0:00:42] } 20... Qc2 { [%eval -1.3] [%clk 0:00:44] } 21. Qe3 { [%eval -1.45] [%clk 0:00:39] } 21... Qxa2 { [%eval -1.09] [%clk 0:00:43] } 22. h4 { [%eval -1.41] [%clk 0:00:39] } 22... Qc2 { [%eval -0.86] [%clk 0:00:41] } 23. h5 { [%eval -1.16] [%clk 0:00:38] } 23... f6 { [%eval 1.2] [%clk 0:00:40] } 24. Qxe6+ { [%eval 0.22] [%clk 0:00:37] } 24... Rf7 { [%eval 6.17] [%clk 0:00:38] } 25. Qxc8+ { [%eval 6.16] [%clk 0:00:36] } 1-0
