[Event "Rated Bullet game"]
[Site "https://lichess.org/mcoYe2LN"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:22:17"]
[WhiteElo "3243"]
[BlackElo "3080"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:01:00] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:01:00] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:57] } 7. a3 { [%eval 0.18] [%clk 0:00:59] } 7... c5 { [%eval 0.41] [%clk 0:00:56] } 8. cxd5 { [%eval 0.52] [%clk 0:00:59] } 8... Nxd5 { [%eval 0.53] [%clk 0:00:56] } 9. Nxd5 { [%eval 0.31] [%clk 0:00:58] } 9... exd5 { [%eval 0.3] [%clk 0:00:56] } 10. dxc5 { [%eval 0.27] [%clk 0:00:58] } 10... Nxc5 { [%eval 0.49] [%clk 0:00:56] } 11. Be5 { [%eval 0.31] [%clk 0:00:57] } 11... Bf6 { [%eval 0.65] [%clk 0:00:55] } 12. Be2 { [%eval 0.4] [%clk 0:00:56] } 12... Bf5 { [%eval 0.46] [%clk 0:00:52] } 13. O-O { [%eval 0.57] [%clk 0:00:54] } 13... Ne6 { [%eval 1.05] [%clk 0:00:52] } 14. Bxf6 { [%eval 0.97] [%clk 0:00:53] } 14... Qxf6 { [%eval 0.95] [%clk 0:00:52] } 15. Qxd5 { [%eval 0.93] [%clk 0:00:53] } 15... Qxb2 { [%eval 1.2] [%clk 0:00:50] } 16. Qxf5 { [%eval 0.26] [%clk 0:00:52] } 16... Qxe2 { [%eval 0.38] [%clk 0:00:50] } 17. h4 { [%eval 0.09] [%clk 0:00:52] } 17... Rfd8 { [%eval 0.62] [%clk 0:00:48] } 18. Ne5 { [%eval 0.4] [%clk 0:00:51] } 18... Rf8 { [%eval 0.46] [%clk 0:00:46] } 19. Rad1 { [%eval 0.48] [%clk 0:00:47] } 19... Qb5 { [%eval 1.74] [%clk 0:00:45] } 20. e4 { [%eval 0.25] [%clk 0:00:42] } 20... Rac8 { [%eval 2.93] [%clk 0:00:41] } 21. Rd5 { [%eval 0.1] [%clk 0:00:40] } 21... Rc5 { [%eval 3.07] [%clk 0:00:40] } 22. Rfd1 { [%eval 0.13] [%clk 0:00:40] } 22... Rxd5 { [%eval 0.24] [%clk 0:00:39] } 23. exd5 { [%eval 0.41] [%clk 0:00:40] } 23... Nc5 { [%eval 0.72] [%clk 0:00:39] } 24. d6 { [%eval 0.92] [%clk 0:00:39] } 24... f6 { [%eval 2.07] [%clk 0:00:38] } 25. Nd3 { [%eval 1.97] [%clk 0:00:37] } 25... b6 { [%eval 11.44] [%clk 0:00:37] } 26. Qd5+ { [%eval 8.21] [%clk 0:00:36] } 26... Kh8 { [%eval 8.21] [%clk 0:00:36] } 27. Nxc5 { [%eval 8.01] [%clk 0:00:36] } 27... bxc5 { [%eval 9.59] [%clk 0:00:36] } 28. d7 { [%eval 9.46] [%clk 0:00:35] } 28... Rd8 { [%eval 14.45] [%clk 0:00:36] } 29. Re1 { [%eval 8.72] [%clk 0:00:35] } 29... h6 { [%eval 15.45] [%clk 0:00:34] } 30. Re7 { [%eval 14.33] [%clk 0:00:34] } 30... Qb1+ { [%eval 19.96] [%clk 0:00:29] } 31. Kh2 { [%eval 14.25] [%clk 0:00:33] } 31... Kh7 { [%eval 62.02] [%clk 0:00:29] } 32. h5 { [%eval 62.02] [%clk 0:00:31] } 32... Qc2 { [%eval #3] [%clk 0:00:25] } 33. Qf7 { [%eval #2] [%clk 0:00:29] } 1-0
