[Event "Rated Bullet game"]
[Site "https://lichess.org/Xh8kUcnd"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "23:42:37"]
[WhiteElo "3169"]
[BlackElo "3060"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Qb6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Bd7 { [%eval 0.32] [%clk 0:00:58] } 6. Be2 { [%eval 0.3] [%clk 0:00:59] } 6... cxd4 { [%eval 0.31] [%clk 0:00:57] } 7. cxd4 { [%eval 0.41] [%clk 0:00:59] } 7... Bb5 { [%eval 0.15] [%clk 0:00:56] } 8. Nc3 { [%eval 0.34] [%clk 0:00:59] } 8... Bxe2 { [%eval 0.43] [%clk 0:00:56] } 9. Nxe2 { [%eval 0.55] [%clk 0:00:59] } 9... Nd7 { [%eval 0.54] [%clk 0:00:55] } 10. O-O { [%eval 0.65] [%clk 0:00:59] } 10... Ne7 { [%eval 0.41] [%clk 0:00:55] } 11. h4 { [%eval 0.26] [%clk 0:00:59] } 11... Nc6 { [%eval 0.21] [%clk 0:00:54] } 12. h5 { [%eval 0.29] [%clk 0:00:58] } 12... Be7 { [%eval 1.03] [%clk 0:00:52] } 13. Nf4 { [%eval -0.28] [%clk 0:00:58] } 13... h6 { [%eval -0.33] [%clk 0:00:51] } 14. Be3 { [%eval 0.0] [%clk 0:00:56] } 14... O-O { [%eval -0.03] [%clk 0:00:50] } 15. Nh2 { [%eval -0.42] [%clk 0:00:55] } 15... Qxb2 { [%eval 0.0] [%clk 0:00:48] } 16. Qg4 { [%eval 0.0] [%clk 0:00:54] } 16... Kh7 { [%eval 2.33] [%clk 0:00:47] } 17. Rab1 { [%eval 2.28] [%clk 0:00:52] } 17... Qxa2 { [%eval 3.06] [%clk 0:00:46] } 18. Rxb7 { [%eval 2.77] [%clk 0:00:52] } 18... Rad8 { [%eval 4.12] [%clk 0:00:46] } 19. Nxe6 { [%eval 4.21] [%clk 0:00:51] } 19... fxe6 { [%eval 4.34] [%clk 0:00:44] } 20. Qxe6 { [%eval 4.11] [%clk 0:00:51] } 20... Qc2 { [%eval 4.09] [%clk 0:00:41] } 21. Rxd7 { [%eval 4.05] [%clk 0:00:49] } 21... Rxd7 { [%eval 4.03] [%clk 0:00:41] } 22. Qxd7 { [%eval 3.73] [%clk 0:00:49] } 22... Rd8 { [%eval 4.65] [%clk 0:00:40] } 23. Qe6 { [%eval 4.48] [%clk 0:00:48] } 23... Rf8 { [%eval 4.62] [%clk 0:00:39] } 24. Rc1 { [%eval 4.48] [%clk 0:00:47] } 1-0
