[Event "Rated Bullet game"]
[Site "https://lichess.org/eUOmm8jn"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "20:58:25"]
[WhiteElo "3035"]
[BlackElo "3018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E35"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.25] [%clk 0:00:58] } 3... Bb4 { [%eval 0.29] [%clk 0:00:58] } 4. Qc2 { [%eval 0.29] [%clk 0:00:57] } 4... d5 { [%eval 0.21] [%clk 0:00:58] } 5. cxd5 { [%eval 0.05] [%clk 0:00:57] } 5... exd5 { [%eval 0.2] [%clk 0:00:58] } 6. Bg5 { [%eval 0.18] [%clk 0:00:56] } 6... h6 { [%eval 0.29] [%clk 0:00:57] } 7. Bh4 { [%eval 0.05] [%clk 0:00:56] } 7... c5 { [%eval 0.36] [%clk 0:00:56] } 8. dxc5 { [%eval 0.35] [%clk 0:00:56] } 8... O-O { [%eval 0.33] [%clk 0:00:55] } 9. e3 { [%eval 0.4] [%clk 0:00:55] } 9... Be6 { [%eval 0.08] [%clk 0:00:54] } 10. Nf3 { [%eval 0.09] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.05] [%clk 0:00:53] } 11. Be2 { [%eval 0.31] [%clk 0:00:51] } 11... Rc8 { [%eval 0.21] [%clk 0:00:52] } 12. O-O { [%eval 0.09] [%clk 0:00:50] } 12... Rxc5 { [%eval 0.28] [%clk 0:00:51] } 13. Rac1 { [%eval 0.0] [%clk 0:00:50] } 13... Bxc3 { [%eval -0.1] [%clk 0:00:50] } 14. bxc3 { [%eval 0.0] [%clk 0:00:50] } 14... Qa5 { [%eval 0.4] [%clk 0:00:50] } 15. Nd4 { [%eval 0.34] [%clk 0:00:48] } 15... Qa3 { [%eval 0.99] [%clk 0:00:43] } 16. Bg3 { [%eval 0.0] [%clk 0:00:46] } 16... Ne4 { [%eval 0.0] [%clk 0:00:39] } 17. Nb5 { [%eval -0.58] [%clk 0:00:45] } 17... Qa5 { [%eval -0.57] [%clk 0:00:38] } 18. Bd6 { [%eval -0.75] [%clk 0:00:41] } 18... Nxd6 { [%eval -0.82] [%clk 0:00:36] } 19. Nxd6 { [%eval -0.75] [%clk 0:00:41] } 19... Qb6 { [%eval -0.7] [%clk 0:00:35] } 20. Nf5 { [%eval -0.75] [%clk 0:00:40] } 20... Bxf5 { [%eval -0.94] [%clk 0:00:34] } 21. Qxf5 { [%eval -0.79] [%clk 0:00:40] } 21... Nf6 { [%eval -0.99] [%clk 0:00:34] } 22. Rc2 { [%eval -0.79] [%clk 0:00:36] } 22... d4 { [%eval -0.92] [%clk 0:00:33] } 23. Qd3 { [%eval -0.94] [%clk 0:00:35] } 23... dxe3 { [%eval -0.74] [%clk 0:00:33] } 24. Qxe3 { [%eval -0.91] [%clk 0:00:34] } 24... Re8 { [%eval -0.75] [%clk 0:00:33] } 25. Qf3 { [%eval -0.61] [%clk 0:00:33] } 25... Qc7 { [%eval -0.65] [%clk 0:00:32] } 26. g3 { [%eval -0.77] [%clk 0:00:31] } 26... b6 { [%eval -0.49] [%clk 0:00:32] } 27. Bd3 { [%eval -0.6] [%clk 0:00:30] } 27... Rc8 { [%eval -0.68] [%clk 0:00:30] } 28. Rfc1 { [%eval -0.37] [%clk 0:00:29] } 28... Rd8 { [%eval -0.48] [%clk 0:00:29] } 29. Kg2 { [%eval -0.64] [%clk 0:00:29] } 29... Rd6 { [%eval -0.64] [%clk 0:00:29] } 30. Re2 { [%eval -0.99] [%clk 0:00:27] } 30... g6 { [%eval -1.04] [%clk 0:00:28] } 31. h4 { [%eval -1.25] [%clk 0:00:26] } 31... Kg7 { [%eval -1.54] [%clk 0:00:28] } 32. Re3 { [%eval -1.9] [%clk 0:00:24] } 32... h5 { [%eval -1.54] [%clk 0:00:25] } 33. Bc2 { [%eval -5.58] [%clk 0:00:22] } 33... Nd5 { [%eval -4.11] [%clk 0:00:24] } 34. Rd3 { [%eval -7.53] [%clk 0:00:21] } 34... Rxc3 { [%eval -1.36] [%clk 0:00:23] } 35. Rxc3 { [%eval -1.23] [%clk 0:00:18] } 35... Qxc3 { [%eval -1.26] [%clk 0:00:23] } 36. Qxc3+ { [%eval -1.2] [%clk 0:00:17] } 36... Nxc3 { [%eval -1.06] [%clk 0:00:23] } 37. Bb3 { [%eval -1.32] [%clk 0:00:16] } 37... Rc6 { [%eval -1.03] [%clk 0:00:23] } 38. Rc2 { [%eval -1.97] [%clk 0:00:15] } 38... Rc7 { [%eval -1.25] [%clk 0:00:22] } 39. Rd2 { [%eval -1.91] [%clk 0:00:15] } 39... Ne4 { [%eval -1.16] [%clk 0:00:21] } 40. Rd4 { [%eval -1.24] [%clk 0:00:14] } 40... Nc5 { [%eval -1.15] [%clk 0:00:21] } 41. Bd5 { [%eval -1.4] [%clk 0:00:14] } 41... Rd7 { [%eval -1.47] [%clk 0:00:21] } 42. Kf3 { [%eval -1.36] [%clk 0:00:13] } 42... Kf6 { [%eval -1.32] [%clk 0:00:19] } 43. Ke3 { [%eval -1.57] [%clk 0:00:13] } 43... Ke5 { [%eval -1.56] [%clk 0:00:18] } 44. Bxf7 { [%eval -5.33] [%clk 0:00:11] } 44... Rxf7 { [%eval -5.22] [%clk 0:00:17] } 0-1
