[Event "Rated Bullet game"]
[Site "https://lichess.org/SJNgc9iD"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "01:24:29"]
[WhiteElo "3270"]
[BlackElo "3090"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Petrosian Variation, Farago Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.12] [%clk 0:00:59] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. a3 { [%eval 0.1] [%clk 0:00:58] } 4... Ba6 { [%eval 0.46] [%clk 0:00:59] } 5. Qc2 { [%eval 0.35] [%clk 0:00:57] } 5... Bb7 { [%eval 0.2] [%clk 0:00:58] } 6. Nc3 { [%eval 0.18] [%clk 0:00:56] } 6... d5 { [%eval 0.98] [%clk 0:00:57] } 7. cxd5 { [%eval 0.57] [%clk 0:00:55] } 7... exd5 { [%eval 0.68] [%clk 0:00:57] } 8. Bg5 { [%eval 0.68] [%clk 0:00:54] } 8... Be7 { [%eval 0.75] [%clk 0:00:57] } 9. e3 { [%eval 0.8] [%clk 0:00:54] } 9... O-O { [%eval 0.65] [%clk 0:00:56] } 10. Bd3 { [%eval 0.75] [%clk 0:00:53] } 10... h6 { [%eval 0.76] [%clk 0:00:56] } 11. Bf4 { [%eval 0.81] [%clk 0:00:52] } 11... c5 { [%eval 0.77] [%clk 0:00:56] } 12. O-O { [%eval 0.68] [%clk 0:00:51] } 12... Nc6 { [%eval 0.98] [%clk 0:00:55] } 13. Rad1 { [%eval 0.71] [%clk 0:00:50] } 13... cxd4 { [%eval 0.69] [%clk 0:00:54] } 14. exd4 { [%eval 0.59] [%clk 0:00:50] } 14... Re8 { [%eval 1.16] [%clk 0:00:52] } 15. h3 { [%eval 0.49] [%clk 0:00:49] } 15... Bd6 { [%eval 0.55] [%clk 0:00:51] } 16. Bxd6 { [%eval 0.54] [%clk 0:00:48] } 16... Qxd6 { [%eval 0.63] [%clk 0:00:51] } 17. Rfe1 { [%eval 0.42] [%clk 0:00:48] } 17... Rac8 { [%eval 0.5] [%clk 0:00:51] } 18. Qd2 { [%eval 0.43] [%clk 0:00:47] } 18... Na5 { [%eval 0.52] [%clk 0:00:50] } 19. Ne5 { [%eval 0.37] [%clk 0:00:46] } 19... Nc4 { [%eval 0.24] [%clk 0:00:49] } 20. Qe2 { [%eval 0.43] [%clk 0:00:44] } 20... Nxa3 { [%eval 1.78] [%clk 0:00:43] } 21. f4 { [%eval -0.69] [%clk 0:00:38] } 21... Nc4 { [%eval -0.85] [%clk 0:00:41] } 22. Qf2 { [%eval -1.0] [%clk 0:00:36] } 22... a6 { [%eval -0.76] [%clk 0:00:39] } 23. g4 { [%eval -0.75] [%clk 0:00:35] } 23... Ne4 { [%eval 4.38] [%clk 0:00:34] } 24. Nxe4 { [%eval 4.55] [%clk 0:00:34] } 24... Qb4 { [%eval 6.24] [%clk 0:00:28] } 25. Bxc4 { [%eval 6.19] [%clk 0:00:31] } 25... dxc4 { [%eval 6.05] [%clk 0:00:26] } 26. d5 { [%eval 5.83] [%clk 0:00:31] } 26... Rcd8 { [%eval 6.12] [%clk 0:00:25] } 27. Nc3 { [%eval 6.15] [%clk 0:00:30] } 27... b5 { [%eval 7.7] [%clk 0:00:24] } 28. Nc6 { [%eval 7.69] [%clk 0:00:25] } 28... Bxc6 { [%eval 7.61] [%clk 0:00:20] } 29. dxc6 { [%eval 7.28] [%clk 0:00:25] } 29... Rxe1+ { [%eval 7.84] [%clk 0:00:17] } 30. Rxe1 { [%eval 7.64] [%clk 0:00:25] } 30... Qd6 { [%eval 11.83] [%clk 0:00:16] } 31. Qb6 { [%eval 4.59] [%clk 0:00:23] } 31... Rc8 { [%eval 4.62] [%clk 0:00:13] } 32. Rd1 { [%eval 2.97] [%clk 0:00:20] } 32... Qxf4 { [%eval 10.91] [%clk 0:00:12] } 33. Rd8+ { [%eval 10.55] [%clk 0:00:19] } 33... Kh7 { [%eval 10.02] [%clk 0:00:10] } 34. Rxc8 { [%eval 9.83] [%clk 0:00:18] } 34... Qg3+ { [%eval 9.8] [%clk 0:00:08] } 35. Kf1 { [%eval 9.74] [%clk 0:00:17] } 35... Qxh3+ { [%eval 9.28] [%clk 0:00:07] } 36. Ke1 { [%eval 8.76] [%clk 0:00:17] } 36... Qg3+ { [%eval 14.25] [%clk 0:00:06] } 37. Qf2 { [%eval 12.34] [%clk 0:00:15] } 37... Qd3 { [%eval 60.61] [%clk 0:00:06] } 38. Qf5+ { [%eval 24.04] [%clk 0:00:14] } 1-0
