[Event "Rated Bullet game"]
[Site "https://lichess.org/tw7aPM2r"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "00:54:36"]
[WhiteElo "3197"]
[BlackElo "2912"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Cozio Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:58] } 4... Nge7 { [%eval 0.33] [%clk 0:00:59] } 5. O-O { [%eval 0.22] [%clk 0:00:58] } 5... Ng6 { [%eval 0.25] [%clk 0:00:58] } 6. c3 { [%eval 0.11] [%clk 0:00:57] } 6... d5 { [%eval 0.21] [%clk 0:00:57] } 7. d3 { [%eval -0.34] [%clk 0:00:55] } 7... Be7 { [%eval 0.08] [%clk 0:00:56] } 8. Re1 { [%eval -0.21] [%clk 0:00:54] } 8... O-O { [%eval 0.16] [%clk 0:00:55] } 9. exd5 { [%eval -0.09] [%clk 0:00:54] } 9... Qxd5 { [%eval -0.08] [%clk 0:00:54] } 10. Bb3 { [%eval 0.04] [%clk 0:00:54] } 10... Qd6 { [%eval -0.25] [%clk 0:00:53] } 11. h3 { [%eval -0.81] [%clk 0:00:52] } 11... Bf5 { [%eval -0.92] [%clk 0:00:53] } 12. d4 { [%eval -0.81] [%clk 0:00:52] } 12... Rad8 { [%eval -0.81] [%clk 0:00:52] } 13. Be3 { [%eval -0.88] [%clk 0:00:50] } 13... exd4 { [%eval -0.96] [%clk 0:00:48] } 14. cxd4 { [%eval -0.84] [%clk 0:00:50] } 14... Bf6 { [%eval -0.57] [%clk 0:00:48] } 15. Nc3 { [%eval -0.35] [%clk 0:00:49] } 15... Rfe8 { [%eval 0.2] [%clk 0:00:47] } 16. Nd5 { [%eval 0.0] [%clk 0:00:47] } 16... Nge7 { [%eval 1.52] [%clk 0:00:44] } 17. Bf4 { [%eval 1.22] [%clk 0:00:45] } 17... Qd7 { [%eval 1.44] [%clk 0:00:38] } 18. Nxf6+ { [%eval 0.98] [%clk 0:00:44] } 18... gxf6 { [%eval 1.02] [%clk 0:00:38] } 19. d5 { [%eval 0.43] [%clk 0:00:44] } 19... Nxd5 { [%eval 0.64] [%clk 0:00:35] } 20. Rxe8+ { [%eval 0.34] [%clk 0:00:41] } 20... Qxe8 { [%eval 0.68] [%clk 0:00:35] } 21. Bxd5 { [%eval 0.64] [%clk 0:00:41] } 21... Be6 { [%eval 0.59] [%clk 0:00:35] } 22. Nh4 { [%eval -0.23] [%clk 0:00:36] } 22... Rxd5 { [%eval -0.17] [%clk 0:00:34] } 23. Qf3 { [%eval -0.29] [%clk 0:00:36] } 23... Qd7 { [%eval 0.47] [%clk 0:00:33] } 24. Bh6 { [%eval 0.59] [%clk 0:00:33] } 24... Ne7 { [%eval #7] [%clk 0:00:20] } 25. Qxf6 { [%eval #6] [%clk 0:00:32] } 25... Rd1+ { [%eval #6] [%clk 0:00:19] } 26. Rxd1 { [%eval #5] [%clk 0:00:31] } 26... Qxd1+ { [%eval #5] [%clk 0:00:19] } 27. Kh2 { [%eval #4] [%clk 0:00:30] } 27... Qd6+ { [%eval #4] [%clk 0:00:19] } 28. f4 { [%eval #7] [%clk 0:00:30] } 1-0
