[Event "Rated Bullet game"]
[Site "https://lichess.org/fnfLENIz"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:59:10"]
[WhiteElo "3344"]
[BlackElo "3125"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.31] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. e4 { [%eval 0.7] [%clk 0:00:58] } 5... d6 { [%eval 0.48] [%clk 0:00:59] } 6. h3 { [%eval 0.32] [%clk 0:00:58] } 6... Nc6 { [%eval 0.78] [%clk 0:00:58] } 7. d5 { [%eval 0.77] [%clk 0:00:57] } 7... Nb8 { [%eval 0.79] [%clk 0:00:57] } 8. Bd3 { [%eval 1.16] [%clk 0:00:56] } 8... c6 { [%eval 1.45] [%clk 0:00:57] } 9. O-O { [%eval 1.62] [%clk 0:00:54] } 9... a5 { [%eval 1.53] [%clk 0:00:57] } 10. Re1 { [%eval 1.84] [%clk 0:00:53] } 10... Nfd7 { [%eval 1.78] [%clk 0:00:56] } 11. Bf4 { [%eval 1.91] [%clk 0:00:53] } 11... Na6 { [%eval 1.61] [%clk 0:00:55] } 12. Qd2 { [%eval 1.83] [%clk 0:00:52] } 12... Nac5 { [%eval 1.69] [%clk 0:00:55] } 13. Bc2 { [%eval 1.72] [%clk 0:00:52] } 13... a4 { [%eval 1.58] [%clk 0:00:54] } 14. Rab1 { [%eval 1.41] [%clk 0:00:51] } 14... Qa5 { [%eval 1.91] [%clk 0:00:53] } 15. a3 { [%eval 0.29] [%clk 0:00:50] } 15... Nb6 { [%eval 0.13] [%clk 0:00:51] } 16. Bd3 { [%eval -0.64] [%clk 0:00:48] } 16... Qa6 { [%eval -0.68] [%clk 0:00:50] } 17. Bf1 { [%eval -0.45] [%clk 0:00:47] } 17... Nxc4 { [%eval -0.54] [%clk 0:00:49] } 18. Qc1 { [%eval -0.83] [%clk 0:00:47] } 18... Nb3 { [%eval -1.02] [%clk 0:00:48] } 19. Qc2 { [%eval -0.87] [%clk 0:00:46] } 19... cxd5 { [%eval 2.57] [%clk 0:00:46] } 20. Nxd5 { [%eval 2.15] [%clk 0:00:45] } 20... b5 { [%eval 1.93] [%clk 0:00:46] } 21. Nxe7+ { [%eval 2.24] [%clk 0:00:44] } 21... Kh8 { [%eval 2.1] [%clk 0:00:45] } 22. Rbd1 { [%eval 1.56] [%clk 0:00:44] } 22... Bb7 { [%eval 3.34] [%clk 0:00:44] } 23. Bxc4 { [%eval 3.63] [%clk 0:00:42] } 23... bxc4 { [%eval 3.44] [%clk 0:00:43] } 24. Rxd6 { [%eval 3.09] [%clk 0:00:42] } 24... Qa5 { [%eval 3.24] [%clk 0:00:42] } 25. Red1 { [%eval 3.39] [%clk 0:00:41] } 25... Rae8 { [%eval 4.17] [%clk 0:00:42] } 26. Rd7 { [%eval 0.44] [%clk 0:00:40] } 26... Nc5 { [%eval 0.63] [%clk 0:00:39] } 27. Rc7 { [%eval 0.39] [%clk 0:00:39] } 27... Bxe4 { [%eval 0.46] [%clk 0:00:38] } 28. Qxc4 { [%eval 0.63] [%clk 0:00:38] } 28... Bxf3 { [%eval 1.36] [%clk 0:00:37] } 29. gxf3 { [%eval 0.0] [%clk 0:00:38] } 29... Ne6 { [%eval 0.0] [%clk 0:00:36] } 30. Rb7 { [%eval -0.71] [%clk 0:00:36] } 30... Qh5 { [%eval -0.56] [%clk 0:00:29] } 31. Be3 { [%eval -2.01] [%clk 0:00:31] } 31... Qxf3 { [%eval -2.5] [%clk 0:00:28] } 32. Qd5 { [%eval -2.53] [%clk 0:00:31] } 32... Qxh3 { [%eval -3.05] [%clk 0:00:26] } 33. Qg2 { [%eval -3.25] [%clk 0:00:31] } 33... Qh5 { [%eval -2.45] [%clk 0:00:25] } 34. Nd5 { [%eval -11.11] [%clk 0:00:29] } 34... Qxd1+ { [%eval -11.44] [%clk 0:00:24] } 0-1
