[Event "Rated Blitz game"]
[Site "https://lichess.org/uZQrSKCM"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "23:11:38"]
[WhiteElo "3178"]
[BlackElo "2917"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Alekhine Variation"]
[Termination "Time forfeit"]

