[Event "Titled Arena March '21"]
[Site "https://lichess.org/r7UQDp7I"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Funkmaus"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:24:11"]
[WhiteElo "3114"]
[BlackElo "2231"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:29] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. d4 { [%eval 0.19] [%clk 0:00:29] } 3... dxe4 { [%eval 0.21] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:29] } 4... Nf6 { [%eval 0.21] [%clk 0:00:58] } 5. Nc3 { [%eval -0.05] [%clk 0:00:28] } 5... Bf5 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:28] } 6... e6 { [%eval 0.0] [%clk 0:00:56] } 7. Ne5 { [%eval -0.28] [%clk 0:00:28] } 7... Bd6 { [%eval -0.07] [%clk 0:00:55] } 8. g4 { [%eval -0.83] [%clk 0:00:27] } 8... Bg6 { [%eval -0.15] [%clk 0:00:53] } 9. h4 { [%eval -1.67] [%clk 0:00:26] } 9... h5 { [%eval 2.67] [%clk 0:00:45] } 10. Nxg6 { [%eval 2.75] [%clk 0:00:25] } 10... fxg6 { [%eval 2.83] [%clk 0:00:45] } 11. g5 { [%eval 1.88] [%clk 0:00:25] } 11... Nfd7 { [%eval 3.59] [%clk 0:00:43] } 12. Bc4 { [%eval 2.37] [%clk 0:00:23] } 12... Nf8 { [%eval 2.82] [%clk 0:00:42] } 13. Qe2 { [%eval 2.68] [%clk 0:00:22] } 13... Qe7 { [%eval 3.01] [%clk 0:00:41] } 14. Ne4 { [%eval 2.89] [%clk 0:00:22] } 14... Nbd7 { [%eval 2.65] [%clk 0:00:40] } 15. Bd2 { [%eval 2.64] [%clk 0:00:21] } 15... O-O-O { [%eval 3.21] [%clk 0:00:38] } 16. O-O-O { [%eval 2.33] [%clk 0:00:21] } 16... e5 { [%eval 4.92] [%clk 0:00:36] } 17. Rhe1 { [%eval 2.86] [%clk 0:00:21] } 17... exd4 { [%eval 3.43] [%clk 0:00:32] } 18. Qf3 { [%eval 1.05] [%clk 0:00:19] } 18... Ne5 { [%eval 1.09] [%clk 0:00:28] } 19. Qh3+ { [%eval 0.9] [%clk 0:00:19] } 19... Kb8 { [%eval 5.38] [%clk 0:00:26] } 20. Nxd6 { [%eval 5.56] [%clk 0:00:18] } 20... Qxd6 { [%eval 5.47] [%clk 0:00:26] } 21. Qg3 { [%eval 4.68] [%clk 0:00:15] } 21... Nxc4 { [%eval 7.48] [%clk 0:00:24] } 22. Bf4 { [%eval 7.44] [%clk 0:00:14] } 22... Ne5 { [%eval 9.94] [%clk 0:00:07] } 23. Bxe5 { [%eval 9.37] [%clk 0:00:13] } 23... Qxe5 { [%eval 9.57] [%clk 0:00:07] } 24. Qxe5+ { [%eval 9.71] [%clk 0:00:12] } 24... Ka8 { [%eval 10.2] [%clk 0:00:06] } 25. Rxd4 { [%eval 9.93] [%clk 0:00:12] } 25... Rb8 { [%eval 9.8] [%clk 0:00:05] } 26. Qc7 { [%eval 10.19] [%clk 0:00:10] } 26... Ne6 { [%eval 12.64] [%clk 0:00:03] } 27. Rxe6 { [%eval 11.28] [%clk 0:00:09] } 1-0
