[Event "Rated Bullet game"]
[Site "https://lichess.org/FvijmtOG"]
[Date "2020.04.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "11:47:27"]
[WhiteElo "3127"]
[BlackElo "3278"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. dxe5 { [%eval 0.52] [%clk 0:00:58] } 4... dxe5 { [%eval 0.5] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.47] [%clk 0:00:58] } 5... Kxd8 { [%eval 0.16] [%clk 0:00:59] } 6. Be3 { [%eval 0.09] [%clk 0:00:58] } 6... Bb4 { [%eval 0.52] [%clk 0:00:58] } 7. O-O-O+ { [%eval 0.41] [%clk 0:00:58] } 7... Ke7 { [%eval 0.6] [%clk 0:00:57] } 8. f3 { [%eval -0.48] [%clk 0:00:57] } 8... Bxc3 { [%eval -0.45] [%clk 0:00:56] } 9. Bc5+ { [%eval -0.43] [%clk 0:00:57] } 9... Ke8 { [%eval -0.44] [%clk 0:00:55] } 10. bxc3 { [%eval -0.48] [%clk 0:00:57] } 10... Be6 { [%eval -0.47] [%clk 0:00:54] } 11. Kb2 { [%eval -0.56] [%clk 0:00:54] } 11... Nfd7 { [%eval -0.52] [%clk 0:00:54] } 12. Be3 { [%eval -0.45] [%clk 0:00:54] } 12... f6 { [%eval -0.1] [%clk 0:00:54] } 13. Ne2 { [%eval -1.1] [%clk 0:00:52] } 13... Nb6 { [%eval -1.12] [%clk 0:00:54] } 14. Nc1 { [%eval -1.0] [%clk 0:00:52] } 14... Nc4+ { [%eval -0.49] [%clk 0:00:53] } 15. Bxc4 { [%eval -0.46] [%clk 0:00:50] } 15... Bxc4 { [%eval -0.53] [%clk 0:00:53] } 16. Nb3 { [%eval -0.56] [%clk 0:00:50] } 16... b6 { [%eval -0.27] [%clk 0:00:53] } 17. Rd2 { [%eval -0.72] [%clk 0:00:49] } 17... Nc6 { [%eval -0.66] [%clk 0:00:52] } 18. Rhd1 { [%eval -0.8] [%clk 0:00:48] } 18... Rd8 { [%eval -0.8] [%clk 0:00:51] } 19. Rxd8+ { [%eval -0.75] [%clk 0:00:48] } 19... Nxd8 { [%eval -0.77] [%clk 0:00:51] } 20. Nd2 { [%eval -0.79] [%clk 0:00:47] } 20... Nb7 { [%eval 5.11] [%clk 0:00:51] } 21. Nxc4 { [%eval 5.07] [%clk 0:00:46] } 1-0
