[Event "Rated Bullet game"]
[Site "https://lichess.org/Lv8n19x5"]
[Date "2020.03.24"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:57:01"]
[WhiteElo "2962"]
[BlackElo "3051"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. g3 { [%eval -0.1] [%clk 0:00:59] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. Bg2 { [%eval 0.11] [%clk 0:00:59] } 3... g6 { [%eval 0.27] [%clk 0:00:59] } 4. c4 { [%eval 0.08] [%clk 0:00:59] } 4... Bg7 { [%eval 0.18] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.0] [%clk 0:00:59] } 6. O-O { [%eval 0.05] [%clk 0:00:58] } 6... e6 { [%eval 0.37] [%clk 0:00:59] } 7. a3 { [%eval 0.16] [%clk 0:00:57] } 7... Nge7 { [%eval 0.05] [%clk 0:00:59] } 8. b4 { [%eval 0.29] [%clk 0:00:57] } 8... cxb4 { [%eval 0.88] [%clk 0:00:57] } 9. axb4 { [%eval 0.83] [%clk 0:00:57] } 9... Nxb4 { [%eval 0.79] [%clk 0:00:57] } 10. Ba3 { [%eval 0.95] [%clk 0:00:56] } 10... Nbc6 { [%eval 1.1] [%clk 0:00:55] } 11. Ne4 { [%eval 1.07] [%clk 0:00:56] } 11... d5 { [%eval 4.5] [%clk 0:00:54] } 12. Nd6+ { [%eval 4.42] [%clk 0:00:55] } 12... Kf8 { [%eval 4.44] [%clk 0:00:53] } 13. Ng5 { [%eval 4.55] [%clk 0:00:54] } 13... Ne5 { [%eval 4.43] [%clk 0:00:51] } 14. d4 { [%eval 3.26] [%clk 0:00:53] } 14... h6 { [%eval 4.62] [%clk 0:00:51] } 15. Nxe6+ { [%eval 2.53] [%clk 0:00:49] } 15... Bxe6 { [%eval 5.29] [%clk 0:00:49] } 16. cxd5 { [%eval 5.23] [%clk 0:00:48] } 16... Nc4 { [%eval 6.09] [%clk 0:00:44] } 17. Nxc4 { [%eval 4.18] [%clk 0:00:44] } 17... Bxd5 { [%eval 4.12] [%clk 0:00:43] } 18. Bxe7+ { [%eval 1.99] [%clk 0:00:43] } 18... Kxe7 { [%eval 2.28] [%clk 0:00:42] } 19. Qa4 { [%eval 2.4] [%clk 0:00:41] } 19... Bxg2 { [%eval 2.69] [%clk 0:00:40] } 20. Kxg2 { [%eval 1.17] [%clk 0:00:41] } 20... Qd5+ { [%eval 5.56] [%clk 0:00:37] } 21. e4 { [%eval 4.98] [%clk 0:00:40] } 21... Qxd4 { [%eval 9.23] [%clk 0:00:33] } 22. Rad1 { [%eval 5.07] [%clk 0:00:38] } 22... Qxe4+ { [%eval 5.95] [%clk 0:00:32] } 23. Kg1 { [%eval 2.41] [%clk 0:00:37] } 23... Qc6 { [%eval #10] [%clk 0:00:32] } 24. Qa3+ { [%eval #10] [%clk 0:00:35] } 1-0
