[Event "Rated Bullet game"]
[Site "https://lichess.org/YgVcQA9X"]
[Date "2021.03.30"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.30"]
[UTCTime "20:06:24"]
[WhiteElo "3064"]
[BlackElo "3162"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

