[Event "Rated Bullet game"]
[Site "https://lichess.org/uRcUUxRY"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "01:11:08"]
[WhiteElo "3108"]
[BlackElo "3252"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... f5 { [%eval 0.72] [%clk 0:00:59] } 4. Ba4 { [%eval -3.06] [%clk 0:00:59] } 4... fxe4 { [%eval -3.0] [%clk 0:00:59] } 5. Bxc6 { [%eval -3.13] [%clk 0:00:57] } 5... dxc6 { [%eval -3.25] [%clk 0:00:58] } 6. Nxe5 { [%eval -3.17] [%clk 0:00:56] } 6... Qg5 { [%eval -3.1] [%clk 0:00:57] } 7. d4 { [%eval -3.11] [%clk 0:00:48] } 7... Qxg2 { [%eval -2.74] [%clk 0:00:56] } 8. Kd2 { [%eval -5.41] [%clk 0:00:47] } 8... Qxf2+ { [%eval -5.43] [%clk 0:00:51] } 9. Kc3 { [%eval -5.25] [%clk 0:00:47] } 9... Nf6 { [%eval -4.16] [%clk 0:00:50] } 10. Rf1 { [%eval -3.99] [%clk 0:00:46] } 10... Qxh2 { [%eval -4.16] [%clk 0:00:49] } 11. Kb3 { [%eval -8.02] [%clk 0:00:44] } 11... Be6+ { [%eval -7.77] [%clk 0:00:47] } 12. c4 { [%eval -8.12] [%clk 0:00:43] } 12... O-O-O { [%eval -5.24] [%clk 0:00:45] } 13. Nc3 { [%eval -5.63] [%clk 0:00:43] } 13... c5 { [%eval -5.18] [%clk 0:00:44] } 14. Bf4 { [%eval -7.04] [%clk 0:00:41] } 14... Qh3 { [%eval -6.81] [%clk 0:00:40] } 15. d5 { [%eval -6.32] [%clk 0:00:41] } 15... Nxd5 { [%eval -6.66] [%clk 0:00:39] } 16. cxd5 { [%eval -9.87] [%clk 0:00:39] } 16... Rxd5 { [%eval -9.99] [%clk 0:00:39] } 17. Ka3 { [%eval #-4] [%clk 0:00:30] } 17... Rxd1 { [%eval -15.13] [%clk 0:00:37] } 18. Raxd1 { [%eval -15.77] [%clk 0:00:30] } 18... b5 { [%eval -15.75] [%clk 0:00:36] } 19. Rh1 { [%eval #-3] [%clk 0:00:28] } 19... b4+ { [%eval -15.47] [%clk 0:00:36] } 20. Ka4 { [%eval -14.38] [%clk 0:00:27] } 20... Qf5 { [%eval -12.8] [%clk 0:00:35] } 21. Nb5 { [%eval -15.88] [%clk 0:00:27] } 21... Qxf4 { [%eval -14.69] [%clk 0:00:34] } 22. Nc6 { [%eval -15.83] [%clk 0:00:26] } 22... Bd6 { [%eval -14.96] [%clk 0:00:29] } 23. Rhf1 { [%eval -19.45] [%clk 0:00:23] } 23... Qh2 { [%eval -17.69] [%clk 0:00:26] } 24. Nxd6+ { [%eval -26.27] [%clk 0:00:20] } 24... cxd6 { [%eval -22.52] [%clk 0:00:26] } 25. Nxa7+ { [%eval #-7] [%clk 0:00:20] } 25... Kb7 { [%eval #-7] [%clk 0:00:25] } 26. Nb5 { [%eval #-4] [%clk 0:00:20] } 26... Qc2+ { [%eval #-3] [%clk 0:00:23] } 0-1
