[Event "Titled Arena March '20"]
[Site "https://lichess.org/U5LIyqNY"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:57:43"]
[WhiteElo "2994"]
[BlackElo "3118"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

