[Event "Rated Bullet game"]
[Site "https://lichess.org/hmUBJGyl"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "11:18:41"]
[WhiteElo "3323"]
[BlackElo "2995"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Modern Pterodactyl"]
[Termination "Normal"]

1. Nc3 { [%eval -0.18] [%clk 0:01:00] } 1... g6 { [%eval 0.7] [%clk 0:01:00] } 2. d4 { [%eval 0.38] [%clk 0:01:00] } 2... Bg7 { [%eval 0.43] [%clk 0:01:00] } 3. e4 { [%eval 0.32] [%clk 0:01:00] } 3... c5 { [%eval 0.72] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.33] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.03] [%clk 0:00:59] } 6. Nb3 { [%eval -0.02] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:59] } 7. Be2 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.32] [%clk 0:00:58] } 8. O-O { [%eval 0.36] [%clk 0:00:58] } 8... d6 { [%eval 0.42] [%clk 0:00:58] } 9. Re1 { [%eval 0.28] [%clk 0:00:56] } 9... Be6 { [%eval 0.07] [%clk 0:00:58] } 10. Bf1 { [%eval -0.12] [%clk 0:00:56] } 10... Rc8 { [%eval 0.3] [%clk 0:00:57] } 11. Nd5 { [%eval 0.13] [%clk 0:00:54] } 11... a6 { [%eval 0.34] [%clk 0:00:54] } 12. c3 { [%eval 0.12] [%clk 0:00:53] } 12... Ne5 { [%eval 0.28] [%clk 0:00:53] } 13. Bg5 { [%eval 0.37] [%clk 0:00:52] } 13... Bxd5 { [%eval 0.15] [%clk 0:00:51] } 14. exd5 { [%eval 0.02] [%clk 0:00:52] } 14... Nc4 { [%eval 0.52] [%clk 0:00:50] } 15. Bxc4 { [%eval -0.03] [%clk 0:00:51] } 15... Rxc4 { [%eval 0.05] [%clk 0:00:50] } 16. Qe2 { [%eval -0.07] [%clk 0:00:50] } 16... Re4 { [%eval 0.0] [%clk 0:00:49] } 17. Qd3 { [%eval 0.0] [%clk 0:00:49] } 17... Rxe1+ { [%eval -0.15] [%clk 0:00:48] } 18. Rxe1 { [%eval -0.14] [%clk 0:00:49] } 18... Re8 { [%eval -0.16] [%clk 0:00:47] } 19. Bxf6 { [%eval -0.32] [%clk 0:00:48] } 19... Bxf6 { [%eval 0.0] [%clk 0:00:46] } 20. g3 { [%eval 0.0] [%clk 0:00:48] } 20... Kg7 { [%eval 0.0] [%clk 0:00:46] } 21. Nd2 { [%eval 0.0] [%clk 0:00:47] } 21... h5 { [%eval 0.0] [%clk 0:00:45] } 22. Ne4 { [%eval -0.12] [%clk 0:00:47] } 22... Qd7 { [%eval 0.0] [%clk 0:00:42] } 23. h4 { [%eval 0.0] [%clk 0:00:46] } 23... Rc8 { [%eval 0.0] [%clk 0:00:40] } 24. Nxf6 { [%eval -0.09] [%clk 0:00:45] } 24... exf6 { [%eval 0.0] [%clk 0:00:40] } 25. c4 { [%eval -0.05] [%clk 0:00:44] } 25... Re8 { [%eval 0.58] [%clk 0:00:39] } 26. Rxe8 { [%eval 0.31] [%clk 0:00:43] } 26... Qxe8 { [%eval 0.43] [%clk 0:00:39] } 27. Kg2 { [%eval 0.37] [%clk 0:00:41] } 27... Qe5 { [%eval 0.61] [%clk 0:00:38] } 28. c5 { [%eval 0.0] [%clk 0:00:40] } 28... dxc5 { [%eval 4.81] [%clk 0:00:33] } 29. d6 { [%eval 4.5] [%clk 0:00:40] } 29... Qe8 { [%eval 4.42] [%clk 0:00:32] } 30. d7 { [%eval 4.37] [%clk 0:00:39] } 30... Qd8 { [%eval 4.1] [%clk 0:00:31] } 31. Qd6 { [%eval 4.03] [%clk 0:00:39] } 31... c4 { [%eval 4.56] [%clk 0:00:30] } 32. Kf3 { [%eval 3.93] [%clk 0:00:38] } 32... b5 { [%eval 13.48] [%clk 0:00:29] } 33. Ke3 { [%eval 3.94] [%clk 0:00:38] } 33... a5 { [%eval 9.15] [%clk 0:00:21] } 34. Kd2 { [%eval 6.15] [%clk 0:00:36] } 34... a4 { [%eval 11.64] [%clk 0:00:21] } 35. a3 { [%eval 11.45] [%clk 0:00:35] } 35... Qa5+ { [%eval 12.64] [%clk 0:00:19] } 36. Kc2 { [%eval 12.31] [%clk 0:00:34] } 36... Qd8 { [%eval 11.93] [%clk 0:00:19] } 37. f3 { [%eval 11.93] [%clk 0:00:32] } 37... Kg8 { [%eval 14.94] [%clk 0:00:17] } 38. g4 { [%eval 9.44] [%clk 0:00:31] } 38... Kg7 { [%eval 14.53] [%clk 0:00:15] } 39. g5 { [%eval 14.33] [%clk 0:00:28] } 39... fxg5 { [%eval 14.18] [%clk 0:00:13] } 40. hxg5 { [%eval 13.85] [%clk 0:00:28] } 40... Kg8 { [%eval 20.07] [%clk 0:00:11] } 41. Qc6 { [%eval 14.67] [%clk 0:00:28] } 41... Kf8 { [%eval 14.5] [%clk 0:00:10] } 42. Qc5+ { [%eval 13.87] [%clk 0:00:27] } 42... Kg8 { [%eval 72.84] [%clk 0:00:09] } 43. Qc8 { [%eval 62.33] [%clk 0:00:27] } 1-0
