[Event "Rated Bullet game"]
[Site "https://lichess.org/NzMt5uNU"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:59:39"]
[WhiteElo "3140"]
[BlackElo "3266"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation"]
[Termination "Time forfeit"]

