[Event "Titled Arena February '21"]
[Site "https://lichess.org/hSFuYwiS"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Vladimirovich9000"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:42:33"]
[WhiteElo "3087"]
[BlackElo "2895"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.29] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. cxd5 { [%eval 0.13] [%clk 0:00:59] } 4... cxd5 { [%eval 0.21] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.29] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... a6 { [%eval 0.38] [%clk 0:00:57] } 7. Qb3 { [%eval 0.09] [%clk 0:00:58] } 7... e6 { [%eval 0.24] [%clk 0:00:55] } 8. Nf3 { [%eval 0.26] [%clk 0:00:57] } 8... Be7 { [%eval 0.24] [%clk 0:00:55] } 9. Bd3 { [%eval 0.2] [%clk 0:00:56] } 9... O-O { [%eval 0.32] [%clk 0:00:54] } 10. h3 { [%eval 0.17] [%clk 0:00:56] } 10... b5 { [%eval 0.08] [%clk 0:00:54] } 11. O-O { [%eval 0.26] [%clk 0:00:55] } 11... Na5 { [%eval 0.0] [%clk 0:00:53] } 12. Qc2 { [%eval 0.13] [%clk 0:00:54] } 12... Bd7 { [%eval 0.53] [%clk 0:00:52] } 13. Rfc1 { [%eval 0.55] [%clk 0:00:53] } 13... Rc8 { [%eval 0.49] [%clk 0:00:52] } 14. Qe2 { [%eval 0.69] [%clk 0:00:53] } 14... Nc4 { [%eval 0.68] [%clk 0:00:51] } 15. Ne5 { [%eval 0.78] [%clk 0:00:52] } 15... Be8 { [%eval 0.9] [%clk 0:00:51] } 16. a4 { [%eval 1.02] [%clk 0:00:51] } 16... b4 { [%eval 0.69] [%clk 0:00:50] } 17. Nd1 { [%eval 0.34] [%clk 0:00:49] } 17... Nxe5 { [%eval 2.3] [%clk 0:00:49] } 18. Bxe5 { [%eval 0.2] [%clk 0:00:49] } 18... a5 { [%eval 0.64] [%clk 0:00:47] } 19. b3 { [%eval 0.77] [%clk 0:00:47] } 19... Bd7 { [%eval 1.27] [%clk 0:00:45] } 20. Nb2 { [%eval 0.25] [%clk 0:00:46] } 20... Rc6 { [%eval 2.53] [%clk 0:00:42] } 21. Rxc6 { [%eval 2.62] [%clk 0:00:45] } 21... Bxc6 { [%eval 2.7] [%clk 0:00:42] } 22. Rc1 { [%eval 2.74] [%clk 0:00:44] } 22... Qd7 { [%eval 3.79] [%clk 0:00:41] } 23. Bb5 { [%eval 3.17] [%clk 0:00:43] } 23... Rc8 { [%eval 4.45] [%clk 0:00:40] } 24. Qc2 { [%eval 4.45] [%clk 0:00:42] } 24... Ne4 { [%eval 4.4] [%clk 0:00:36] } 25. Bxc6 { [%eval 4.55] [%clk 0:00:41] } 25... Qa7 { [%eval 4.49] [%clk 0:00:35] } 26. Nd3 { [%eval 4.29] [%clk 0:00:40] } 26... Nc3 { [%eval 5.21] [%clk 0:00:34] } 27. Bb5 { [%eval 5.24] [%clk 0:00:39] } 27... Qb7 { [%eval 5.61] [%clk 0:00:32] } 28. Qd2 { [%eval 5.07] [%clk 0:00:37] } 28... Nxb5 { [%eval 7.25] [%clk 0:00:29] } 29. Rxc8+ { [%eval 7.18] [%clk 0:00:36] } 29... Qxc8 { [%eval 6.07] [%clk 0:00:29] } 30. axb5 { [%eval 6.69] [%clk 0:00:36] } 30... Qb7 { [%eval 8.44] [%clk 0:00:29] } 31. Qc2 { [%eval 8.62] [%clk 0:00:35] } 31... f6 { [%eval 11.63] [%clk 0:00:28] } 32. Qc6 { [%eval 10.56] [%clk 0:00:34] } 1-0
