[Event "Rated Bullet game"]
[Site "https://lichess.org/tJCroAZl"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "23:28:25"]
[WhiteElo "3192"]
[BlackElo "3210"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C96"]
[Opening "Ruy Lopez: Closed, Keres Defense"]
[Termination "Normal"]

