[Event "Rated Bullet game"]
[Site "https://lichess.org/SFdjKdBM"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "14:10:31"]
[WhiteElo "2906"]
[BlackElo "3026"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.33] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.16] [%clk 0:01:00] } 4. cxd5 { [%eval 0.21] [%clk 0:00:58] } 4... Nxd5 { [%eval 0.23] [%clk 0:01:00] } 5. e4 { [%eval 0.17] [%clk 0:00:57] } 5... Nxc3 { [%eval 0.48] [%clk 0:00:59] } 6. bxc3 { [%eval 0.36] [%clk 0:00:56] } 6... c5 { [%eval 0.39] [%clk 0:00:59] } 7. Nf3 { [%eval 0.25] [%clk 0:00:56] } 7... cxd4 { [%eval 0.25] [%clk 0:00:59] } 8. cxd4 { [%eval 0.35] [%clk 0:00:56] } 8... Bb4+ { [%eval 0.43] [%clk 0:00:58] } 9. Bd2 { [%eval 0.29] [%clk 0:00:56] } 9... Bxd2+ { [%eval 0.32] [%clk 0:00:58] } 10. Qxd2 { [%eval 0.44] [%clk 0:00:56] } 10... O-O { [%eval 0.46] [%clk 0:00:57] } 11. h4 { [%eval 0.12] [%clk 0:00:55] } 11... b6 { [%eval 0.28] [%clk 0:00:56] } 12. h5 { [%eval 0.05] [%clk 0:00:54] } 12... Bb7 { [%eval 0.71] [%clk 0:00:56] } 13. Bd3 { [%eval 0.0] [%clk 0:00:54] } 13... h6 { [%eval -0.02] [%clk 0:00:55] } 14. g4 { [%eval -0.86] [%clk 0:00:52] } 14... f6 { [%eval -0.45] [%clk 0:00:55] } 15. Qe3 { [%eval -0.72] [%clk 0:00:51] } 15... Nc6 { [%eval -0.52] [%clk 0:00:53] } 16. Rd1 { [%eval -0.85] [%clk 0:00:50] } 16... Kh8 { [%eval 0.51] [%clk 0:00:52] } 17. Bb1 { [%eval -0.09] [%clk 0:00:50] } 17... Rc8 { [%eval 0.02] [%clk 0:00:51] } 18. Kf1 { [%eval -0.35] [%clk 0:00:49] } 18... Ne7 { [%eval -0.45] [%clk 0:00:49] } 19. Kg1 { [%eval -0.88] [%clk 0:00:47] } 19... f5 { [%eval -0.27] [%clk 0:00:48] } 20. gxf5 { [%eval 0.0] [%clk 0:00:46] } 20... exf5 { [%eval 0.0] [%clk 0:00:48] } 21. e5 { [%eval -3.2] [%clk 0:00:46] } 21... Nd5 { [%eval -2.93] [%clk 0:00:47] } 22. Qd2 { [%eval -7.48] [%clk 0:00:45] } 22... Nc3 { [%eval -7.08] [%clk 0:00:47] } 23. Rh3 { [%eval -7.35] [%clk 0:00:41] } 23... Nxd1 { [%eval -7.17] [%clk 0:00:43] } 24. Qxd1 { [%eval -9.4] [%clk 0:00:41] } 24... Bxf3 { [%eval -9.03] [%clk 0:00:41] } 25. Rxf3 { [%eval -11.38] [%clk 0:00:39] } 25... Rc4 { [%eval -4.97] [%clk 0:00:41] } 26. Rg3 { [%eval -9.16] [%clk 0:00:39] } 26... Rxd4 { [%eval -8.83] [%clk 0:00:40] } 27. Qc2 { [%eval -9.67] [%clk 0:00:37] } 27... Rd1+ { [%eval -7.33] [%clk 0:00:39] } 28. Kh2 { [%eval -13.66] [%clk 0:00:37] } 28... Qd5 { [%eval -11.93] [%clk 0:00:39] } 0-1
