[Event "Rated Blitz game"]
[Site "https://lichess.org/OcmZ6Vkd"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "00:01:47"]
[WhiteElo "3181"]
[BlackElo "2999"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:52] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:51] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:51] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. Nc3 { [%eval 0.18] [%clk 0:02:50] } 5... a6 { [%eval 0.21] [%clk 0:02:59] } 6. f3 { [%eval 0.33] [%clk 0:02:49] } 6... e5 { [%eval 0.35] [%clk 0:02:58] } 7. Nb3 { [%eval 0.1] [%clk 0:02:49] } 7... Be6 { [%eval 0.38] [%clk 0:02:57] } 8. Be3 { [%eval 0.59] [%clk 0:02:48] } 8... h5 { [%eval 0.47] [%clk 0:02:57] } 9. Qd2 { [%eval 0.38] [%clk 0:02:46] } 9... Nbd7 { [%eval 0.32] [%clk 0:02:57] } 10. Be2 { [%eval 0.05] [%clk 0:02:46] } 10... Be7 { [%eval 0.29] [%clk 0:02:37] } 11. Nd5 { [%eval 0.35] [%clk 0:02:45] } 11... Nxd5 { [%eval 0.73] [%clk 0:02:33] } 12. exd5 { [%eval 0.68] [%clk 0:02:45] } 12... Bf5 { [%eval 0.64] [%clk 0:02:32] } 13. Na5 { [%eval 0.56] [%clk 0:02:43] } 13... Qc7 { [%eval 0.66] [%clk 0:02:25] } 14. O-O { [%eval 0.57] [%clk 0:02:41] } 14... h4 { [%eval 1.29] [%clk 0:02:21] } 15. c4 { [%eval 1.16] [%clk 0:02:38] } 15... O-O { [%eval 1.74] [%clk 0:02:19] } 16. b4 { [%eval 1.79] [%clk 0:02:35] } 16... Rac8 { [%eval 1.48] [%clk 0:02:10] } 17. Rac1 { [%eval 1.15] [%clk 0:02:33] } 17... Bg6 { [%eval 3.54] [%clk 0:02:05] } 18. c5 { [%eval 3.49] [%clk 0:02:29] } 18... dxc5 { [%eval 3.19] [%clk 0:02:03] } 19. d6 { [%eval 3.06] [%clk 0:02:27] } 1-0
