[Event "Rated Bullet game"]
[Site "https://lichess.org/XK2qMH2F"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1/2-1/2"]
[UTCDate "2020.06.22"]
[UTCTime "21:45:37"]
[WhiteElo "3161"]
[BlackElo "2929"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.37] [%clk 0:01:00] } 2... Nf6 { [%eval 0.45] [%clk 0:01:00] } 3. Bg2 { [%eval 0.17] [%clk 0:01:00] } 3... Nc6 { [%eval 0.28] [%clk 0:00:59] } 4. Nc3 { [%eval 0.36] [%clk 0:00:59] } 4... Bb4 { [%eval 0.59] [%clk 0:00:58] } 5. Nd5 { [%eval 0.7] [%clk 0:00:58] } 5... O-O { [%eval 0.33] [%clk 0:00:57] } 6. Nxb4 { [%eval 0.12] [%clk 0:00:57] } 6... Nxb4 { [%eval 0.02] [%clk 0:00:56] } 7. a3 { [%eval 0.27] [%clk 0:00:57] } 7... Na6 { [%eval 0.59] [%clk 0:00:55] } 8. d3 { [%eval 0.5] [%clk 0:00:57] } 8... Nc5 { [%eval 0.99] [%clk 0:00:54] } 9. b4 { [%eval 0.8] [%clk 0:00:56] } 9... Ne6 { [%eval 0.95] [%clk 0:00:53] } 10. Bb2 { [%eval 0.78] [%clk 0:00:56] } 10... d6 { [%eval 0.79] [%clk 0:00:52] } 11. Nf3 { [%eval 0.64] [%clk 0:00:56] } 11... a5 { [%eval 0.7] [%clk 0:00:52] } 12. O-O { [%eval 0.51] [%clk 0:00:55] } 12... Re8 { [%eval 0.72] [%clk 0:00:50] } 13. Nd2 { [%eval 0.51] [%clk 0:00:54] } 13... c6 { [%eval 0.78] [%clk 0:00:49] } 14. c5 { [%eval 0.73] [%clk 0:00:53] } 14... axb4 { [%eval 0.9] [%clk 0:00:48] } 15. axb4 { [%eval 0.95] [%clk 0:00:53] } 15... Rxa1 { [%eval 0.81] [%clk 0:00:47] } 16. Qxa1 { [%eval 1.04] [%clk 0:00:52] } 16... dxc5 { [%eval 0.94] [%clk 0:00:46] } 17. bxc5 { [%eval 0.89] [%clk 0:00:52] } 17... Nxc5 { [%eval 0.71] [%clk 0:00:45] } 18. Bxe5 { [%eval 0.95] [%clk 0:00:51] } 18... Ng4 { [%eval 0.98] [%clk 0:00:45] } 19. Bxg7 { [%eval 0.54] [%clk 0:00:48] } 19... Rxe2 { [%eval 1.83] [%clk 0:00:44] } 20. Ne4 { [%eval -0.13] [%clk 0:00:48] } 20... Nxd3 { [%eval 2.21] [%clk 0:00:43] } 21. h3 { [%eval 1.55] [%clk 0:00:46] } 21... Rxe4 { [%eval 4.19] [%clk 0:00:39] } 22. Bxe4 { [%eval 4.06] [%clk 0:00:44] } 22... Ngxf2 { [%eval 12.14] [%clk 0:00:38] } 23. Bh6 { [%eval 11.6] [%clk 0:00:40] } 23... f6 { [%eval #6] [%clk 0:00:34] } 24. Rxf2 { [%eval 11.22] [%clk 0:00:37] } 24... Nxf2 { [%eval #8] [%clk 0:00:33] } 25. Qa2+ { [%eval #7] [%clk 0:00:37] } 25... Kh8 { [%eval #6] [%clk 0:00:32] } 26. Qxf2 { [%eval 3.3] [%clk 0:00:35] } 26... Bxh3 { [%eval 3.28] [%clk 0:00:30] } 27. Qe3 { [%eval 1.13] [%clk 0:00:30] } 27... Be6 { [%eval 3.16] [%clk 0:00:28] } 28. Bc2 { [%eval 2.63] [%clk 0:00:28] } 28... Bf7 { [%eval 2.87] [%clk 0:00:27] } 29. Qc3 { [%eval 2.29] [%clk 0:00:25] } 29... Bg6 { [%eval 2.52] [%clk 0:00:26] } 30. Bb3 { [%eval 2.59] [%clk 0:00:24] } 30... Qe7 { [%eval 3.14] [%clk 0:00:24] } 31. Kf2 { [%eval 2.95] [%clk 0:00:23] } 31... Bf7 { [%eval #15] [%clk 0:00:23] } 32. Bd1 { [%eval 2.8] [%clk 0:00:19] } 32... Bg6 { [%eval 2.79] [%clk 0:00:23] } 33. Be3 { [%eval 2.15] [%clk 0:00:17] } 33... Kg7 { [%eval 2.43] [%clk 0:00:22] } 34. Bc5 { [%eval 1.68] [%clk 0:00:16] } 34... Qe6 { [%eval 1.83] [%clk 0:00:21] } 35. Bd4 { [%eval 1.67] [%clk 0:00:16] } 35... Qf5+ { [%eval 1.52] [%clk 0:00:20] } 36. Ke1 { [%eval 1.49] [%clk 0:00:14] } 36... Bh5 { [%eval 1.68] [%clk 0:00:19] } 37. Bxh5 { [%eval 1.18] [%clk 0:00:11] } 37... Qxh5 { [%eval 1.57] [%clk 0:00:19] } 38. Bxf6+ { [%eval 1.38] [%clk 0:00:11] } 38... Kg6 { [%eval 1.39] [%clk 0:00:18] } 39. Bd4 { [%eval 1.2] [%clk 0:00:11] } 39... Qh1+ { [%eval 1.04] [%clk 0:00:17] } 40. Kf2 { [%eval 1.0] [%clk 0:00:10] } 40... Qd5 { [%eval 1.61] [%clk 0:00:17] } 41. Be3 { [%eval 1.08] [%clk 0:00:09] } 41... Qf5+ { [%eval 1.22] [%clk 0:00:16] } 42. Bf4 { [%eval 1.19] [%clk 0:00:08] } 42... Qe4 { [%eval 1.26] [%clk 0:00:15] } 43. Qe3 { [%eval 0.01] [%clk 0:00:08] } 43... Qxe3+ { [%eval 0.01] [%clk 0:00:14] } 44. Kxe3 { [%eval 0.0] [%clk 0:00:08] } 44... Kf5 { [%eval 0.0] [%clk 0:00:14] } 45. Kf3 { [%eval 0.0] [%clk 0:00:08] } 45... h5 { [%eval 0.0] [%clk 0:00:14] } 46. Be3 { [%eval 0.0] [%clk 0:00:08] } 46... Ke5 { [%eval 0.0] [%clk 0:00:13] } 47. Bb6 { [%eval 0.0] [%clk 0:00:08] } 47... Kf5 { [%eval 0.0] [%clk 0:00:12] } 48. Bc5 { [%eval 0.0] [%clk 0:00:07] } 48... Kg5 { [%eval 0.0] [%clk 0:00:12] } 49. Be7+ { [%eval 0.0] [%clk 0:00:06] } 49... Kf5 { [%eval 0.0] [%clk 0:00:11] } 50. Bh4 { [%eval 0.0] [%clk 0:00:05] } 50... b5 { [%eval 0.0] [%clk 0:00:11] } 51. Ke3 { [%eval 0.0] [%clk 0:00:05] } 51... b4 { [%eval 0.0] [%clk 0:00:10] } 52. Kd3 { [%eval 0.0] [%clk 0:00:05] } 52... c5 { [%eval 0.0] [%clk 0:00:09] } 53. Kc2 { [%eval 0.0] [%clk 0:00:05] } 53... Kg4 { [%eval 0.0] [%clk 0:00:09] } 54. Kb3 { [%eval 0.0] [%clk 0:00:05] } 54... Kf3 { [%eval 0.0] [%clk 0:00:08] } 55. Kc4 { [%eval 0.0] [%clk 0:00:05] } 55... Kg4 { [%eval 0.0] [%clk 0:00:08] } 56. Kb3 { [%eval 0.0] [%clk 0:00:05] } 56... Kf3 { [%eval 0.0] [%clk 0:00:07] } 57. Kc4 { [%eval 0.0] [%clk 0:00:05] } 57... Kg4 { [%eval 0.0] [%clk 0:00:07] } 58. Kb3 { [%eval 0.0] [%clk 0:00:05] } 1/2-1/2
