[Event "Rated Bullet game"]
[Site "https://lichess.org/OeTRLxy0"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:19:25"]
[WhiteElo "3184"]
[BlackElo "2957"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. f4 { [%eval -0.52] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval -0.36] [%clk 0:00:57] } 3... exf4 { [%eval -0.4] [%clk 0:00:58] } 4. d4 { [%eval -0.67] [%clk 0:00:57] } 4... g5 { [%eval 0.98] [%clk 0:00:58] } 5. h4 { [%eval 0.98] [%clk 0:00:56] } 5... Bg7 { [%eval 1.53] [%clk 0:00:55] } 6. hxg5 { [%eval 1.02] [%clk 0:00:56] } 6... Nxd4 { [%eval 1.34] [%clk 0:00:54] } 7. Bxf4 { [%eval 0.91] [%clk 0:00:55] } 7... Ne6 { [%eval 0.97] [%clk 0:00:52] } 8. Be3 { [%eval 1.94] [%clk 0:00:54] } 8... Ne7 { [%eval 2.83] [%clk 0:00:52] } 9. Nf3 { [%eval 1.88] [%clk 0:00:53] } 9... c6 { [%eval 2.7] [%clk 0:00:50] } 10. Qd6 { [%eval 2.17] [%clk 0:00:52] } 10... Qc7 { [%eval 2.27] [%clk 0:00:49] } 11. Qxc7 { [%eval 2.41] [%clk 0:00:51] } 11... Nxc7 { [%eval 2.35] [%clk 0:00:49] } 12. O-O-O { [%eval 2.5] [%clk 0:00:50] } 12... Ne6 { [%eval 3.33] [%clk 0:00:47] } 13. Rd6 { [%eval 2.1] [%clk 0:00:49] } 13... Ng6 { [%eval 2.27] [%clk 0:00:46] } 14. Nh4 { [%eval 0.53] [%clk 0:00:44] } 14... Nxh4 { [%eval 0.42] [%clk 0:00:43] } 15. Rxh4 { [%eval 0.54] [%clk 0:00:44] } 15... Be5 { [%eval 0.5] [%clk 0:00:43] } 16. Rd2 { [%eval 0.12] [%clk 0:00:43] } 16... d6 { [%eval 0.37] [%clk 0:00:42] } 17. Be2 { [%eval -0.21] [%clk 0:00:42] } 17... Bd7 { [%eval 0.09] [%clk 0:00:42] } 18. Nd1 { [%eval -0.24] [%clk 0:00:40] } 18... Ke7 { [%eval 0.0] [%clk 0:00:41] } 19. Nf2 { [%eval 0.0] [%clk 0:00:40] } 19... Rag8 { [%eval 0.14] [%clk 0:00:40] } 20. Ng4 { [%eval 0.19] [%clk 0:00:39] } 20... Nxg5 { [%eval 2.23] [%clk 0:00:39] } 21. Nxe5 { [%eval 2.09] [%clk 0:00:38] } 21... dxe5 { [%eval 2.26] [%clk 0:00:39] } 22. Bc5+ { [%eval 1.97] [%clk 0:00:38] } 22... Ke8 { [%eval 2.08] [%clk 0:00:38] } 23. Rh5 { [%eval -0.84] [%clk 0:00:37] } 23... h6 { [%eval 0.47] [%clk 0:00:35] } 24. Bxa7 { [%eval 0.5] [%clk 0:00:33] } 24... f6 { [%eval 0.57] [%clk 0:00:34] } 25. Rh4 { [%eval 0.43] [%clk 0:00:33] } 25... Be6 { [%eval 1.27] [%clk 0:00:27] } 26. a4 { [%eval 1.3] [%clk 0:00:29] } 26... Bf7 { [%eval 2.27] [%clk 0:00:24] } 27. b4 { [%eval 1.36] [%clk 0:00:28] } 27... Ne6 { [%eval 1.44] [%clk 0:00:22] } 28. Bg4 { [%eval 1.37] [%clk 0:00:27] } 28... Ke7 { [%eval 1.34] [%clk 0:00:21] } 29. a5 { [%eval 1.41] [%clk 0:00:26] } 29... Rd8 { [%eval 1.63] [%clk 0:00:18] } 30. Rxd8 { [%eval 1.16] [%clk 0:00:25] } 30... Kxd8 { [%eval 1.08] [%clk 0:00:18] } 31. Be3 { [%eval 1.13] [%clk 0:00:23] } 31... h5 { [%eval 1.18] [%clk 0:00:17] } 32. Bf5 { [%eval 1.13] [%clk 0:00:23] } 32... Ke7 { [%eval 1.3] [%clk 0:00:16] } 33. g4 { [%eval 1.17] [%clk 0:00:22] } 33... Ng7 { [%eval 1.62] [%clk 0:00:15] } 34. Bc5+ { [%eval 1.32] [%clk 0:00:21] } 34... Ke8 { [%eval 5.43] [%clk 0:00:14] } 35. Bc8 { [%eval 5.73] [%clk 0:00:20] } 35... Be6 { [%eval 6.53] [%clk 0:00:10] } 36. Bxb7 { [%eval 5.85] [%clk 0:00:19] } 36... Bxg4 { [%eval 6.61] [%clk 0:00:10] } 37. a6 { [%eval 6.3] [%clk 0:00:19] } 37... Kf7 { [%eval 7.69] [%clk 0:00:10] } 38. a7 { [%eval 8.33] [%clk 0:00:18] } 1-0
