[Event "Rated Bullet game"]
[Site "https://lichess.org/WCiDSxF7"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:18:36"]
[WhiteElo "3031"]
[BlackElo "3229"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:01:00] } 2... Nc6 { [%eval 0.18] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... g6 { [%eval 0.87] [%clk 0:00:59] } 4. d4 { [%eval 0.56] [%clk 0:00:59] } 4... exd4 { [%eval 0.75] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.51] [%clk 0:00:59] } 5... Bg7 { [%eval 0.91] [%clk 0:00:59] } 6. Be3 { [%eval 0.71] [%clk 0:00:58] } 6... Nf6 { [%eval 0.47] [%clk 0:00:58] } 7. f3 { [%eval -0.21] [%clk 0:00:58] } 7... O-O { [%eval -0.25] [%clk 0:00:58] } 8. Qd2 { [%eval 0.12] [%clk 0:00:58] } 8... d5 { [%eval 0.03] [%clk 0:00:57] } 9. O-O-O { [%eval -0.1] [%clk 0:00:57] } 9... dxe4 { [%eval 0.0] [%clk 0:00:57] } 10. Nxc6 { [%eval 0.14] [%clk 0:00:57] } 10... Qxd2+ { [%eval 0.02] [%clk 0:00:56] } 11. Rxd2 { [%eval 0.25] [%clk 0:00:57] } 11... bxc6 { [%eval 0.17] [%clk 0:00:56] } 12. Nxe4 { [%eval 0.12] [%clk 0:00:56] } 12... Nxe4 { [%eval 0.16] [%clk 0:00:56] } 13. fxe4 { [%eval 0.26] [%clk 0:00:56] } 13... Be6 { [%eval 0.44] [%clk 0:00:55] } 14. Bd4 { [%eval -1.52] [%clk 0:00:55] } 14... Bh6 { [%eval -1.6] [%clk 0:00:54] } 15. Bc3 { [%eval -2.17] [%clk 0:00:49] } 15... Rfd8 { [%eval -2.26] [%clk 0:00:53] } 16. Bd3 { [%eval -2.5] [%clk 0:00:49] } 16... c5 { [%eval -2.38] [%clk 0:00:52] } 17. b3 { [%eval -3.19] [%clk 0:00:48] } 17... c4 { [%eval -2.92] [%clk 0:00:51] } 18. bxc4 { [%eval -3.17] [%clk 0:00:47] } 18... Rab8 { [%eval -3.63] [%clk 0:00:50] } 19. Rd1 { [%eval -3.3] [%clk 0:00:45] } 19... Rb6 { [%eval -3.56] [%clk 0:00:49] } 20. c5 { [%eval -3.8] [%clk 0:00:44] } 20... Rbb8 { [%eval -3.53] [%clk 0:00:48] } 21. Bf6 { [%eval -8.43] [%clk 0:00:43] } 21... Bxa2 { [%eval -8.12] [%clk 0:00:47] } 22. c4 { [%eval -12.42] [%clk 0:00:41] } 22... Rxd3 { [%eval -13.06] [%clk 0:00:45] } 0-1
