[Event "Rated Bullet game"]
[Site "https://lichess.org/OYT15kCc"]
[Date "2021.03.07"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "22:56:46"]
[WhiteElo "2992"]
[BlackElo "3183"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval -0.02] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... cxd4 { [%eval 0.0] [%clk 0:00:58] } 6. exd4 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.53] [%clk 0:00:58] } 7. c3 { [%eval 0.47] [%clk 0:00:57] } 7... e6 { [%eval 0.6] [%clk 0:00:57] } 8. Qb3 { [%eval 0.25] [%clk 0:00:56] } 8... Bxf3 { [%eval 3.27] [%clk 0:00:55] } 9. Nxf3 { [%eval 0.48] [%clk 0:00:56] } 9... Bd6 { [%eval 1.31] [%clk 0:00:55] } 10. Qxb7 { [%eval 0.81] [%clk 0:00:53] } 10... Bxf4 { [%eval 1.16] [%clk 0:00:54] } 11. Qxc6+ { [%eval 1.23] [%clk 0:00:53] } 11... Kf8 { [%eval 1.19] [%clk 0:00:54] } 12. Bd3 { [%eval 1.07] [%clk 0:00:52] } 12... g6 { [%eval 1.24] [%clk 0:00:53] } 13. O-O { [%eval 1.32] [%clk 0:00:51] } 13... Kg7 { [%eval 1.29] [%clk 0:00:53] } 14. Rfe1 { [%eval 0.91] [%clk 0:00:51] } 14... Qa5 { [%eval 1.45] [%clk 0:00:52] } 15. Qa6 { [%eval 1.08] [%clk 0:00:49] } 15... Qxa6 { [%eval 1.25] [%clk 0:00:51] } 16. Bxa6 { [%eval 1.12] [%clk 0:00:49] } 16... Rab8 { [%eval 1.23] [%clk 0:00:51] } 17. Rab1 { [%eval 0.8] [%clk 0:00:48] } 17... Rb6 { [%eval 1.44] [%clk 0:00:50] } 18. Bd3 { [%eval 1.18] [%clk 0:00:48] } 18... Rhb8 { [%eval 1.86] [%clk 0:00:50] } 19. Re2 { [%eval 1.22] [%clk 0:00:48] } 19... Bd6 { [%eval 1.13] [%clk 0:00:49] } 20. g3 { [%eval 1.24] [%clk 0:00:47] } 20... Ba3 { [%eval 1.53] [%clk 0:00:49] } 21. b3 { [%eval 1.21] [%clk 0:00:46] } 21... Rc8 { [%eval 1.3] [%clk 0:00:48] } 22. c4 { [%eval -0.15] [%clk 0:00:45] } 22... dxc4 { [%eval -0.23] [%clk 0:00:48] } 23. Bxc4 { [%eval -5.09] [%clk 0:00:45] } 23... Rxc4 { [%eval -4.82] [%clk 0:00:47] } 24. Kg2 { [%eval -5.94] [%clk 0:00:43] } 24... Rc8 { [%eval -5.86] [%clk 0:00:45] } 25. Ne5 { [%eval -5.79] [%clk 0:00:41] } 25... Bd6 { [%eval -5.62] [%clk 0:00:44] } 26. Nf3 { [%eval -6.16] [%clk 0:00:41] } 26... Nd5 { [%eval -5.86] [%clk 0:00:43] } 27. Rd1 { [%eval -6.6] [%clk 0:00:41] } 27... Nc3 { [%eval -5.75] [%clk 0:00:42] } 28. Rc1 { [%eval -5.7] [%clk 0:00:40] } 28... Rbc6 { [%eval -5.71] [%clk 0:00:40] } 29. Rec2 { [%eval -5.92] [%clk 0:00:39] } 29... R6c7 { [%eval -5.54] [%clk 0:00:39] } 30. a4 { [%eval -5.57] [%clk 0:00:38] } 30... Na2 { [%eval -5.25] [%clk 0:00:38] } 31. Rxc7 { [%eval -5.49] [%clk 0:00:36] } 31... Rxc7 { [%eval -5.69] [%clk 0:00:38] } 32. Rd1 { [%eval -6.0] [%clk 0:00:36] } 32... Nb4 { [%eval -6.31] [%clk 0:00:37] } 33. Nd2 { [%eval -5.89] [%clk 0:00:36] } 33... Nd5 { [%eval -6.2] [%clk 0:00:37] } 34. Nc4 { [%eval -6.06] [%clk 0:00:35] } 34... Bb4 { [%eval -6.15] [%clk 0:00:36] } 0-1
