[Event "Rated Bullet game"]
[Site "https://lichess.org/ee6gbWLK"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "21:55:12"]
[WhiteElo "3137"]
[BlackElo "2964"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.53] [%clk 0:00:58] } 3... Nbd7 { [%eval 0.85] [%clk 0:00:59] } 4. e4 { [%eval 0.82] [%clk 0:00:58] } 4... e5 { [%eval 0.73] [%clk 0:00:59] } 5. Nf3 { [%eval 0.47] [%clk 0:00:57] } 5... Be7 { [%eval 0.59] [%clk 0:00:58] } 6. Be2 { [%eval 0.83] [%clk 0:00:57] } 6... O-O { [%eval 0.94] [%clk 0:00:57] } 7. O-O { [%eval 0.85] [%clk 0:00:56] } 7... Re8 { [%eval 1.09] [%clk 0:00:56] } 8. Re1 { [%eval 1.09] [%clk 0:00:55] } 8... Bf8 { [%eval 1.09] [%clk 0:00:56] } 9. Bf1 { [%eval 0.87] [%clk 0:00:54] } 9... exd4 { [%eval 0.86] [%clk 0:00:55] } 10. Nxd4 { [%eval 0.77] [%clk 0:00:53] } 10... Nc5 { [%eval 1.09] [%clk 0:00:55] } 11. f3 { [%eval 0.94] [%clk 0:00:53] } 11... c6 { [%eval 1.02] [%clk 0:00:55] } 12. Be3 { [%eval 1.18] [%clk 0:00:52] } 12... g6 { [%eval 1.18] [%clk 0:00:55] } 13. Qd2 { [%eval 1.05] [%clk 0:00:52] } 13... Bg7 { [%eval 1.3] [%clk 0:00:55] } 14. Rad1 { [%eval 1.48] [%clk 0:00:52] } 14... a5 { [%eval 1.6] [%clk 0:00:54] } 15. Nc2 { [%eval 1.67] [%clk 0:00:51] } 15... Ne6 { [%eval 1.84] [%clk 0:00:53] } 16. Qxd6 { [%eval 1.53] [%clk 0:00:50] } 16... Qxd6 { [%eval 1.46] [%clk 0:00:52] } 17. Rxd6 { [%eval 1.4] [%clk 0:00:50] } 17... Nh5 { [%eval 2.26] [%clk 0:00:52] } 18. Na4 { [%eval 2.41] [%clk 0:00:48] } 18... Be5 { [%eval 2.51] [%clk 0:00:51] } 19. Rd2 { [%eval 2.5] [%clk 0:00:47] } 19... Rb8 { [%eval 2.51] [%clk 0:00:48] } 20. c5 { [%eval 2.38] [%clk 0:00:46] } 20... Nc7 { [%eval 2.27] [%clk 0:00:46] } 21. Bd4 { [%eval 2.11] [%clk 0:00:45] } 21... Bf4 { [%eval 2.45] [%clk 0:00:44] } 22. Rdd1 { [%eval 2.23] [%clk 0:00:44] } 22... Nb5 { [%eval 2.58] [%clk 0:00:44] } 23. Bxb5 { [%eval 2.65] [%clk 0:00:42] } 23... cxb5 { [%eval 2.65] [%clk 0:00:44] } 24. Nb6 { [%eval 2.86] [%clk 0:00:42] } 24... Be6 { [%eval 2.97] [%clk 0:00:43] } 25. Nd5 { [%eval 2.85] [%clk 0:00:41] } 25... Rbd8 { [%eval 3.14] [%clk 0:00:40] } 26. g4 { [%eval 3.05] [%clk 0:00:40] } 26... Bxd5 { [%eval 3.01] [%clk 0:00:37] } 27. exd5 { [%eval 3.06] [%clk 0:00:40] } 27... Ng7 { [%eval 2.87] [%clk 0:00:35] } 28. Rxe8+ { [%eval 2.63] [%clk 0:00:38] } 28... Nxe8 { [%eval 2.44] [%clk 0:00:35] } 29. d6 { [%eval 2.43] [%clk 0:00:37] } 29... b6 { [%eval 2.56] [%clk 0:00:34] } 30. cxb6 { [%eval 2.51] [%clk 0:00:35] } 30... Rxd6 { [%eval 3.06] [%clk 0:00:31] } 31. Re1 { [%eval 2.9] [%clk 0:00:35] } 31... Nf6 { [%eval 7.87] [%clk 0:00:29] } 32. b7 { [%eval 6.93] [%clk 0:00:34] } 1-0
