[Event "Rated Bullet game"]
[Site "https://lichess.org/V38EevGl"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "01:23:27"]
[WhiteElo "2962"]
[BlackElo "3235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Czech Benoni Defense"]
[Termination "Time forfeit"]

