[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/hQ5IJvjb"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "BMWHero"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:51:22"]
[WhiteElo "3074"]
[BlackElo "2625"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A39"]
[Opening "English Opening: Symmetrical Variation, Mecking Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.33] [%clk 0:01:00] } 2. g3 { [%eval 0.09] [%clk 0:01:00] } 2... g6 { [%eval 0.36] [%clk 0:00:59] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.33] [%clk 0:00:58] } 4... c5 { [%eval 0.41] [%clk 0:00:59] } 5. c4 { [%eval 0.08] [%clk 0:00:58] } 5... O-O { [%eval 0.08] [%clk 0:00:59] } 6. Nc3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.39] [%clk 0:00:58] } 7. d4 { [%eval 0.16] [%clk 0:00:57] } 7... cxd4 { [%eval 0.3] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.37] [%clk 0:00:57] } 8... Qa5 { [%eval 0.39] [%clk 0:00:57] } 9. Nb3 { [%eval 0.1] [%clk 0:00:56] } 9... Qh5 { [%eval 0.21] [%clk 0:00:56] } 10. e4 { [%eval 0.15] [%clk 0:00:56] } 10... d6 { [%eval 0.12] [%clk 0:00:55] } 11. Qxh5 { [%eval 0.2] [%clk 0:00:55] } 11... Nxh5 { [%eval 0.24] [%clk 0:00:55] } 12. Rd1 { [%eval -0.03] [%clk 0:00:54] } 12... Bg4 { [%eval -0.05] [%clk 0:00:53] } 13. f3 { [%eval -0.14] [%clk 0:00:53] } 13... Be6 { [%eval -0.15] [%clk 0:00:53] } 14. Nd5 { [%eval -0.2] [%clk 0:00:53] } 14... Rac8 { [%eval -0.41] [%clk 0:00:51] } 15. Rb1 { [%eval -0.37] [%clk 0:00:51] } 15... Rfd8 { [%eval 0.09] [%clk 0:00:50] } 16. Be3 { [%eval 0.0] [%clk 0:00:49] } 16... b6 { [%eval 0.0] [%clk 0:00:49] } 17. Nd2 { [%eval -0.1] [%clk 0:00:47] } 17... Nf6 { [%eval 0.14] [%clk 0:00:48] } 18. b3 { [%eval 0.0] [%clk 0:00:46] } 18... Nd7 { [%eval 0.27] [%clk 0:00:47] } 19. Kf2 { [%eval -0.32] [%clk 0:00:45] } 19... Nc5 { [%eval 0.0] [%clk 0:00:46] } 20. f4 { [%eval -0.91] [%clk 0:00:43] } 20... Bd7 { [%eval 0.74] [%clk 0:00:45] } 21. b4 { [%eval 1.0] [%clk 0:00:40] } 21... Ne6 { [%eval 3.79] [%clk 0:00:43] } 22. b5 { [%eval 3.72] [%clk 0:00:39] } 22... Na5 { [%eval 3.59] [%clk 0:00:42] } 23. Nxe7+ { [%eval 3.79] [%clk 0:00:38] } 23... Kf8 { [%eval 3.57] [%clk 0:00:40] } 24. Nxc8 { [%eval 3.88] [%clk 0:00:38] } 24... Rxc8 { [%eval 3.69] [%clk 0:00:40] } 25. Rbc1 { [%eval 3.47] [%clk 0:00:37] } 25... Nc5 { [%eval 5.08] [%clk 0:00:38] } 26. Nb3 { [%eval 4.94] [%clk 0:00:36] } 26... Bg4 { [%eval 6.24] [%clk 0:00:34] } 27. Nxa5 { [%eval 5.48] [%clk 0:00:33] } 27... Bxd1 { [%eval 6.56] [%clk 0:00:31] } 28. Rxd1 { [%eval 6.6] [%clk 0:00:33] } 28... bxa5 { [%eval 6.56] [%clk 0:00:30] } 29. Rxd6 { [%eval 6.17] [%clk 0:00:33] } 29... Ne6 { [%eval 6.52] [%clk 0:00:29] } 30. Rc6 { [%eval 5.62] [%clk 0:00:30] } 30... Rxc6 { [%eval 5.63] [%clk 0:00:28] } 31. bxc6 { [%eval 5.54] [%clk 0:00:30] } 31... a6 { [%eval 7.84] [%clk 0:00:28] } 32. e5 { [%eval 6.37] [%clk 0:00:30] } 32... Ke7 { [%eval 6.81] [%clk 0:00:27] } 33. Bd5 { [%eval 6.39] [%clk 0:00:29] } 33... Nc7 { [%eval 8.16] [%clk 0:00:26] } 34. Bc5+ { [%eval 7.61] [%clk 0:00:28] } 34... Kd8 { [%eval 9.09] [%clk 0:00:25] } 35. Bxf7 { [%eval 8.9] [%clk 0:00:27] } 1-0
