[Event "Titled Arena March '20"]
[Site "https://lichess.org/8AcAE5bk"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:00:02"]
[WhiteElo "3003"]
[BlackElo "2839"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. d3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.0] [%clk 0:00:58] } 5. exd5 { [%eval 0.0] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:57] } 6. Bg2 { [%eval 0.0] [%clk 0:00:58] } 6... Bc5 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.26] [%clk 0:00:56] } 8. Re1 { [%eval 0.21] [%clk 0:00:58] } 8... Re8 { [%eval 0.27] [%clk 0:00:56] } 9. c3 { [%eval -0.73] [%clk 0:00:57] } 9... Bg4 { [%eval 0.0] [%clk 0:00:55] } 10. h3 { [%eval 0.04] [%clk 0:00:56] } 10... Bh5 { [%eval 0.17] [%clk 0:00:54] } 11. g4 { [%eval -0.69] [%clk 0:00:55] } 11... Bg6 { [%eval -0.33] [%clk 0:00:53] } 12. b4 { [%eval -0.76] [%clk 0:00:55] } 12... Bb6 { [%eval 0.19] [%clk 0:00:52] } 13. b5 { [%eval 0.13] [%clk 0:00:55] } 13... Na5 { [%eval 0.12] [%clk 0:00:51] } 14. Nxe5 { [%eval 0.22] [%clk 0:00:53] } 14... Qh4 { [%eval 1.79] [%clk 0:00:44] } 15. d4 { [%eval 1.78] [%clk 0:00:51] } 15... Bxb1 { [%eval 3.74] [%clk 0:00:38] } 16. Bxd5 { [%eval 3.44] [%clk 0:00:50] } 16... Bg6 { [%eval 3.39] [%clk 0:00:34] } 17. Qf3 { [%eval 3.41] [%clk 0:00:49] } 17... Re7 { [%eval 7.96] [%clk 0:00:31] } 18. Ba3 { [%eval 8.13] [%clk 0:00:48] } 18... Rxe5 { [%eval 8.02] [%clk 0:00:27] } 19. Rxe5 { [%eval 7.66] [%clk 0:00:48] } 19... Rd8 { [%eval 17.92] [%clk 0:00:25] } 20. Be7 { [%eval 14.0] [%clk 0:00:47] } 1-0
