[Event "Titled Arena May '19"]
[Site "https://lichess.org/eDjZlop8"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "CleverTacticButFail"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:21:39"]
[WhiteElo "3043"]
[BlackElo "2868"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. d3 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.29] [%clk 0:00:58] } 5. O-O { [%eval 0.18] [%clk 0:00:59] } 5... a6 { [%eval 0.25] [%clk 0:00:58] } 6. c3 { [%eval 0.22] [%clk 0:00:59] } 6... Ba7 { [%eval 0.23] [%clk 0:00:58] } 7. a4 { [%eval 0.2] [%clk 0:00:58] } 7... d6 { [%eval 0.22] [%clk 0:00:57] } 8. Na3 { [%eval 0.22] [%clk 0:00:57] } 8... O-O { [%eval 0.48] [%clk 0:00:57] } 9. Nc2 { [%eval 0.0] [%clk 0:00:57] } 9... Be6 { [%eval 0.53] [%clk 0:00:56] } 10. Bxe6 { [%eval 0.47] [%clk 0:00:56] } 10... fxe6 { [%eval 0.51] [%clk 0:00:56] } 11. Be3 { [%eval 0.31] [%clk 0:00:56] } 11... Qe8 { [%eval 0.39] [%clk 0:00:55] } 12. Bxa7 { [%eval 0.22] [%clk 0:00:55] } 12... Rxa7 { [%eval 0.25] [%clk 0:00:55] } 13. b4 { [%eval 0.26] [%clk 0:00:55] } 13... Nh5 { [%eval 0.29] [%clk 0:00:55] } 14. g3 { [%eval 0.33] [%clk 0:00:54] } 14... Qf7 { [%eval 1.01] [%clk 0:00:53] } 15. Ng5 { [%eval 1.15] [%clk 0:00:52] } 15... Qg6 { [%eval 0.86] [%clk 0:00:52] } 16. Nxe6 { [%eval 1.0] [%clk 0:00:51] } 16... Rf7 { [%eval 1.47] [%clk 0:00:49] } 17. b5 { [%eval 1.29] [%clk 0:00:49] } 17... Ne7 { [%eval 3.43] [%clk 0:00:44] } 18. Nxc7 { [%eval 3.17] [%clk 0:00:47] } 18... Nf4 { [%eval 8.16] [%clk 0:00:41] } 19. b6 { [%eval 8.08] [%clk 0:00:45] } 19... Nh3+ { [%eval 8.76] [%clk 0:00:37] } 20. Kg2 { [%eval 8.72] [%clk 0:00:43] } 20... Nf4+ { [%eval 8.77] [%clk 0:00:36] } 21. Kh1 { [%eval 8.51] [%clk 0:00:42] } 21... Ra8 { [%eval 8.81] [%clk 0:00:32] } 22. gxf4 { [%eval 7.98] [%clk 0:00:41] } 22... Rxf4 { [%eval 12.33] [%clk 0:00:31] } 23. Nxa8 { [%eval 12.17] [%clk 0:00:39] } 23... Rh4 { [%eval 12.69] [%clk 0:00:30] } 24. f3 { [%eval 12.65] [%clk 0:00:38] } 24... Qh6 { [%eval 12.71] [%clk 0:00:27] } 25. Rf2 { [%eval 12.66] [%clk 0:00:36] } 25... Ng6 { [%eval 13.27] [%clk 0:00:26] } 26. Nc7 { [%eval 13.2] [%clk 0:00:35] } 26... Nf4 { [%eval 13.81] [%clk 0:00:25] } 27. Qf1 { [%eval 12.58] [%clk 0:00:34] } 27... Nh3 { [%eval 12.57] [%clk 0:00:23] } 28. Nd5 { [%eval 12.2] [%clk 0:00:33] } 1-0
