[Event "Online League Bullet Arena"]
[Site "https://lichess.org/XdPNuo81"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "agnivo2008"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:36:31"]
[WhiteElo "3313"]
[BlackElo "2374"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:00:30] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:30] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:30] } 3... Bg7 { [%eval 0.28] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:00:30] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:30] } 5... d6 { [%eval 0.36] [%clk 0:00:58] } 6. c4 { [%eval 0.36] [%clk 0:00:30] } 6... Re8 { [%eval 0.66] [%clk 0:00:58] } 7. Nc3 { [%eval 0.72] [%clk 0:00:30] } 7... e6 { [%eval 0.9] [%clk 0:00:57] } 8. e4 { [%eval 1.03] [%clk 0:00:29] } 8... d5 { [%eval 3.32] [%clk 0:00:56] } 9. e5 { [%eval 3.17] [%clk 0:00:28] } 9... Ne4 { [%eval 3.06] [%clk 0:00:55] } 10. Nxe4 { [%eval 3.06] [%clk 0:00:27] } 10... dxe4 { [%eval 3.5] [%clk 0:00:55] } 11. Ng5 { [%eval 3.12] [%clk 0:00:27] } 11... c5 { [%eval 4.73] [%clk 0:00:53] } 12. Nxe4 { [%eval 4.83] [%clk 0:00:25] } 12... cxd4 { [%eval 4.93] [%clk 0:00:53] } 13. Bg5 { [%eval 4.8] [%clk 0:00:24] } 13... Qa5 { [%eval 6.5] [%clk 0:00:49] } 14. Nf6+ { [%eval 3.36] [%clk 0:00:24] } 14... Bxf6 { [%eval 3.76] [%clk 0:00:48] } 15. Bxf6 { [%eval 3.64] [%clk 0:00:24] } 15... Nc6 { [%eval 7.93] [%clk 0:00:46] } 16. Qc1 { [%eval 7.31] [%clk 0:00:22] } 16... Qb4 { [%eval 12.0] [%clk 0:00:44] } 17. Qg5 { [%eval 6.36] [%clk 0:00:20] } 17... Qf8 { [%eval 6.76] [%clk 0:00:43] } 18. Rad1 { [%eval 6.74] [%clk 0:00:19] } 18... h6 { [%eval 6.42] [%clk 0:00:42] } 19. Qh4 { [%eval 6.18] [%clk 0:00:17] } 19... Ne7 { [%eval 7.76] [%clk 0:00:41] } 20. g4 { [%eval 6.08] [%clk 0:00:16] } 20... Kh7 { [%eval 8.11] [%clk 0:00:34] } 21. Rxd4 { [%eval 7.61] [%clk 0:00:15] } 21... Ng8 { [%eval 8.15] [%clk 0:00:34] } 22. Rfd1 { [%eval 7.97] [%clk 0:00:14] } 22... b6 { [%eval 11.0] [%clk 0:00:32] } 23. Bxa8 { [%eval 10.46] [%clk 0:00:13] } 23... Ba6 { [%eval 9.79] [%clk 0:00:31] } 24. Rd8 { [%eval 9.92] [%clk 0:00:11] } 24... Nxf6 { [%eval 10.94] [%clk 0:00:30] } 25. Qxf6 { [%eval 11.0] [%clk 0:00:11] } 25... Bxc4 { [%eval 10.85] [%clk 0:00:28] } 26. Rxe8 { [%eval 12.15] [%clk 0:00:10] } 26... Qxe8 { [%eval 12.33] [%clk 0:00:28] } 27. Rd8 { [%eval 10.02] [%clk 0:00:09] } 27... Qg8 { [%eval 14.46] [%clk 0:00:23] } 28. Rxg8 { [%eval 10.13] [%clk 0:00:08] } 28... Kxg8 { [%eval #7] [%clk 0:00:22] } 29. Be4 { [%eval 9.56] [%clk 0:00:08] } 29... Bd5 { [%eval 9.67] [%clk 0:00:22] } 30. Bxd5 { [%eval 63.95] [%clk 0:00:07] } 30... exd5 { [%eval 22.02] [%clk 0:00:21] } 31. e6 { [%eval 62.19] [%clk 0:00:07] } 31... fxe6 { [%eval 64.65] [%clk 0:00:21] } 32. Qxg6+ { [%eval 64.24] [%clk 0:00:07] } 32... Kf8 { [%eval 27.73] [%clk 0:00:20] } 33. Qxe6 { [%eval 26.67] [%clk 0:00:07] } 33... d4 { [%eval 65.64] [%clk 0:00:19] } 34. Qd6+ { [%eval 64.56] [%clk 0:00:07] } 34... Kg7 { [%eval 75.84] [%clk 0:00:19] } 35. Qxd4+ { [%eval 75.94] [%clk 0:00:07] } 35... Kg6 { [%eval 74.33] [%clk 0:00:19] } 36. f4 { [%eval #22] [%clk 0:00:06] } 36... h5 { [%eval #6] [%clk 0:00:18] } 37. Qd5 { [%eval 70.75] [%clk 0:00:06] } 37... hxg4 { [%eval 75.18] [%clk 0:00:18] } 38. Qg5+ { [%eval 73.75] [%clk 0:00:06] } 38... Kf7 { [%eval 64.94] [%clk 0:00:17] } 39. f5 { [%eval 24.97] [%clk 0:00:06] } 39... b5 { [%eval 74.42] [%clk 0:00:16] } 40. Qg6+ { [%eval #7] [%clk 0:00:06] } 40... Kf8 { [%eval #3] [%clk 0:00:16] } 41. f6 { [%eval #2] [%clk 0:00:06] } 41... a6 { [%eval #2] [%clk 0:00:14] } 42. Qg7+ { [%eval #1] [%clk 0:00:06] } 42... Ke8 { [%eval #1] [%clk 0:00:13] } 43. Qe7# { [%clk 0:00:06] } 1-0
