[Event "Rated Bullet game"]
[Site "https://lichess.org/KJVhZHXx"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "20:06:29"]
[WhiteElo "3243"]
[BlackElo "3079"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.23] [%clk 0:00:57] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... Bxc3 { [%eval 0.0] [%clk 0:00:57] } 5. bxc3 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.33] [%clk 0:00:57] } 6. e4 { [%eval 0.39] [%clk 0:00:57] } 6... d6 { [%eval 0.42] [%clk 0:00:56] } 7. d3 { [%eval 0.56] [%clk 0:00:56] } 7... a6 { [%eval 0.53] [%clk 0:00:55] } 8. f4 { [%eval -0.07] [%clk 0:00:56] } 8... b5 { [%eval -0.31] [%clk 0:00:55] } 9. cxb5 { [%eval -0.34] [%clk 0:00:55] } 9... axb5 { [%eval -0.53] [%clk 0:00:55] } 10. Nf3 { [%eval -0.31] [%clk 0:00:55] } 10... Nbd7 { [%eval -0.17] [%clk 0:00:54] } 11. O-O { [%eval -0.14] [%clk 0:00:54] } 11... Bb7 { [%eval 0.68] [%clk 0:00:53] } 12. a4 { [%eval 0.0] [%clk 0:00:52] } 12... bxa4 { [%eval 0.0] [%clk 0:00:52] } 13. Rxa4 { [%eval 0.0] [%clk 0:00:51] } 13... Rxa4 { [%eval 0.0] [%clk 0:00:51] } 14. Qxa4 { [%eval -0.09] [%clk 0:00:51] } 14... h6 { [%eval 0.47] [%clk 0:00:50] } 15. h3 { [%eval 0.0] [%clk 0:00:49] } 15... Re8 { [%eval 0.26] [%clk 0:00:49] } 16. Be3 { [%eval 0.25] [%clk 0:00:48] } 16... Qa8 { [%eval 0.45] [%clk 0:00:48] } 17. Ra1 { [%eval 0.4] [%clk 0:00:46] } 17... Qxa4 { [%eval 0.53] [%clk 0:00:45] } 18. Rxa4 { [%eval 0.44] [%clk 0:00:46] } 18... Ra8 { [%eval 0.71] [%clk 0:00:42] } 19. Rxa8+ { [%eval 0.82] [%clk 0:00:43] } 19... Bxa8 { [%eval 0.85] [%clk 0:00:42] } 20. Kf2 { [%eval 0.75] [%clk 0:00:43] } 20... c5 { [%eval 0.84] [%clk 0:00:40] } 21. Nd2 { [%eval 0.74] [%clk 0:00:42] } 21... Ne8 { [%eval 0.94] [%clk 0:00:39] } 22. Nc4 { [%eval 0.9] [%clk 0:00:41] } 22... f6 { [%eval 0.84] [%clk 0:00:38] } 23. h4 { [%eval 0.63] [%clk 0:00:40] } 23... Kf7 { [%eval 0.79] [%clk 0:00:36] } 24. Bh3 { [%eval 0.67] [%clk 0:00:40] } 24... Bc6 { [%eval 0.89] [%clk 0:00:36] } 25. Na5 { [%eval 0.47] [%clk 0:00:39] } 25... Ba4 { [%eval 0.53] [%clk 0:00:35] } 26. d4 { [%eval 0.23] [%clk 0:00:39] } 26... cxd4 { [%eval 0.16] [%clk 0:00:34] } 27. cxd4 { [%eval 0.21] [%clk 0:00:39] } 27... Ke7 { [%eval 0.2] [%clk 0:00:34] } 28. d5 { [%eval 0.21] [%clk 0:00:38] } 28... Nc7 { [%eval 0.45] [%clk 0:00:31] } 29. Nc6+ { [%eval 0.72] [%clk 0:00:37] } 29... Bxc6 { [%eval 0.66] [%clk 0:00:30] } 30. dxc6 { [%eval 0.12] [%clk 0:00:37] } 30... Nc5 { [%eval 0.09] [%clk 0:00:30] } 31. Bf5 { [%eval 0.0] [%clk 0:00:35] } 31... N7a6 { [%eval 0.84] [%clk 0:00:24] } 32. Kf3 { [%eval 1.11] [%clk 0:00:34] } 32... Kd8 { [%eval 2.08] [%clk 0:00:23] } 33. Kg4 { [%eval 1.58] [%clk 0:00:33] } 33... Kc7 { [%eval 4.3] [%clk 0:00:21] } 34. Kh5 { [%eval 4.3] [%clk 0:00:32] } 34... Nb4 { [%eval 4.18] [%clk 0:00:18] } 35. Kg6 { [%eval 3.93] [%clk 0:00:31] } 35... Nc2 { [%eval 4.17] [%clk 0:00:17] } 36. Bf2 { [%eval 3.53] [%clk 0:00:29] } 36... Nd3 { [%eval 4.36] [%clk 0:00:16] } 37. fxe5 { [%eval 3.96] [%clk 0:00:25] } 37... Nxf2 { [%eval 12.07] [%clk 0:00:14] } 38. e6 { [%eval 11.8] [%clk 0:00:25] } 38... Nd4 { [%eval 11.85] [%clk 0:00:03] } 39. e7 { [%eval 11.69] [%clk 0:00:23] } 39... Nxc6 { [%eval 12.35] [%clk 0:00:01] } 40. e8=Q { [%eval 12.2] [%clk 0:00:23] } 40... Ne5+ { [%eval 11.99] [%clk 0:00:01] } 41. Kxg7 { [%eval 11.66] [%clk 0:00:22] } 1-0
