[Event "Rated Bullet game"]
[Site "https://lichess.org/7S6EbOR9"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "01:02:37"]
[WhiteElo "3230"]
[BlackElo "2967"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.37] [%clk 0:01:00] } 2. Bg2 { [%eval 0.23] [%clk 0:01:00] } 2... g6 { [%eval 0.5] [%clk 0:01:00] } 3. f4 { [%eval -0.3] [%clk 0:00:59] } 3... Bg7 { [%eval 0.1] [%clk 0:00:59] } 4. Nf3 { [%eval -0.08] [%clk 0:00:59] } 4... d5 { [%eval -0.18] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval -0.35] [%clk 0:00:57] } 6. d3 { [%eval -0.24] [%clk 0:00:59] } 6... c5 { [%eval 0.0] [%clk 0:00:56] } 7. c3 { [%eval -0.39] [%clk 0:00:59] } 7... Nc6 { [%eval 0.0] [%clk 0:00:56] } 8. Qe1 { [%eval -0.81] [%clk 0:00:59] } 8... d4 { [%eval -0.29] [%clk 0:00:55] } 9. Na3 { [%eval -0.14] [%clk 0:00:58] } 9... Nd5 { [%eval 0.15] [%clk 0:00:54] } 10. Bd2 { [%eval -0.05] [%clk 0:00:56] } 10... Re8 { [%eval 0.51] [%clk 0:00:53] } 11. Nc4 { [%eval 0.64] [%clk 0:00:55] } 11... e5 { [%eval 2.06] [%clk 0:00:51] } 12. Nfxe5 { [%eval 1.16] [%clk 0:00:54] } 12... Nxe5 { [%eval 1.65] [%clk 0:00:51] } 13. fxe5 { [%eval 1.73] [%clk 0:00:53] } 13... Bxe5 { [%eval 3.36] [%clk 0:00:50] } 14. Qf2 { [%eval 3.12] [%clk 0:00:53] } 14... f5 { [%eval 3.99] [%clk 0:00:42] } 15. Nxe5 { [%eval 3.82] [%clk 0:00:52] } 15... Rxe5 { [%eval 4.36] [%clk 0:00:41] } 16. cxd4 { [%eval 4.26] [%clk 0:00:52] } 16... Re8 { [%eval 4.04] [%clk 0:00:36] } 17. e4 { [%eval 3.64] [%clk 0:00:50] } 17... Nf6 { [%eval 3.98] [%clk 0:00:35] } 18. d5 { [%eval 4.39] [%clk 0:00:50] } 1-0
