[Event "Rated Bullet game"]
[Site "https://lichess.org/0bsyBrJA"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:46:09"]
[WhiteElo "3160"]
[BlackElo "3037"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

