[Event "Rated Bullet game"]
[Site "https://lichess.org/LL9IqAit"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:00:12"]
[WhiteElo "2896"]
[BlackElo "3109"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... g6 { [%eval 0.36] [%clk 0:00:59] } 3. d4 { [%eval 0.2] [%clk 0:00:59] } 3... Bg7 { [%eval 0.87] [%clk 0:00:58] } 4. Nf3 { [%eval 0.41] [%clk 0:00:58] } 4... Qc7 { [%eval 0.98] [%clk 0:00:58] } 5. Bd3 { [%eval 1.13] [%clk 0:00:57] } 5... d6 { [%eval 1.05] [%clk 0:00:57] } 6. h3 { [%eval 1.15] [%clk 0:00:57] } 6... Nd7 { [%eval 1.06] [%clk 0:00:56] } 7. O-O { [%eval 1.25] [%clk 0:00:56] } 7... e5 { [%eval 1.34] [%clk 0:00:55] } 8. Be3 { [%eval 1.1] [%clk 0:00:54] } 8... Ngf6 { [%eval 1.23] [%clk 0:00:54] } 9. Nbd2 { [%eval 1.12] [%clk 0:00:53] } 9... O-O { [%eval 1.22] [%clk 0:00:53] } 10. a4 { [%eval 0.65] [%clk 0:00:52] } 10... b6 { [%eval 1.37] [%clk 0:00:51] } 11. Re1 { [%eval 0.78] [%clk 0:00:51] } 11... Bb7 { [%eval 1.11] [%clk 0:00:51] } 12. d5 { [%eval 0.94] [%clk 0:00:51] } 12... Rfe8 { [%eval 1.35] [%clk 0:00:50] } 13. b4 { [%eval 0.0] [%clk 0:00:50] } 13... Bxd5 { [%eval 0.0] [%clk 0:00:48] } 14. exd5 { [%eval 0.0] [%clk 0:00:48] } 14... e4 { [%eval 0.1] [%clk 0:00:48] } 15. Nxe4 { [%eval -0.06] [%clk 0:00:45] } 15... Nxe4 { [%eval -0.12] [%clk 0:00:48] } 16. Bxe4 { [%eval -0.22] [%clk 0:00:43] } 16... Rxe4 { [%eval -0.22] [%clk 0:00:48] } 17. Bd2 { [%eval -3.34] [%clk 0:00:43] } 17... Rxe1+ { [%eval -3.2] [%clk 0:00:47] } 18. Qxe1 { [%eval -3.42] [%clk 0:00:42] } 18... cxb4 { [%eval -3.17] [%clk 0:00:47] } 19. cxb4 { [%eval -3.36] [%clk 0:00:37] } 19... Bxa1 { [%eval -3.43] [%clk 0:00:47] } 20. Qxa1 { [%eval -2.95] [%clk 0:00:37] } 20... Ne5 { [%eval -2.66] [%clk 0:00:46] } 21. Nxe5 { [%eval -3.56] [%clk 0:00:30] } 21... dxe5 { [%eval -3.54] [%clk 0:00:46] } 22. Bc3 { [%eval -3.75] [%clk 0:00:28] } 22... Re8 { [%eval -3.62] [%clk 0:00:43] } 23. f4 { [%eval -4.28] [%clk 0:00:21] } 23... Rc8 { [%eval -3.31] [%clk 0:00:39] } 24. Bxe5 { [%eval -3.38] [%clk 0:00:19] } 24... Qc1+ { [%eval -3.38] [%clk 0:00:38] } 25. Qxc1 { [%eval -3.36] [%clk 0:00:19] } 25... Rxc1+ { [%eval -3.25] [%clk 0:00:38] } 26. Kf2 { [%eval -3.15] [%clk 0:00:19] } 26... Rd1 { [%eval -3.08] [%clk 0:00:37] } 27. d6 { [%eval -3.46] [%clk 0:00:17] } 27... Kf8 { [%eval -3.65] [%clk 0:00:34] } 28. Ke2 { [%eval -3.68] [%clk 0:00:16] } 28... Rd5 { [%eval -3.64] [%clk 0:00:33] } 29. Ke3 { [%eval -3.67] [%clk 0:00:15] } 29... f5 { [%eval -3.5] [%clk 0:00:32] } 30. g4 { [%eval -3.62] [%clk 0:00:11] } 30... Ke8 { [%eval -3.51] [%clk 0:00:31] } 31. Kf3 { [%eval -5.58] [%clk 0:00:10] } 31... Rd3+ { [%eval -5.5] [%clk 0:00:30] } 32. Kg2 { [%eval -5.14] [%clk 0:00:09] } 32... Kd7 { [%eval -4.79] [%clk 0:00:29] } 0-1
