[Event "Titled Arena July '20"]
[Site "https://lichess.org/yHahGMTn"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:51:30"]
[WhiteElo "3163"]
[BlackElo "2951"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.48] [%clk 0:00:59] } 3... Qa5 { [%eval 0.56] [%clk 0:01:00] } 4. d4 { [%eval 0.35] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nf3 { [%eval 0.4] [%clk 0:00:59] } 5... c6 { [%eval 0.9] [%clk 0:00:59] } 6. Bd2 { [%eval 0.49] [%clk 0:00:59] } 6... Bf5 { [%eval 0.46] [%clk 0:00:58] } 7. Bc4 { [%eval 0.45] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.64] [%clk 0:00:58] } 8. d5 { [%eval -0.17] [%clk 0:00:57] } 8... cxd5 { [%eval 0.25] [%clk 0:00:56] } 9. Nxd5 { [%eval 0.68] [%clk 0:00:57] } 9... Qd8 { [%eval 1.7] [%clk 0:00:56] } 10. Nxf6+ { [%eval 1.16] [%clk 0:00:56] } 10... Nxf6 { [%eval 3.87] [%clk 0:00:56] } 11. Qe2 { [%eval 1.58] [%clk 0:00:55] } 11... e6 { [%eval 6.87] [%clk 0:00:55] } 12. Bb5+ { [%eval 6.34] [%clk 0:00:54] } 1-0
