[Event "Titled Arena August '20"]
[Site "https://lichess.org/CAOrqiML"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Vladimirovich9000"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "20:12:08"]
[WhiteElo "3069"]
[BlackElo "2875"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.26] [%clk 0:01:00] } 2. Bb2 { [%eval 0.13] [%clk 0:00:58] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. g3 { [%eval 0.01] [%clk 0:00:57] } 3... Nf6 { [%eval -0.01] [%clk 0:01:00] } 4. Bg2 { [%eval 0.01] [%clk 0:00:57] } 4... Be7 { [%eval 0.25] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:57] } 5... O-O { [%eval 0.41] [%clk 0:00:59] } 6. O-O { [%eval -0.05] [%clk 0:00:57] } 6... c5 { [%eval -0.11] [%clk 0:00:58] } 7. c4 { [%eval -0.32] [%clk 0:00:57] } 7... d4 { [%eval -0.32] [%clk 0:00:57] } 8. e3 { [%eval -0.03] [%clk 0:00:57] } 8... Nc6 { [%eval 0.09] [%clk 0:00:57] } 9. exd4 { [%eval 0.0] [%clk 0:00:57] } 9... cxd4 { [%eval -0.15] [%clk 0:00:56] } 10. d3 { [%eval -0.63] [%clk 0:00:57] } 10... e5 { [%eval -0.61] [%clk 0:00:56] } 11. Re1 { [%eval -0.91] [%clk 0:00:57] } 11... Nd7 { [%eval -0.74] [%clk 0:00:55] } 12. Na3 { [%eval -0.62] [%clk 0:00:56] } 12... f6 { [%eval -0.59] [%clk 0:00:54] } 13. Nc2 { [%eval -0.68] [%clk 0:00:56] } 13... a5 { [%eval -0.68] [%clk 0:00:53] } 14. a3 { [%eval -0.77] [%clk 0:00:55] } 14... Nc5 { [%eval -0.6] [%clk 0:00:52] } 15. b4 { [%eval -0.73] [%clk 0:00:52] } 15... Na4 { [%eval -0.77] [%clk 0:00:51] } 16. Rb1 { [%eval -1.7] [%clk 0:00:51] } 16... axb4 { [%eval -1.57] [%clk 0:00:49] } 17. axb4 { [%eval -1.79] [%clk 0:00:48] } 17... Nxb4 { [%eval -1.9] [%clk 0:00:49] } 18. Nh4 { [%eval -2.17] [%clk 0:00:42] } 18... Na2 { [%eval -0.27] [%clk 0:00:42] } 19. f4 { [%eval -2.46] [%clk 0:00:28] } 19... N2c3 { [%eval -2.29] [%clk 0:00:40] } 20. Bxc3 { [%eval -3.24] [%clk 0:00:27] } 20... Nxc3 { [%eval -3.28] [%clk 0:00:40] } 21. Qh5 { [%eval -2.99] [%clk 0:00:27] } 21... Kh8 { [%eval 2.23] [%clk 0:00:39] } 22. Ng6+ { [%eval 1.04] [%clk 0:00:22] } 22... Kg8 { [%eval 1.17] [%clk 0:00:36] } 23. Nxf8 { [%eval 1.14] [%clk 0:00:22] } 23... Bxf8 { [%eval 1.25] [%clk 0:00:33] } 24. Ra1 { [%eval -0.5] [%clk 0:00:22] } 24... Rxa1 { [%eval -0.46] [%clk 0:00:31] } 25. Rxa1 { [%eval -0.34] [%clk 0:00:22] } 25... exf4 { [%eval 2.13] [%clk 0:00:30] } 26. gxf4 { [%eval 0.92] [%clk 0:00:22] } 26... g6 { [%eval 1.17] [%clk 0:00:28] } 27. Qf3 { [%eval 1.13] [%clk 0:00:20] } 27... Qe7 { [%eval 2.57] [%clk 0:00:25] } 28. Re1 { [%eval 0.78] [%clk 0:00:19] } 28... Qc5 { [%eval 1.37] [%clk 0:00:24] } 29. Qf2 { [%eval 1.11] [%clk 0:00:18] } 29... Bf5 { [%eval 0.89] [%clk 0:00:23] } 30. Bf1 { [%eval 0.04] [%clk 0:00:16] } 30... Kg7 { [%eval 2.0] [%clk 0:00:20] } 31. Nxd4 { [%eval 1.88] [%clk 0:00:15] } 31... Bd7 { [%eval 1.92] [%clk 0:00:19] } 32. Ne6+ { [%eval 1.71] [%clk 0:00:13] } 32... Bxe6 { [%eval 1.66] [%clk 0:00:18] } 33. Rxe6 { [%eval 1.78] [%clk 0:00:13] } 33... Qf5 { [%eval 2.09] [%clk 0:00:17] } 34. Re3 { [%eval -1.09] [%clk 0:00:11] } 34... Bc5 { [%eval -0.97] [%clk 0:00:16] } 35. d4 { [%eval -0.76] [%clk 0:00:11] } 35... Bxd4 { [%eval 2.63] [%clk 0:00:15] } 36. Re7+ { [%eval 2.54] [%clk 0:00:10] } 36... Kf8 { [%eval 2.65] [%clk 0:00:14] } 37. Qxd4 { [%eval 2.89] [%clk 0:00:10] } 37... Qg4+ { [%eval 3.6] [%clk 0:00:13] } 38. Bg2 { [%eval 3.47] [%clk 0:00:09] } 38... Kxe7 { [%eval 3.42] [%clk 0:00:13] } 39. Qxc3 { [%eval 3.2] [%clk 0:00:09] } 39... Qd1+ { [%eval 4.83] [%clk 0:00:13] } 40. Kf2 { [%eval 5.07] [%clk 0:00:07] } 40... Qd6 { [%eval 5.61] [%clk 0:00:13] } 41. Qe3+ { [%eval 5.59] [%clk 0:00:06] } 41... Kd8 { [%eval 5.5] [%clk 0:00:12] } 42. c5 { [%eval 5.44] [%clk 0:00:06] } 42... Qc7 { [%eval 5.49] [%clk 0:00:11] } 43. Qd4+ { [%eval 5.25] [%clk 0:00:05] } 43... Kc8 { [%eval 5.08] [%clk 0:00:11] } 44. Qd6 { [%eval 3.65] [%clk 0:00:05] } 44... Qxd6 { [%eval 3.53] [%clk 0:00:10] } 45. cxd6 { [%eval 3.19] [%clk 0:00:05] } 45... Kd7 { [%eval 3.16] [%clk 0:00:10] } 46. Bxb7 { [%eval 2.77] [%clk 0:00:04] } 46... Kxd6 { [%eval 2.71] [%clk 0:00:10] } 47. Bf3 { [%eval 0.3] [%clk 0:00:04] } 47... Ke7 { [%eval 0.13] [%clk 0:00:10] } 48. Ke3 { [%eval 0.13] [%clk 0:00:04] } 48... f5 { [%eval 0.3] [%clk 0:00:09] } 49. Kd4 { [%eval 0.35] [%clk 0:00:03] } 49... Kf6 { [%eval 0.52] [%clk 0:00:09] } 50. h4 { [%eval 0.52] [%clk 0:00:01] } 50... h6 { [%eval 0.52] [%clk 0:00:09] } 51. Be2 { [%eval 0.52] [%clk 0:00:01] } 51... g5 { [%eval 0.52] [%clk 0:00:09] } 52. hxg5+ { [%eval 0.13] [%clk 0:00:01] } 52... hxg5 { [%eval 0.13] [%clk 0:00:09] } 53. fxg5+ { [%eval 0.13] [%clk 0:00:01] } 53... Kxg5 { [%eval 0.13] [%clk 0:00:08] } 54. Ke5 { [%eval 0.13] [%clk 0:00:01] } 54... f4 { [%eval 0.13] [%clk 0:00:08] } 55. Bf3 { [%eval 0.13] [%clk 0:00:01] } 55... Kg6 { [%eval 0.13] [%clk 0:00:07] } 56. Kxf4 { [%eval 0.13] [%clk 0:00:01] } 1/2-1/2
