[Event "Rated Bullet game"]
[Site "https://lichess.org/l4sdLAQN"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "00:16:04"]
[WhiteElo "3162"]
[BlackElo "3070"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, King's Bishop Variation"]
[Termination "Time forfeit"]

