[Event "Rated Bullet game"]
[Site "https://lichess.org/VYRePR6b"]
[Date "2020.06.14"]
[White "DrNykterstein"]
[Black "Djeser"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "01:06:23"]
[WhiteElo "3190"]
[BlackElo "2919"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. e4 { [%eval 0.3] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:01:00] } 4. Bc4 { [%eval 0.32] [%clk 0:00:58] } 4... e6 { [%eval 0.73] [%clk 0:01:00] } 5. Bb3 { [%eval 0.48] [%clk 0:00:56] } 5... Ne7 { [%eval 0.75] [%clk 0:00:59] } 6. O-O { [%eval 0.66] [%clk 0:00:56] } 6... O-O { [%eval 0.67] [%clk 0:00:58] } 7. Re1 { [%eval 0.38] [%clk 0:00:56] } 7... b6 { [%eval 0.73] [%clk 0:00:58] } 8. c3 { [%eval 0.84] [%clk 0:00:56] } 8... Bb7 { [%eval 0.73] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.47] [%clk 0:00:55] } 9... Nd7 { [%eval 0.7] [%clk 0:00:57] } 10. Nf1 { [%eval 0.45] [%clk 0:00:54] } 10... h6 { [%eval 0.49] [%clk 0:00:57] } 11. h4 { [%eval 0.45] [%clk 0:00:53] } 11... Nf6 { [%eval 0.42] [%clk 0:00:56] } 12. Ng3 { [%eval 0.34] [%clk 0:00:53] } 12... c5 { [%eval 0.41] [%clk 0:00:55] } 13. Bc2 { [%eval 0.37] [%clk 0:00:52] } 13... cxd4 { [%eval 0.53] [%clk 0:00:55] } 14. cxd4 { [%eval 0.35] [%clk 0:00:52] } 14... Rc8 { [%eval 0.34] [%clk 0:00:54] } 15. Bf4 { [%eval 0.05] [%clk 0:00:51] } 15... Ng4 { [%eval 0.39] [%clk 0:00:53] } 16. Qd2 { [%eval -0.9] [%clk 0:00:50] } 16... e5 { [%eval -0.98] [%clk 0:00:52] } 17. Be3 { [%eval -1.22] [%clk 0:00:48] } 17... Nxe3 { [%eval -1.21] [%clk 0:00:51] } 18. fxe3 { [%eval -1.44] [%clk 0:00:46] } 18... exd4 { [%eval -0.48] [%clk 0:00:51] } 19. exd4 { [%eval -0.57] [%clk 0:00:46] } 19... d5 { [%eval 0.2] [%clk 0:00:51] } 20. e5 { [%eval 0.07] [%clk 0:00:46] } 20... f5 { [%eval 1.66] [%clk 0:00:49] } 21. Rac1 { [%eval 1.78] [%clk 0:00:43] } 21... Qd7 { [%eval 1.87] [%clk 0:00:47] } 22. Bb3 { [%eval 1.16] [%clk 0:00:42] } 22... Qe6 { [%eval 1.97] [%clk 0:00:42] } 23. Ne2 { [%eval 1.81] [%clk 0:00:41] } 23... Rxc1 { [%eval 2.12] [%clk 0:00:41] } 24. Rxc1 { [%eval 1.99] [%clk 0:00:41] } 24... Rc8 { [%eval 2.21] [%clk 0:00:41] } 25. Nf4 { [%eval 1.69] [%clk 0:00:40] } 25... Rxc1+ { [%eval 1.69] [%clk 0:00:41] } 26. Qxc1 { [%eval 1.75] [%clk 0:00:40] } 26... Qc6 { [%eval 1.71] [%clk 0:00:40] } 27. Qe1 { [%eval 1.65] [%clk 0:00:38] } 27... Kh7 { [%eval 1.75] [%clk 0:00:40] } 28. Kh2 { [%eval 1.85] [%clk 0:00:37] } 28... Ba6 { [%eval 3.53] [%clk 0:00:39] } 29. Qb4 { [%eval 3.21] [%clk 0:00:36] } 29... Qc7 { [%eval 4.24] [%clk 0:00:37] } 30. Ne6 { [%eval 4.24] [%clk 0:00:33] } 30... Qd7 { [%eval 4.04] [%clk 0:00:34] } 31. Qd6 { [%eval 4.01] [%clk 0:00:32] } 31... Bc8 { [%eval 4.0] [%clk 0:00:31] } 32. Nxg7 { [%eval 3.93] [%clk 0:00:29] } 32... Kxg7 { [%eval 3.78] [%clk 0:00:30] } 33. Qf6+ { [%eval 3.7] [%clk 0:00:28] } 33... Kh7 { [%eval 4.29] [%clk 0:00:29] } 34. Qf7+ { [%eval 4.27] [%clk 0:00:28] } 34... Kh8 { [%eval 4.09] [%clk 0:00:29] } 35. Ba4 { [%eval 2.61] [%clk 0:00:24] } 35... Qe6 { [%eval 3.23] [%clk 0:00:28] } 36. Qf8+ { [%eval 3.06] [%clk 0:00:23] } 36... Kh7 { [%eval 17.47] [%clk 0:00:27] } 37. Be8 { [%eval 15.45] [%clk 0:00:22] } 37... Ng8 { [%eval #9] [%clk 0:00:22] } 38. Bf7 { [%eval 20.59] [%clk 0:00:21] } 1-0
