[Event "Rated UltraBullet game"]
[Site "https://lichess.org/oLLVhlGc"]
[Date "2020.08.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "13:01:06"]
[WhiteElo "2420"]
[BlackElo "2240"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Mokele Mbembe"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... Nf6 { [%eval 0.36] [%clk 0:00:15] } 2. e5 { [%eval 0.48] [%clk 0:00:14] } 2... Ne4 { [%eval 1.45] [%clk 0:00:14] } 3. c4 { [%eval 0.66] [%clk 0:00:14] } 3... e6 { [%eval 0.82] [%clk 0:00:14] } 4. d4 { [%eval 0.0] [%clk 0:00:14] } 4... Bb4+ { [%eval -0.22] [%clk 0:00:13] } 5. Nc3 { [%eval -3.29] [%clk 0:00:14] } 5... Nxc3 { [%eval -3.28] [%clk 0:00:12] } 6. bxc3 { [%eval -3.44] [%clk 0:00:14] } 6... Bxc3+ { [%eval -3.24] [%clk 0:00:12] } 7. Bd2 { [%eval -3.33] [%clk 0:00:14] } 7... Bxa1 { [%eval -3.0] [%clk 0:00:12] } 8. Qxa1 { [%eval -2.73] [%clk 0:00:13] } 8... O-O { [%eval -2.63] [%clk 0:00:11] } 9. Nf3 { [%eval -2.46] [%clk 0:00:13] } 9... d6 { [%eval -2.62] [%clk 0:00:11] } 10. Bd3 { [%eval -2.69] [%clk 0:00:13] } 10... dxe5 { [%eval -3.11] [%clk 0:00:11] } 11. Qb1 { [%eval -3.89] [%clk 0:00:13] } 11... e4 { [%eval -1.65] [%clk 0:00:10] } 12. Bxe4 { [%eval -1.81] [%clk 0:00:12] } 12... f5 { [%eval -1.54] [%clk 0:00:10] } 13. Bd3 { [%eval -2.83] [%clk 0:00:12] } 13... Nc6 { [%eval -1.78] [%clk 0:00:10] } 14. O-O { [%eval -4.0] [%clk 0:00:12] } 14... Nxd4 { [%eval -3.88] [%clk 0:00:10] } 15. Nxd4 { [%eval -3.93] [%clk 0:00:12] } 15... Qxd4 { [%eval -3.85] [%clk 0:00:10] } 16. Rd1 { [%eval -3.77] [%clk 0:00:11] } 16... Qf6 { [%eval -3.63] [%clk 0:00:10] } 17. Be3 { [%eval -4.4] [%clk 0:00:11] } 17... e5 { [%eval -4.61] [%clk 0:00:10] } 18. c5 { [%eval -4.7] [%clk 0:00:10] } 18... e4 { [%eval -3.85] [%clk 0:00:10] } 19. Bc4+ { [%eval -4.77] [%clk 0:00:09] } 19... Be6 { [%eval -4.79] [%clk 0:00:09] } 20. Bd4 { [%eval -5.31] [%clk 0:00:09] } 20... Qf7 { [%eval -5.29] [%clk 0:00:08] } 21. Bxe6 { [%eval -5.61] [%clk 0:00:08] } 21... Qxe6 { [%eval -5.75] [%clk 0:00:08] } 22. Qxb7 { [%eval -5.72] [%clk 0:00:08] } 22... Rad8 { [%eval -5.24] [%clk 0:00:08] } 23. Qxc7 { [%eval -7.94] [%clk 0:00:08] } 23... Rxd4 { [%eval -0.21] [%clk 0:00:06] } 24. Rxd4 { [%eval -0.43] [%clk 0:00:06] } 24... Qxa2 { [%eval -0.48] [%clk 0:00:06] } 25. h3 { [%eval -10.03] [%clk 0:00:05] } 25... Qa1+ { [%eval -9.78] [%clk 0:00:05] } 26. Kh2 { [%eval -9.44] [%clk 0:00:05] } 26... Qxd4 { [%eval -8.97] [%clk 0:00:04] } 27. Qd6 { [%eval -69.29] [%clk 0:00:04] } 27... Qf6 { [%eval -8.49] [%clk 0:00:04] } 28. Qd5+ { [%eval -8.46] [%clk 0:00:03] } 28... Qf7 { [%eval -8.32] [%clk 0:00:03] } 29. Qd3 { [%eval #-7] [%clk 0:00:03] } 29... Qc7+ { [%eval -69.28] [%clk 0:00:02] } 30. Qd6 { [%eval -68.71] [%clk 0:00:01] } 30... Qxd6+ { [%eval -64.35] [%clk 0:00:02] } 31. cxd6 { [%eval -59.33] [%clk 0:00:01] } 31... Rd8 { [%eval -59.19] [%clk 0:00:02] } 32. Kg3 { [%eval -69.25] [%clk 0:00:01] } 32... Rxd6 { [%eval -69.25] [%clk 0:00:01] } 33. Kf4 { [%eval -68.76] [%clk 0:00:01] } 33... Rd7 { [%eval -63.46] [%clk 0:00:01] } 34. Ke5 { [%eval -69.72] [%clk 0:00:01] } 34... Re7+ { [%eval -62.48] [%clk 0:00:01] } 35. Kf4 { [%eval -62.11] [%clk 0:00:01] } 35... Rd7 { [%eval -61.96] [%clk 0:00:01] } 36. Ke5 { [%eval -68.71] [%clk 0:00:01] } 36... Rd8 { [%eval -56.49] [%clk 0:00:01] } 37. Kf4 { [%eval -62.14] [%clk 0:00:01] } 37... g6 { [%eval -59.01] [%clk 0:00:01] } 38. Ke5 { [%eval -71.5] [%clk 0:00:01] } 38... g5 { [%eval -57.66] [%clk 0:00:01] } 0-1
