[Event "Rated Bullet game"]
[Site "https://lichess.org/kxssVKoA"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:00:31"]
[WhiteElo "3102"]
[BlackElo "3279"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.6] [%clk 0:01:00] } 2. c4 { [%eval 0.48] [%clk 0:00:59] } 2... Bb7 { [%eval 0.79] [%clk 0:01:00] } 3. Nc3 { [%eval 0.71] [%clk 0:00:59] } 3... e6 { [%eval 0.79] [%clk 0:01:00] } 4. e4 { [%eval 0.87] [%clk 0:00:58] } 4... Bb4 { [%eval 0.56] [%clk 0:00:58] } 5. Qc2 { [%eval 0.0] [%clk 0:00:56] } 5... Bxc3+ { [%eval 0.2] [%clk 0:00:57] } 6. bxc3 { [%eval 0.65] [%clk 0:00:56] } 6... Qh4 { [%eval 0.33] [%clk 0:00:57] } 7. Bd3 { [%eval -0.31] [%clk 0:00:54] } 7... f5 { [%eval -0.09] [%clk 0:00:57] } 8. g3 { [%eval 0.12] [%clk 0:00:54] } 8... Qh5 { [%eval 0.6] [%clk 0:00:55] } 9. f3 { [%eval 0.61] [%clk 0:00:53] } 9... Nf6 { [%eval 0.97] [%clk 0:00:55] } 10. Qe2 { [%eval -2.2] [%clk 0:00:47] } 10... fxe4 { [%eval -2.09] [%clk 0:00:54] } 11. fxe4 { [%eval -2.04] [%clk 0:00:47] } 11... Qxe2+ { [%eval -2.03] [%clk 0:00:54] } 12. Nxe2 { [%eval -2.14] [%clk 0:00:45] } 12... Bxe4 { [%eval -2.0] [%clk 0:00:54] } 13. O-O { [%eval -7.91] [%clk 0:00:45] } 13... Bxd3 { [%eval -7.86] [%clk 0:00:53] } 0-1
