[Event "Rated Bullet game"]
[Site "https://lichess.org/55zaRbO0"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "20:37:39"]
[WhiteElo "3151"]
[BlackElo "3366"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Stoltz Variation"]
[Termination "Time forfeit"]

