[Event "Rated Bullet game"]
[Site "https://lichess.org/aYkD4UfP"]
[Date "2020.08.25"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.08.25"]
[UTCTime "20:05:37"]
[WhiteElo "3021"]
[BlackElo "2966"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.52] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.61] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... g6 { [%eval 0.4] [%clk 0:00:59] } 5. g3 { [%eval -0.09] [%clk 0:00:59] } 5... Bg7 { [%eval 0.13] [%clk 0:00:59] } 6. Bg2 { [%eval -0.33] [%clk 0:00:59] } 6... O-O { [%eval 0.13] [%clk 0:00:58] } 7. O-O { [%eval -0.33] [%clk 0:00:59] } 7... dxc4 { [%eval 0.0] [%clk 0:00:58] } 8. Bg5 { [%eval -0.67] [%clk 0:00:58] } 8... Nd5 { [%eval -0.09] [%clk 0:00:57] } 9. e4 { [%eval -0.13] [%clk 0:00:57] } 9... Nxc3 { [%eval -0.1] [%clk 0:00:56] } 10. bxc3 { [%eval -0.04] [%clk 0:00:57] } 10... h6 { [%eval 0.33] [%clk 0:00:55] } 11. Be3 { [%eval 0.27] [%clk 0:00:56] } 11... b5 { [%eval 1.07] [%clk 0:00:55] } 12. Qe2 { [%eval -0.29] [%clk 0:00:56] } 12... Bb7 { [%eval 0.45] [%clk 0:00:54] } 13. a4 { [%eval 0.05] [%clk 0:00:56] } 13... a6 { [%eval 0.07] [%clk 0:00:54] } 14. e5 { [%eval 0.02] [%clk 0:00:56] } 14... Nd7 { [%eval 0.9] [%clk 0:00:52] } 15. e6 { [%eval 0.79] [%clk 0:00:56] } 15... fxe6 { [%eval 0.52] [%clk 0:00:51] } 16. Nh4 { [%eval 0.64] [%clk 0:00:54] } 16... g5 { [%eval 0.92] [%clk 0:00:50] } 17. Ng6 { [%eval 1.05] [%clk 0:00:53] } 17... Rf6 { [%eval 0.92] [%clk 0:00:48] } 18. Be4 { [%eval 0.7] [%clk 0:00:52] } 18... Nf8 { [%eval 1.58] [%clk 0:00:47] } 19. Ne5 { [%eval 1.33] [%clk 0:00:50] } 19... Rc8 { [%eval 3.64] [%clk 0:00:45] } 20. f4 { [%eval 2.2] [%clk 0:00:50] } 20... Nd7 { [%eval 8.87] [%clk 0:00:43] } 21. fxg5 { [%eval 8.07] [%clk 0:00:49] } 21... Rxf1+ { [%eval 11.78] [%clk 0:00:42] } 22. Rxf1 { [%eval 11.09] [%clk 0:00:49] } 22... hxg5 { [%eval #4] [%clk 0:00:41] } 23. Nxd7 { [%eval 20.58] [%clk 0:00:45] } 23... Qxd7 { [%eval #4] [%clk 0:00:40] } 24. Qh5 { [%eval #3] [%clk 0:00:45] } 24... Bf6 { [%eval #3] [%clk 0:00:38] } 25. Qh7+ { [%eval #2] [%clk 0:00:44] } 25... Kf8 { [%eval #2] [%clk 0:00:38] } 26. Rxf6+ { [%eval #7] [%clk 0:00:43] } 26... exf6 { [%eval #7] [%clk 0:00:38] } 27. Qxd7 { [%eval #6] [%clk 0:00:42] } 1-0
