[Event "Rated Bullet game"]
[Site "https://lichess.org/AaOPTDan"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:24:03"]
[WhiteElo "3009"]
[BlackElo "3098"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.19] [%clk 0:01:00] } 3... dxc4 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval -0.09] [%clk 0:01:00] } 4... Nf6 { [%eval 0.33] [%clk 0:00:58] } 5. e4 { [%eval 0.09] [%clk 0:00:59] } 5... b5 { [%eval 0.56] [%clk 0:00:58] } 6. Nxb5 { [%eval 0.09] [%clk 0:00:58] } 6... Nxe4 { [%eval 0.44] [%clk 0:00:57] } 7. Bxc4 { [%eval -0.53] [%clk 0:00:58] } 7... Bb4+ { [%eval 0.0] [%clk 0:00:56] } 8. Nd2 { [%eval -0.78] [%clk 0:00:55] } 8... c6 { [%eval -0.71] [%clk 0:00:55] } 9. Nc3 { [%eval -1.03] [%clk 0:00:47] } 9... Nxc3 { [%eval -0.98] [%clk 0:00:54] } 10. bxc3 { [%eval -0.9] [%clk 0:00:46] } 10... Bxc3 { [%eval -0.88] [%clk 0:00:54] } 11. Rb1 { [%eval -0.9] [%clk 0:00:46] } 11... O-O { [%eval -0.71] [%clk 0:00:53] } 12. O-O { [%eval -0.51] [%clk 0:00:45] } 12... Bxd4 { [%eval 0.19] [%clk 0:00:53] } 13. Qf3 { [%eval -1.03] [%clk 0:00:44] } 13... Nd7 { [%eval -1.0] [%clk 0:00:52] } 14. Nb3 { [%eval -1.79] [%clk 0:00:43] } 14... Ne5 { [%eval -1.55] [%clk 0:00:51] } 15. Qf4 { [%eval -1.92] [%clk 0:00:43] } 15... Nxc4 { [%eval -1.98] [%clk 0:00:50] } 16. Qxd4 { [%eval -2.09] [%clk 0:00:42] } 16... Qxd4 { [%eval -1.61] [%clk 0:00:48] } 17. Nxd4 { [%eval -1.61] [%clk 0:00:42] } 17... Bd7 { [%eval -1.63] [%clk 0:00:47] } 18. Rb7 { [%eval -1.56] [%clk 0:00:42] } 18... Rfd8 { [%eval -1.47] [%clk 0:00:46] } 19. Bg5 { [%eval -2.83] [%clk 0:00:41] } 19... f6 { [%eval -2.88] [%clk 0:00:44] } 20. Bh4 { [%eval -4.5] [%clk 0:00:40] } 20... e5 { [%eval -2.91] [%clk 0:00:43] } 21. Nb3 { [%eval -3.34] [%clk 0:00:40] } 21... Nd6 { [%eval -3.08] [%clk 0:00:42] } 22. Rb4 { [%eval -3.13] [%clk 0:00:39] } 22... Be6 { [%eval -2.78] [%clk 0:00:38] } 23. Nc5 { [%eval -3.04] [%clk 0:00:38] } 23... Bxa2 { [%eval -2.86] [%clk 0:00:37] } 24. Bg3 { [%eval -3.6] [%clk 0:00:37] } 24... a5 { [%eval -3.57] [%clk 0:00:36] } 25. Ra4 { [%eval -3.43] [%clk 0:00:36] } 25... Bd5 { [%eval -3.03] [%clk 0:00:32] } 26. Rc1 { [%eval -4.18] [%clk 0:00:35] } 26... Nb5 { [%eval -3.47] [%clk 0:00:31] } 27. f3 { [%eval -3.64] [%clk 0:00:35] } 27... Nd4 { [%eval -3.82] [%clk 0:00:30] } 28. Kf1 { [%eval -3.69] [%clk 0:00:34] } 28... Nb3 { [%eval -3.68] [%clk 0:00:30] } 29. Nxb3 { [%eval -3.69] [%clk 0:00:33] } 29... Bxb3 { [%eval -3.64] [%clk 0:00:30] } 30. Ra3 { [%eval -3.55] [%clk 0:00:33] } 30... a4 { [%eval -3.34] [%clk 0:00:29] } 31. Rxc6 { [%eval -3.82] [%clk 0:00:33] } 31... Rd2 { [%eval -3.15] [%clk 0:00:28] } 32. Bf2 { [%eval -3.47] [%clk 0:00:30] } 32... Rad8 { [%eval -2.86] [%clk 0:00:27] } 33. Rc1 { [%eval -2.78] [%clk 0:00:30] } 33... Rb2 { [%eval -2.65] [%clk 0:00:25] } 34. Be3 { [%eval -6.25] [%clk 0:00:29] } 34... Kf7 { [%eval -4.05] [%clk 0:00:24] } 35. Re1 { [%eval -3.89] [%clk 0:00:27] } 35... Rc8 { [%eval -3.3] [%clk 0:00:23] } 36. Raa1 { [%eval -61.32] [%clk 0:00:25] } 36... Rcc2 { [%eval -21.55] [%clk 0:00:22] } 37. g4 { [%eval #-6] [%clk 0:00:24] } 37... Bc4+ { [%eval #-5] [%clk 0:00:21] } 0-1
